drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std,gate_mean,gate_std,ambiguity_mean,ambiguity_std,ambiguity_weight_mean,ambiguity_weight_std,sample_uncertainty_mean,sample_uncertainty_std,prototype_diversity_penalty_mean,prototype_diversity_penalty_std,gate_activation_rate
0.01487073302268982,0.1910792738199234,0.12091028690338135,0.30589181184768677,-0.8671757578849792,0.336475670337677,0.2689448297023773,9.9384349596221e-05,0.23196034133434296,0.11761315912008286,0.006666666362434626,0.0,0.6931471824645996,0.0,0.014430590905249119,0.0,0.2689448297023773
0.020526330918073654,0.25599735975265503,0.12137008458375931,0.30704212188720703,-0.8665700554847717,0.3382631242275238,0.2689547538757324,0.00019163134857080877,0.3567602336406708,0.11393704265356064,0.013333332724869251,0.0,0.6933008432388306,6.007732736179605e-05,0.01444768812507391,0.0,0.2689547538757324
0.021396063268184662,0.29028579592704773,0.12166232615709305,0.30804625153541565,-0.8664222955703735,0.33856019377708435,0.2689805328845978,0.0003031153173651546,0.43736472725868225,0.13696609437465668,0.019999999552965164,0.0,0.6921395063400269,0.00017801852663978934,0.014469634741544724,0.0,0.2689805328845978
0.020943788811564445,0.30872073769569397,0.12199123948812485,0.308902770280838,-0.8664540648460388,0.338643342256546,0.2689799666404724,0.0003757601953111589,0.4696291983127594,0.14677461981773376,0.026666665449738503,0.0,0.6908531188964844,0.0004568316217046231,0.014519037678837776,0.0,0.2689799666404724
0.01831691339612007,0.32731330394744873,0.1222812607884407,0.30965614318847656,-0.8665334582328796,0.33820438385009766,0.26901209354400635,0.0004505018296185881,0.4807429313659668,0.1721230000257492,0.03333333879709244,0.0,0.689542829990387,0.0007318840362131596,0.014553441666066647,0.0,0.26901209354400635
0.02027333900332451,0.34083157777786255,0.12252498418092728,0.31066200137138367,-0.8659552931785583,0.33871588110923767,0.26909559965133667,0.0005160188302397728,0.5129521489143372,0.15366125106811523,0.03999999910593033,0.0,0.6878393888473511,0.0010196380317211151,0.014659397304058075,0.0,0.26909559965133667
0.023163165897130966,0.3598681390285492,0.12288299947977066,0.31216683983802795,-0.865208625793457,0.33939129114151,0.26920285820961,0.0005751887219958007,0.564642608165741,0.15820491313934326,0.046666666865348816,0.0,0.6861699223518372,0.00125024258159101,0.014806787483394146,0.0,0.26920285820961
0.023195553570985794,0.3730927109718323,0.12295713275671005,0.3132704794406891,-0.8646303415298462,0.33935073018074036,0.26933085918426514,0.0006267494172789156,0.5788426995277405,0.15598326921463013,0.053333330899477005,0.0,0.6845066547393799,0.0018878423143178225,0.015014735981822014,0.0,0.26933085918426514
0.025193391367793083,0.39320793747901917,0.1232408881187439,0.3151719272136688,-0.8638097643852234,0.3397842347621918,0.26947543025016785,0.0006713011534884572,0.623332679271698,0.15233121812343597,0.05999999865889549,0.0,0.6830654144287109,0.0024077696725726128,0.015292533673346043,0.0,0.26947543025016785
0.024554146453738213,0.4038516879081726,0.12322699278593063,0.3165006637573242,-0.8631977438926697,0.3394940197467804,0.2696289122104645,0.0007100136135704815,0.6328508257865906,0.1528381109237671,0.06666667759418488,0.0,0.6816105246543884,0.0027100839652121067,0.01566150411963463,0.0,0.2696289122104645
0.025306889787316322,0.4243212044239044,0.12333483248949051,0.31824976205825806,-0.8624064922332764,0.3395695090293884,0.2697972357273102,0.0007468481780961156,0.6736704707145691,0.1714501827955246,0.07333333790302277,0.0,0.6788971424102783,0.0031286212615668774,0.016139842569828033,0.0,0.2697972357273102
0.02632913552224636,0.4438268542289734,0.12354686111211777,0.32071805000305176,-0.8615562915802002,0.33962371945381165,0.269980788230896,0.0007792459218762815,0.7249953746795654,0.16190312802791595,0.07999999821186066,0.0,0.6767460107803345,0.0038443950470536947,0.016703976318240166,0.0,0.269980788230896
0.026051567867398262,0.4557400345802307,0.12330770492553711,0.3222220540046692,-0.8607760667800903,0.3393734097480774,0.27016764879226685,0.0008105583256110549,0.7359269857406616,0.17013202607631683,0.08666666597127914,0.0,0.6745010614395142,0.00498521002009511,0.01744140312075615,0.0,0.27016764879226685
0.024400824680924416,0.4764750003814697,0.12307044863700867,0.323731005191803,-0.8600661158561707,0.3388966917991638,0.27036914229393005,0.0008456757641397417,0.7560345530509949,0.1814921498298645,0.09333333373069763,0.0,0.6712340712547302,0.006262806244194508,0.018308445811271667,0.0,0.27036914229393005
0.02740822359919548,0.5022178292274475,0.12307606637477875,0.32635703682899475,-0.8588234186172485,0.33960074186325073,0.270585834980011,0.0008891972247511148,0.7957486510276794,0.19255520403385162,0.10000000149011612,0.0,0.6688108444213867,0.008795899339020252,0.019325662404298782,0.0,0.270585834980011
0.029582668095827103,0.5245261192321777,0.12318151444196701,0.3287597894668579,-0.8578053116798401,0.34025925397872925,0.27076050639152527,0.0009477266576141119,0.8298860788345337,0.19633983075618744,0.10666666179895401,0.0,0.6659489870071411,0.010893461294472218,0.02045789361000061,0.0,0.27076050639152527
0.03189704194664955,0.5611016750335693,0.12379458546638489,0.3326955735683441,-0.8566812872886658,0.3411715030670166,0.2709573805332184,0.001008017803542316,0.9019644856452942,0.19040635228157043,0.1133333370089531,0.0,0.6627398729324341,0.014697946608066559,0.021757910028100014,0.0,0.2709573805332184
0.03624361380934715,0.6028581261634827,0.12410353869199753,0.33659490942955017,-0.8552328944206238,0.34277206659317017,0.27116915583610535,0.0010871676495298743,0.9540063142776489,0.17347298562526703,0.11999999731779099,0.0,0.6604765057563782,0.019665004685521126,0.023221762850880623,0.0,0.27116915583610535
0.03920304402709007,0.6401761174201965,0.12395570427179337,0.33982032537460327,-0.853862464427948,0.34387415647506714,0.2714029550552368,0.0011648795334622264,0.992311954498291,0.18654417991638184,0.12666666507720947,0.0,0.656987190246582,0.025593576952815056,0.024852348491549492,0.0,0.2714029550552368
0.04331791773438454,0.6457553505897522,0.123386912047863,0.3420940339565277,-0.8525751829147339,0.34437164664268494,0.2716295123100281,0.0012481147423386574,0.9906207323074341,0.21566303074359894,0.13333335518836975,0.0,0.6553472280502319,0.02792244218289852,0.026600848883390427,0.0,0.2716295123100281
0.04698888212442398,0.6781622767448425,0.12259875237941742,0.344740092754364,-0.8511464595794678,0.3450809419155121,0.2719058692455292,0.0013425091747194529,1.0528643131256104,0.212784543633461,0.14000001549720764,0.0,0.6456171274185181,0.03595994785428047,0.028488997370004654,0.0,0.2719058692455292
0.05124292150139809,0.7273896336555481,0.12305589765310287,0.35112667083740234,-0.8493541479110718,0.34678715467453003,0.27219775319099426,0.0014617389533668756,1.100307583808899,0.20493647456169128,0.14666667580604553,0.0,0.6478506326675415,0.04232293739914894,0.030538693070411682,0.0,0.27219775319099426
0.05481501668691635,0.7354457974433899,0.11992284655570984,0.3499530255794525,-0.8478552103042603,0.34662526845932007,0.2725237011909485,0.0015786801232025027,1.091594934463501,0.24810965359210968,0.15333333611488342,0.0,0.6348451375961304,0.04493435472249985,0.03273383900523186,0.0,0.2725237011909485
0.055023666471242905,0.825975239276886,0.12004311382770538,0.35695579648017883,-0.8458737134933472,0.34918418526649475,0.27285709977149963,0.0017757501918822527,1.166486382484436,0.2403286248445511,0.1599999964237213,0.0,0.6322036981582642,0.05722377076745033,0.03505776450037956,0.0,0.27285709977149963
0.061239179223775864,0.8667307496070862,0.11761580407619476,0.3596952259540558,-0.8436335325241089,0.3508153557777405,0.27323949337005615,0.001963049406185746,1.1950006484985352,0.24985851347446442,0.1666666716337204,0.0,0.62289959192276,0.06391961872577667,0.037566281855106354,0.0,0.27323949337005615
0.06843577325344086,0.9145188331604004,0.11561368405818939,0.3654181957244873,-0.84115070104599,0.35280027985572815,0.2736603617668152,0.0022109379060566425,1.2314850091934204,0.2403566986322403,0.1733333319425583,0.0,0.6195253729820251,0.07162202149629593,0.04020095616579056,0.0,0.2736603617668152
0.07162898778915405,0.9688096642494202,0.11421415209770203,0.3680030107498169,-0.8394432067871094,0.35562390089035034,0.27386903762817383,0.0024581251200288534,1.268563151359558,0.24590377509593964,0.18000000715255737,0.0,0.6079456806182861,0.0782531350851059,0.04288993030786514,0.0,0.27386903762817383
0.06972295790910721,0.9765961766242981,0.11380729079246521,0.3673689067363739,-0.8391698002815247,0.3562840521335602,0.2738894522190094,0.0025859756860882044,1.2632663249969482,0.2767665684223175,0.18666666746139526,0.0,0.5966917276382446,0.08331871777772903,0.04564381390810013,0.0,0.2738894522190094
0.07167072594165802,0.9987169504165649,0.11330646276473999,0.3678223490715027,-0.8379687666893005,0.3585191071033478,0.2739843726158142,0.002702275523915887,1.2408638000488281,0.3054710328578949,0.19333332777023315,0.0,0.5916892290115356,0.0851210504770279,0.04853960871696472,0.0,0.2739843726158142
0.07538953423500061,1.069600224494934,0.11126916855573654,0.36871564388275146,-0.8357787132263184,0.36249902844429016,0.2742202877998352,0.002886859467253089,1.2581088542938232,0.3302994966506958,0.20000000298023224,0.0,0.577314019203186,0.09493489563465118,0.051523357629776,0.0,0.2742202877998352
0.07804761826992035,1.1767349243164062,0.11199276149272919,0.37848609685897827,-0.8329886794090271,0.368434339761734,0.2744947373867035,0.0032476414926350117,1.3546816110610962,0.26229411363601685,0.20666666328907013,0.0,0.5722231864929199,0.10237037390470505,0.05456828325986862,0.0,0.2744947373867035
0.07767549902200699,1.2473677396774292,0.10970065742731094,0.3802129030227661,-0.831080436706543,0.3720133304595947,0.2747279405593872,0.003557089949026704,1.3791037797927856,0.2685781717300415,0.21333332359790802,0.0,0.5559937953948975,0.10900812596082687,0.05767692252993584,0.0,0.2747279405593872
0.08536036312580109,1.2934918403625488,0.10967083275318146,0.3881860375404358,-0.8289339542388916,0.3766097128391266,0.27488094568252563,0.003934510983526707,1.4147987365722656,0.25817668437957764,0.2199999839067459,0.0,0.5554944276809692,0.10642505437135696,0.06072020158171654,0.0,0.27488094568252563
0.06139175593852997,1.3239117860794067,0.11122438311576843,0.3765869140625,-0.8306096792221069,0.37759602069854736,0.2745296359062195,0.0038721582386642694,1.3886018991470337,0.2618216574192047,0.2266666740179062,0.0,0.5225223302841187,0.10930684208869934,0.06371050328016281,0.0,0.2745296359062195
0.055084727704524994,1.358506441116333,0.11276637017726898,0.37436747550964355,-0.8305875658988953,0.3806052803993225,0.2743605673313141,0.003961329814046621,1.3886518478393555,0.2749383747577667,0.23333333432674408,0.0,0.5072722434997559,0.1075977087020874,0.06656824797391891,0.0,0.2743605673313141
0.055489882826805115,1.36164128780365,0.11447352916002274,0.37249648571014404,-0.830471396446228,0.3834114968776703,0.27417081594467163,0.003948259633034468,1.384501576423645,0.25775808095932007,0.23999999463558197,0.0,0.49588292837142944,0.10288691520690918,0.06927353888750076,0.0,0.27417081594467163
0.05739540979266167,1.43193781375885,0.11459322273731232,0.3753734529018402,-0.829075038433075,0.3885827362537384,0.2741438150405884,0.004332416225224733,1.4235271215438843,0.28003576397895813,0.24666666984558105,0.0,0.47947922348976135,0.10106958448886871,0.07183536887168884,0.0,0.2741438150405884
0.03813527897000313,1.4101088047027588,0.11596308648586273,0.36497825384140015,-0.8315603137016296,0.38734492659568787,0.27374494075775146,0.004344863351434469,1.378157615661621,0.3196902573108673,0.25333333015441895,0.0,0.45385879278182983,0.08968242257833481,0.07426653057336807,0.0,0.27374494075775146
0.03470297157764435,1.4640406370162964,0.1166490912437439,0.3603273034095764,-0.8308969736099243,0.3928753733634949,0.2735379934310913,0.004401261918246746,1.3835251331329346,0.3252010941505432,0.25999999046325684,0.0,0.43042612075805664,0.08976084738969803,0.07649428397417068,0.0,0.2735379934310913
0.03472958505153656,1.54443359375,0.11952083557844162,0.36436283588409424,-0.829666256904602,0.3994113802909851,0.27340057492256165,0.004475343972444534,1.452891230583191,0.2920176386833191,0.2666667103767395,0.0,0.41769087314605713,0.08795852959156036,0.07841400057077408,0.0,0.27340057492256165
0.01860147900879383,1.5551291704177856,0.1231282502412796,0.3603881597518921,-0.8316394686698914,0.40009111166000366,0.2729988694190979,0.004582887515425682,1.4508723020553589,0.3069098889827728,0.2733333706855774,0.0,0.4005810618400574,0.08050288259983063,0.08032684773206711,0.0,0.2729988694190979
0.014703617431223392,1.5492023229599,0.12215343862771988,0.35084959864616394,-0.8321722149848938,0.40176141262054443,0.27276504039764404,0.0045576514676213264,1.4278169870376587,0.3101685345172882,0.2800000309944153,0.0,0.37212589383125305,0.0703354924917221,0.0821160301566124,0.0,0.27276504039764404
0.0011254569981247187,1.699494481086731,0.12349066138267517,0.3492414951324463,-0.8305129408836365,0.4117724895477295,0.27254968881607056,0.004922780208289623,1.4694677591323853,0.2727782726287842,0.2866666913032532,0.0,0.3417642414569855,0.0759313777089119,0.08381979912519455,0.0,0.27254968881607056
0.008646318688988686,1.6135774850845337,0.12262829393148422,0.34201735258102417,-0.8318310976028442,0.4089393615722656,0.2723780870437622,0.004460111726075411,1.4233953952789307,0.33466437458992004,0.29333335161209106,0.0,0.33428341150283813,0.08043131977319717,0.08534517139196396,0.0,0.2723780870437622
-0.008850459940731525,1.6248677968978882,0.12071550637483597,0.3276306390762329,-0.8329024910926819,0.4115343391895294,0.2720332741737366,0.004552584141492844,1.397749900817871,0.3065703511238098,0.30000001192092896,0.0,0.2889631688594818,0.06816014647483826,0.0867392048239708,0.0,0.2720332741737366
-0.015195927582681179,1.7063709497451782,0.12467508018016815,0.329750657081604,-0.8329924941062927,0.41609883308410645,0.2717617154121399,0.004607984330505133,1.4359554052352905,0.34008118510246277,0.30666667222976685,0.0,0.27945777773857117,0.07810676097869873,0.08787994831800461,0.0,0.2717617154121399
-0.01104262750595808,1.6932505369186401,0.12456192821264267,0.32420679926872253,-0.832916259765625,0.41929489374160767,0.27152079343795776,0.004632848780602217,1.4175701141357422,0.3080693781375885,0.31333333253860474,0.0,0.25999563932418823,0.0738588497042656,0.08891160786151886,0.0,0.27152079343795776
-0.020065270364284515,1.7003947496414185,0.12553472816944122,0.31513530015945435,-0.8334076404571533,0.4236688017845154,0.27114635705947876,0.004786511417478323,1.3970329761505127,0.3374355733394623,0.3199999928474426,0.0,0.22865477204322815,0.06942451000213623,0.08988185971975327,0.0,0.27114635705947876
-0.007584721781313419,1.6000757217407227,0.12573696672916412,0.3146763741970062,-0.8345767855644226,0.41997766494750977,0.2710283696651459,0.004443181678652763,1.355450987815857,0.3522033393383026,0.3266666531562805,0.0,0.23752275109291077,0.08113526552915573,0.09067274630069733,0.0,0.2710283696651459
-0.015176905319094658,1.6104624271392822,0.12643636763095856,0.30693545937538147,-0.8346075415611267,0.42439931631088257,0.2707471251487732,0.004542738199234009,1.3527911901474,0.33010056614875793,0.3333333432674408,0.0,0.207745760679245,0.06803193688392639,0.09135758131742477,0.0,0.2707471251487732
-0.023207684978842735,1.6021074056625366,0.1266855001449585,0.3049379289150238,-0.8354997634887695,0.4249078333377838,0.2705727517604828,0.0048550511710345745,1.3124122619628906,0.3089105188846588,0.3400000035762787,0.0,0.20113179087638855,0.06264683604240417,0.09198210388422012,0.0,0.2705727517604828
-0.021495265886187553,1.5112613439559937,0.12670502066612244,0.3024595081806183,-0.8379617929458618,0.41866767406463623,0.27049076557159424,0.00445007486268878,1.3088725805282593,0.32880905270576477,0.3466666638851166,0.0,0.19516903162002563,0.07057314366102219,0.09256497025489807,0.0,0.27049076557159424
-0.00895818043500185,1.5273101329803467,0.12427438795566559,0.3022799789905548,-0.8358176946640015,0.4231093227863312,0.2705761194229126,0.0041954973712563515,1.3290871381759644,0.3328957259654999,0.35333332419395447,0.0,0.1802077293395996,0.07167807966470718,0.0932672768831253,0.0,0.2705761194229126
-0.015300356782972813,1.5254379510879517,0.12196788936853409,0.2992965579032898,-0.8362361788749695,0.4243714213371277,0.27049165964126587,0.004246686585247517,1.3053460121154785,0.35126277804374695,0.36000001430511475,0.0,0.16727951169013977,0.06517764180898666,0.09382759034633636,0.0,0.27049165964126587
-0.021273404359817505,1.4275895357131958,0.12381510436534882,0.2987971901893616,-0.839332640171051,0.4166083037853241,0.270357608795166,0.003820981364697218,1.2847846746444702,0.30067700147628784,0.36666667461395264,0.0,0.17833895981311798,0.0719330757856369,0.09445832669734955,0.0,0.270357608795166
-0.03222837299108505,1.640868067741394,0.12770049273967743,0.30287957191467285,-0.8363561034202576,0.43078911304473877,0.2701628804206848,0.004169479012489319,1.3540695905685425,0.3152065873146057,0.3733333349227905,0.0,0.15136876702308655,0.07867970317602158,0.09508573263883591,0.0,0.2701628804206848
-0.048922084271907806,1.769715666770935,0.13134706020355225,0.3071485161781311,-0.834872841835022,0.44162648916244507,0.2699185609817505,0.00481799291446805,1.3947457075119019,0.2990719676017761,0.3799999952316284,0.0,0.12748822569847107,0.05831006541848183,0.09559519588947296,0.0,0.2699185609817505
-0.040878601372241974,1.7867372035980225,0.13121452927589417,0.3100239336490631,-0.8343588709831238,0.4420228600502014,0.26996171474456787,0.004569176118820906,1.416675090789795,0.32282549142837524,0.3866666555404663,0.0,0.12023422122001648,0.055421456694602966,0.09615395963191986,0.0,0.26996171474456787
-0.042544130235910416,1.874600887298584,0.13355354964733124,0.31587278842926025,-0.8318278789520264,0.45132771134376526,0.2698964774608612,0.004814465995877981,1.4579933881759644,0.29095757007598877,0.3933333456516266,0.0,0.10792402923107147,0.05350353568792343,0.0966423898935318,0.0,0.2698964774608612
-0.047211602330207825,1.934049367904663,0.13399003446102142,0.3176373243331909,-0.8305936455726624,0.45644411444664,0.2698540687561035,0.0049459682777523994,1.4454021453857422,0.30627012252807617,0.4000000059604645,0.0,0.10515083372592926,0.05614663287997246,0.09710422158241272,0.0,0.2698540687561035
-0.04788823425769806,1.864874243736267,0.13286255300045013,0.31129443645477295,-0.8326476812362671,0.45064422488212585,0.269761860370636,0.004753551911562681,1.4058666229248047,0.3377467691898346,0.40666666626930237,0.0,0.09608367085456848,0.05761105194687843,0.09742388129234314,0.0,0.269761860370636
-0.05168382450938225,2.001955270767212,0.1340181827545166,0.31585583090782166,-0.8292099237442017,0.4627472460269928,0.26978349685668945,0.004868126939982176,1.434654712677002,0.32208961248397827,0.41333332657814026,0.0,0.08645840734243393,0.053289033472537994,0.09766533225774765,0.0,0.26978349685668945
-0.04445812106132507,2.0193631649017334,0.1333429217338562,0.3178994357585907,-0.8276271224021912,0.46644946932792664,0.26983946561813354,0.004814106971025467,1.4505672454833984,0.2980073392391205,0.41999998688697815,0.0,0.07662102580070496,0.04985217750072479,0.09785979986190796,0.0,0.26983946561813354
-0.05992165952920914,1.970332145690918,0.13390302658081055,0.314383864402771,-0.8301429152488708,0.4615335166454315,0.26971685886383057,0.00472090533003211,1.4090813398361206,0.3204362988471985,0.42666664719581604,0.0,0.07756850123405457,0.052254773676395416,0.09803836047649384,0.0,0.26971685886383057
-0.06354393810033798,2.03684401512146,0.13830645382404327,0.32474538683891296,-0.8287373781204224,0.46758753061294556,0.2696729302406311,0.004879551474004984,1.4714778661727905,0.3159570097923279,0.43333330750465393,0.0,0.06933632493019104,0.05073793977499008,0.09817005693912506,0.0,0.2696729302406311
-0.05512446537613869,1.9650208950042725,0.13519608974456787,0.3230780065059662,-0.8294587135314941,0.463877409696579,0.26974743604660034,0.004782165866345167,1.439168095588684,0.3241405487060547,0.4399999678134918,0.0,0.0673583447933197,0.05052361637353897,0.09824250638484955,0.0,0.26974743604660034
-0.06430519372224808,2.0252041816711426,0.13929812610149384,0.3293518126010895,-0.8283913135528564,0.46839696168899536,0.26970550417900085,0.004991693422198296,1.4715255498886108,0.301935076713562,0.4466666281223297,0.0,0.062009602785110474,0.04948515444993973,0.0982736200094223,0.0,0.26970550417900085
-0.04670294374227524,1.9211573600769043,0.13530804216861725,0.32579270005226135,-0.8285134434700012,0.4654396176338196,0.2698439657688141,0.004602095112204552,1.420427918434143,0.31040656566619873,0.4533333480358124,0.0,0.06803043931722641,0.05588546767830849,0.0982668474316597,0.0,0.2698439657688141
-0.049442216753959656,2.0265491008758545,0.13709278404712677,0.32643964886665344,-0.8259330987930298,0.47526997327804565,0.2697693109512329,0.004848320037126541,1.4303398132324219,0.3658544421195984,0.46000000834465027,0.0,0.04948342964053154,0.04092375561594963,0.09828809648752213,0.0,0.2697693109512329
-0.0541180744767189,2.0964691638946533,0.14079810678958893,0.3358325958251953,-0.8242712020874023,0.48030024766921997,0.26977914571762085,0.0051018171943724155,1.471445918083191,0.3136211931705475,0.46666666865348816,0.0,0.04834672808647156,0.049230147153139114,0.09828682243824005,0.0,0.26977914571762085
-0.06737683713436127,2.0221517086029053,0.14088685810565948,0.3287222683429718,-0.8266729712486267,0.4766528904438019,0.26957929134368896,0.004969391040503979,1.4170894622802734,0.3401944637298584,0.47333332896232605,0.0,0.04539839178323746,0.047222208231687546,0.09839815646409988,0.0,0.26957929134368896
-0.05335266515612602,1.972548007965088,0.14573827385902405,0.338678240776062,-0.8286176919937134,0.4715867340564728,0.26963892579078674,0.004649709910154343,1.4797296524047852,0.3066643178462982,0.47999998927116394,0.0,0.04562600702047348,0.0439925380051136,0.09846265614032745,0.0,0.26963892579078674
