drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std,gate_mean,gate_std,ambiguity_mean,ambiguity_std,ambiguity_weight_mean,ambiguity_weight_std,sample_uncertainty_mean,sample_uncertainty_std,prototype_diversity_penalty_mean,prototype_diversity_penalty_std,gate_activation_rate
-0.04404852166771889,2.060795307159424,0.14558710157871246,0.34242576360702515,-0.8230443596839905,0.4865480363368988,0.2696700096130371,0.004875816870480776,1.4782109260559082,0.3237598240375519,0.4866666793823242,0.0,0.040267668664455414,0.04669441282749176,0.09855129569768906,0.0,0.2696700096130371
-0.06359779834747314,2.035785675048828,0.1475580632686615,0.3355618715286255,-0.8257447481155396,0.4834187924861908,0.2693846821784973,0.005017004907131195,1.42842698097229,0.32644930481910706,0.4933333396911621,0.0,0.03418107330799103,0.03551584854722023,0.098546601831913,0.0,0.2693846821784973
-0.03778725489974022,1.989232063293457,0.14982953667640686,0.3488655090332031,-0.824260413646698,0.4859263300895691,0.26955121755599976,0.004674988333135843,1.4933547973632812,0.29292237758636475,0.5,0.0,0.03856753557920456,0.03757309168577194,0.09843684732913971,0.0,0.26955121755599976
-0.05039503797888756,1.9491691589355469,0.14918342232704163,0.3390241265296936,-0.825063169002533,0.48533591628074646,0.26936963200569153,0.00492515042424202,1.4130351543426514,0.29524990916252136,0.5066666603088379,0.0,0.03887631371617317,0.04331783577799797,0.09821480512619019,0.0,0.26936963200569153
-0.0760858878493309,1.9077616930007935,0.15576159954071045,0.34141579270362854,-0.8288429975509644,0.48043105006217957,0.26905155181884766,0.005331778898835182,1.4094734191894531,0.3042653501033783,0.5133333206176758,0.0,0.03407790884375572,0.03945058211684227,0.09802080690860748,0.0,0.26905155181884766
-0.07645606994628906,1.9973639249801636,0.1591225415468216,0.3485231399536133,-0.8266488313674927,0.48768195509910583,0.2690160274505615,0.005556489806622267,1.4327744245529175,0.29100337624549866,0.5199999809265137,0.0,0.03245564550161362,0.03836343437433243,0.0978187769651413,0.0,0.2690160274505615
-0.07404907047748566,1.8881878852844238,0.1562134474515915,0.3450069725513458,-0.8283963799476624,0.48164284229278564,0.2690356969833374,0.005447195842862129,1.3981889486312866,0.29942256212234497,0.5266666412353516,0.0,0.030905168503522873,0.029755759984254837,0.09771211445331573,0.0,0.2690356969833374
-0.08705653995275497,1.895349144935608,0.1552911102771759,0.3388262391090393,-0.8275316953659058,0.4870726764202118,0.2689068913459778,0.00576206436380744,1.3329122066497803,0.31628772616386414,0.533333420753479,0.0,0.030904661864042282,0.0336446613073349,0.0975898802280426,0.0,0.2689068913459778
-0.0838826447725296,1.858655333518982,0.1571681797504425,0.3421391546726227,-0.8301514983177185,0.47969600558280945,0.2688809633255005,0.005656811874359846,1.3445523977279663,0.3165328800678253,0.5400000810623169,0.0,0.029803847894072533,0.03269825130701065,0.09765800833702087,0.0,0.2688809633255005
-0.08621261268854141,1.8533742427825928,0.15453018248081207,0.3384906053543091,-0.8298389315605164,0.4792991876602173,0.2688838839530945,0.005839934106916189,1.3024286031723022,0.3290409445762634,0.5466667413711548,0.0,0.02782837301492691,0.03135433420538902,0.0976865142583847,0.0,0.2688838839530945
-0.08417689800262451,1.8182741403579712,0.15744169056415558,0.34686049818992615,-0.8300532698631287,0.48054343461990356,0.26891347765922546,0.005687238182872534,1.3393954038619995,0.3550794720649719,0.5533334016799927,0.0,0.028534596785902977,0.03565915673971176,0.09761378169059753,0.0,0.26891347765922546
-0.08080766350030899,1.9539103507995605,0.1563800871372223,0.35300031304359436,-0.823816180229187,0.4968913495540619,0.26900559663772583,0.00637021055445075,1.3443710803985596,0.3413471281528473,0.5600000619888306,0.0,0.020437870174646378,0.02096382901072502,0.09758467227220535,0.0,0.26900559663772583
-0.07106897234916687,1.9204636812210083,0.15404775738716125,0.3535882532596588,-0.8235359787940979,0.4973105490207672,0.26912230253219604,0.006025881972163916,1.3481260538101196,0.32555603981018066,0.5666667222976685,0.0,0.01892191357910633,0.020420659333467484,0.09751831740140915,0.0,0.26912230253219604
-0.08192652463912964,1.9496787786483765,0.15323002636432648,0.3598158061504364,-0.8227607607841492,0.5002782940864563,0.26915132999420166,0.00623589800670743,1.3417662382125854,0.3625912070274353,0.5733333826065063,0.0,0.023509543389081955,0.03496834263205528,0.0975157767534256,0.0,0.26915132999420166
-0.09245335310697556,1.9555518627166748,0.15877334773540497,0.36483895778656006,-0.8242924809455872,0.49911579489707947,0.26897919178009033,0.006211625412106514,1.3725452423095703,0.3204531967639923,0.5800000429153442,0.0,0.01708199456334114,0.019464580342173576,0.0974794328212738,0.0,0.26897919178009033
-0.055901482701301575,1.8951231241226196,0.15504878759384155,0.36428651213645935,-0.821678638458252,0.5009844899177551,0.2692372798919678,0.005463093053549528,1.3565088510513306,0.32644233107566833,0.5866667032241821,0.0,0.02300272509455681,0.029189052060246468,0.09733181446790695,0.0,0.2692372798919678
-0.0734039694070816,1.9322513341903687,0.16125085949897766,0.3739127516746521,-0.8231047987937927,0.5016576647758484,0.26907217502593994,0.005273678805679083,1.401379942893982,0.32472899556159973,0.59333336353302,0.0,0.0211487989872694,0.028859995305538177,0.09720078110694885,0.0,0.26907217502593994
-0.07488026469945908,2.058347702026367,0.15965652465820312,0.369011789560318,-0.8180876970291138,0.5170255899429321,0.2690252959728241,0.005222515668720007,1.3742328882217407,0.31670960783958435,0.6000000238418579,0.0,0.013562814332544804,0.017602654173970222,0.09703810513019562,0.0,0.2690252959728241
-0.06199758127331734,1.8953533172607422,0.15876543521881104,0.37213221192359924,-0.820469856262207,0.5072798728942871,0.26908349990844727,0.004653383512049913,1.3654052019119263,0.37736454606056213,0.6066666841506958,0.0,0.017520053312182426,0.019723670557141304,0.09676209092140198,0.0,0.26908349990844727
-0.06108950451016426,1.9510127305984497,0.15797051787376404,0.367299884557724,-0.8178990483283997,0.5149278044700623,0.26905906200408936,0.004696570336818695,1.337410569190979,0.33832818269729614,0.6133333444595337,0.0,0.014536067843437195,0.016472360119223595,0.09637817740440369,0.0,0.26905906200408936
-0.07195158302783966,1.8557227849960327,0.16380180418491364,0.3705730736255646,-0.8227181434631348,0.5038532614707947,0.26892101764678955,0.004508188460022211,1.3499845266342163,0.3285360634326935,0.6200000047683716,0.0,0.014924252405762672,0.014562328346073627,0.09606194496154785,0.0,0.26892101764678955
-0.07465732842683792,1.9665327072143555,0.16719357669353485,0.37425535917282104,-0.8215076923370361,0.5104126930236816,0.2688525915145874,0.004479418508708477,1.359177827835083,0.3448728024959564,0.6266666650772095,0.0,0.011905120685696602,0.014231879264116287,0.09567616134881973,0.0,0.2688525915145874
-0.08345026522874832,1.9407495260238647,0.17438830435276031,0.3782145380973816,-0.8233081698417664,0.5090929865837097,0.2686851918697357,0.004323985893279314,1.378214716911316,0.3155919015407562,0.6333333253860474,0.0,0.011818122118711472,0.013228846713900566,0.09530118852853775,0.0,0.2686851918697357
-0.08010423928499222,1.9013307094573975,0.17594069242477417,0.3788849115371704,-0.8236665725708008,0.5077123045921326,0.2686830163002014,0.004191506188362837,1.3687772750854492,0.3189472258090973,0.6399999856948853,0.0,0.01209396030753851,0.0139243733137846,0.09490484744310379,0.0,0.2686830163002014
-0.10128893703222275,1.8986345529556274,0.17910976707935333,0.3804597854614258,-0.8261204361915588,0.5050674676895142,0.26846688985824585,0.004476991482079029,1.3574947118759155,0.34390056133270264,0.6466666460037231,0.0,0.010371863842010498,0.012701861560344696,0.0945664569735527,0.0,0.26846688985824585
-0.09628043323755264,1.8926756381988525,0.1712486892938614,0.3612815737724304,-0.8236965537071228,0.5101051330566406,0.26850175857543945,0.004399371799081564,1.2568786144256592,0.32471317052841187,0.653333306312561,0.0,0.010694782249629498,0.011231285519897938,0.09424268454313278,0.0,0.26850175857543945
-0.07317318767309189,1.9330570697784424,0.1717861443758011,0.37342727184295654,-0.8180710673332214,0.5236286520957947,0.268705815076828,0.004187562968581915,1.3052799701690674,0.30030927062034607,0.6600000262260437,0.0,0.008621917106211185,0.009281018748879433,0.093901127576828,0.0,0.268705815076828
-0.07699162513017654,1.867771029472351,0.17632925510406494,0.39094245433807373,-0.8207647204399109,0.5177671909332275,0.2686890959739685,0.0038615295197814703,1.3696366548538208,0.3266480267047882,0.6666666865348816,0.0,0.008182615973055363,0.007920388132333755,0.09356477856636047,0.0,0.2686890959739685
-0.09356669336557388,1.9849437475204468,0.17833878099918365,0.3830186724662781,-0.8192433714866638,0.5244877934455872,0.2685185372829437,0.00414065970107913,1.3246792554855347,0.3255290687084198,0.6733333468437195,0.0,0.007477622479200363,0.011014568619430065,0.09317813813686371,0.0,0.2685185372829437
-0.08699484169483185,2.0457746982574463,0.1853889375925064,0.3943188190460205,-0.81587153673172,0.5366955399513245,0.2684778571128845,0.004084434360265732,1.3709242343902588,0.31053996086120605,0.6800000071525574,0.0,0.005555108189582825,0.007766886614263058,0.09282688051462173,0.0,0.2684778571128845
-0.07734695822000504,1.902496576309204,0.18134021759033203,0.3934626877307892,-0.818739652633667,0.5259581208229065,0.2685461640357971,0.0038914575707167387,1.343133568763733,0.34344470500946045,0.6866666674613953,0.0,0.006408235989511013,0.008072610944509506,0.09252478182315826,0.0,0.2685461640357971
-0.11992001533508301,2.065140724182129,0.1886008381843567,0.38964247703552246,-0.8185561299324036,0.5357011556625366,0.2681768536567688,0.004255432169884443,1.3246948719024658,0.3243626058101654,0.6933333277702332,0.0,0.004163107369095087,0.00515395775437355,0.09232262521982193,0.0,0.2681768536567688
-0.09150804579257965,2.0985372066497803,0.18424521386623383,0.39215630292892456,-0.8115128874778748,0.5500677227973938,0.26840919256210327,0.0042417929507792,1.3211697340011597,0.295351505279541,0.699999988079071,0.0,0.0034920223988592625,0.005256672855466604,0.09212438017129898,0.0,0.26840919256210327
-0.10593894124031067,2.0074362754821777,0.1815028041601181,0.3844318985939026,-0.8156616687774658,0.5408952832221985,0.2682892084121704,0.0042032585479319096,1.2680892944335938,0.34060508012771606,0.7066666483879089,0.0,0.0033154143020510674,0.0036862827837467194,0.09192928671836853,0.0,0.2682892084121704
-0.09855465590953827,2.050685167312622,0.19005198776721954,0.4021044969558716,-0.8148883581161499,0.5437466502189636,0.26836901903152466,0.004276431631296873,1.3373924493789673,0.30071526765823364,0.7133333086967468,0.0,0.0034791799262166023,0.004251250997185707,0.09171776473522186,0.0,0.26836901903152466
-0.1116049513220787,2.0058867931365967,0.188383087515831,0.4013170897960663,-0.8183043003082275,0.5360463857650757,0.268302857875824,0.004358628764748573,1.3086837530136108,0.35326847434043884,0.7200000286102295,0.0,0.0027625607326626778,0.002933743642643094,0.09144269675016403,0.0,0.268302857875824
-0.09182622283697128,2.062596321105957,0.18688037991523743,0.4152944087982178,-0.8129409551620483,0.5471351742744446,0.2686142921447754,0.0043079131282866,1.3485554456710815,0.3456007242202759,0.7266666889190674,0.0,0.0027747685089707375,0.003231375478208065,0.09118777513504028,0.0,0.2686142921447754
-0.09554725140333176,1.951895833015442,0.18683305382728577,0.41205471754074097,-0.8155243396759033,0.5400326251983643,0.26855236291885376,0.004300324711948633,1.3224027156829834,0.35245317220687866,0.7333333492279053,0.0,0.002506730379536748,0.002755402121692896,0.09104993939399719,0.0,0.26855236291885376
-0.10131052136421204,1.9697474241256714,0.18230801820755005,0.4074932038784027,-0.8165415525436401,0.5365244746208191,0.2686375379562378,0.0043898941949009895,1.2904623746871948,0.33298760652542114,0.7400000095367432,0.0,0.0025263172574341297,0.0025384826585650444,0.09086674451828003,0.0,0.2686375379562378
-0.11928987503051758,1.9596717357635498,0.18183912336826324,0.4094407260417938,-0.8165684342384338,0.5379208326339722,0.26862210035324097,0.004523221403360367,1.2768287658691406,0.35712888836860657,0.746666669845581,0.0,0.0026119141839444637,0.0029833184089511633,0.09064947068691254,0.0,0.26862210035324097
-0.10600027441978455,1.7904537916183472,0.18734697997570038,0.4197484850883484,-0.8233178853988647,0.5180565714836121,0.26866716146469116,0.004320986568927765,1.3147332668304443,0.33285394310951233,0.753333330154419,0.0,0.0025633852928876877,0.0016855656867846847,0.09032648056745529,0.0,0.26866716146469116
-0.13035841286182404,1.8667199611663818,0.1870885193347931,0.4136127233505249,-0.8216331005096436,0.5249317288398743,0.2685491442680359,0.004777718335390091,1.2662769556045532,0.3610980808734894,0.7599999904632568,0.0,0.0026286402717232704,0.002654515439644456,0.0900263786315918,0.0,0.2685491442680359
-0.10726413130760193,1.8822134733200073,0.1884913295507431,0.42716020345687866,-0.8180018663406372,0.532787561416626,0.2688188850879669,0.004630555398762226,1.3080015182495117,0.3485105633735657,0.7666666507720947,0.0,0.0032331792172044516,0.0037568234838545322,0.08989652246236801,0.0,0.2688188850879669
-0.09564381837844849,1.8312028646469116,0.186226025223732,0.42655882239341736,-0.8193249106407166,0.5275946259498596,0.2689095735549927,0.004533966071903706,1.2956746816635132,0.3267832398414612,0.7733333110809326,0.0,0.0034474246203899384,0.003175431862473488,0.08985085040330887,0.0,0.2689095735549927
-0.10659129172563553,1.8015854358673096,0.18723970651626587,0.4171193540096283,-0.819238543510437,0.5302298069000244,0.2686764895915985,0.004609814845025539,1.2468427419662476,0.34146296977996826,0.7799999713897705,0.0,0.002977037336677313,0.002974735340103507,0.08965418487787247,0.0,0.2686764895915985
-0.09069353342056274,1.893829345703125,0.1908663660287857,0.4351562261581421,-0.8131020069122314,0.5459151864051819,0.268857479095459,0.004644106142222881,1.308512568473816,0.29513490200042725,0.7866666913032532,0.0,0.0026077209040522575,0.0025229095481336117,0.08940184116363525,0.0,0.268857479095459
-0.09874167293310165,1.9649083614349365,0.19653461873531342,0.44152116775512695,-0.811794102191925,0.5559642910957336,0.2687094807624817,0.004642348736524582,1.3180854320526123,0.33892637491226196,0.7933333516120911,0.0,0.002106563188135624,0.0024853807408362627,0.08910912275314331,0.0,0.2687094807624817
-0.09641022235155106,2.0596630573272705,0.19624470174312592,0.4433106482028961,-0.8072608709335327,0.5693331956863403,0.26876944303512573,0.004839787725359201,1.3112541437149048,0.30737563967704773,0.800000011920929,0.0,0.0020643819589167833,0.0032390381675213575,0.08883342146873474,0.0,0.26876944303512573
-0.09166145324707031,2.044496774673462,0.19734911620616913,0.45635420083999634,-0.8052459955215454,0.5724647641181946,0.2688751518726349,0.00489025330170989,1.3393577337265015,0.303853839635849,0.8066666722297668,0.0,0.002052788157016039,0.002586743561550975,0.08853957056999207,0.0,0.2688751518726349
-0.08696464449167252,2.159008741378784,0.18977224826812744,0.4476874768733978,-0.7976870536804199,0.5925582051277161,0.268990695476532,0.0050712162628769875,1.2862215042114258,0.297899067401886,0.8133333325386047,0.0,0.0015010391362011433,0.0019139088690280914,0.08821863681077957,0.0,0.268990695476532
-0.08884041011333466,2.1501574516296387,0.19040609896183014,0.44476884603500366,-0.7942028641700745,0.6026514768600464,0.2688654065132141,0.005258334334939718,1.252048134803772,0.32696908712387085,0.8199999928474426,0.0,0.0015360611723735929,0.0023742741905152798,0.08782181888818741,0.0,0.2688654065132141
-0.12669594585895538,2.297761917114258,0.2023162692785263,0.44563260674476624,-0.7936957478523254,0.612355649471283,0.26847150921821594,0.005495395511388779,1.2566508054733276,0.3032773733139038,0.8266666531562805,0.0,0.0010940356878563762,0.0017233177786692977,0.08758862316608429,0.0,0.26847150921821594
-0.0993797555565834,2.249089479446411,0.19658273458480835,0.4520726203918457,-0.7925832867622375,0.6128137111663818,0.2687121331691742,0.00536359241232276,1.2661248445510864,0.296403706073761,0.8333333134651184,0.0,0.0011006606509909034,0.0016496381722390652,0.08737265318632126,0.0,0.2687121331691742
-0.11745881289243698,2.230464220046997,0.209898442029953,0.450580358505249,-0.7967374920845032,0.6072598099708557,0.26830005645751953,0.0053771017119288445,1.263576865196228,0.3102474510669708,0.8399999737739563,0.0,0.0011760840425267816,0.0023521811235696077,0.08719746768474579,0.0,0.26830005645751953
-0.0592595711350441,2.1704483032226562,0.19364959001541138,0.459962397813797,-0.7869985699653625,0.622511625289917,0.2689037322998047,0.004776830319315195,1.2877442836761475,0.27860090136528015,0.8466667532920837,0.0,0.0010545895202085376,0.0013767743948847055,0.0870475023984909,0.0,0.2689037322998047
-0.09471633285284042,2.080251693725586,0.21285845339298248,0.4537355899810791,-0.7990350723266602,0.6000878214836121,0.26826798915863037,0.004966705106198788,1.2724913358688354,0.2878866493701935,0.8533332943916321,0.0,0.001306443940848112,0.0016267976025119424,0.08686662465333939,0.0,0.26826798915863037
-0.10258033871650696,2.0501089096069336,0.21526692807674408,0.44855862855911255,-0.800589382648468,0.5997143983840942,0.26799243688583374,0.0047249565832316875,1.252772331237793,0.3148365318775177,0.8600000739097595,0.0,0.001101417583413422,0.001323104021139443,0.08679076284170151,0.0,0.26799243688583374
-0.09632842987775803,1.973059058189392,0.22408978641033173,0.4611157178878784,-0.8034331202507019,0.5938044786453247,0.26789358258247375,0.004644441418349743,1.2991297245025635,0.2961554527282715,0.8666666150093079,0.0,0.0011918270029127598,0.0013723040465265512,0.08685347437858582,0.0,0.26789358258247375
-0.10182377696037292,1.947650671005249,0.2289813905954361,0.4665067195892334,-0.8036192059516907,0.5956904888153076,0.2676716446876526,0.004691563080996275,1.3105835914611816,0.3046364486217499,0.8733333945274353,0.0,0.0010277940891683102,0.0012868285411968827,0.08669209480285645,0.0,0.2676716446876526
-0.11000069230794907,1.9126313924789429,0.23528607189655304,0.4721401035785675,-0.8083499073982239,0.5869083404541016,0.26751869916915894,0.004765644203871489,1.3251482248306274,0.28939008712768555,0.8799999356269836,0.0,0.0013266990426927805,0.0017301387852057815,0.08656852692365646,0.0,0.26751869916915894
-0.10784558206796646,2.004750967025757,0.22793486714363098,0.4644298255443573,-0.7999879121780396,0.6090134382247925,0.2675635814666748,0.0047166114673018456,1.2884267568588257,0.2844981253147125,0.8866667151451111,0.0,0.000921135360840708,0.0012208698317408562,0.08656249940395355,0.0,0.2675635814666748
-0.149356871843338,1.9860281944274902,0.23856627941131592,0.46444591879844666,-0.8085817098617554,0.5945549607276917,0.2670910358428955,0.004957863595336676,1.2803840637207031,0.31564220786094666,0.8933332562446594,0.0,0.0010411537950858474,0.0010811137035489082,0.086604043841362,0.0,0.2670910358428955
-0.14033998548984528,1.8565213680267334,0.23774152994155884,0.4638018012046814,-0.8139696717262268,0.5770316123962402,0.2670515179634094,0.004944613203406334,1.262431025505066,0.3401109576225281,0.9000000357627869,0.0,0.0012803818099200726,0.0018784573767334223,0.08664584904909134,0.0,0.2670515179634094
-0.16840548813343048,1.8349223136901855,0.2513783574104309,0.48097389936447144,-0.8202272057533264,0.5706501603126526,0.2667398154735565,0.005480092950165272,1.3098435401916504,0.33060222864151,0.9066666960716248,0.0,0.0012033889070153236,0.0011532391654327512,0.08671679347753525,0.0,0.2667398154735565
-0.16134566068649292,1.7937510013580322,0.2533230781555176,0.48804041743278503,-0.8225382566452026,0.5605306029319763,0.26676297187805176,0.005323488265275955,1.3244675397872925,0.3401671350002289,0.9133333563804626,0.0,0.001030262908898294,0.0008087767637334764,0.08672543615102768,0.0,0.26676297187805176
-0.17010237276554108,1.7869600057601929,0.25137045979499817,0.48065271973609924,-0.8220561742782593,0.565669059753418,0.2666406035423279,0.00562924612313509,1.2823619842529297,0.34580424427986145,0.9200000166893005,0.0,0.0011676286812871695,0.0012181112542748451,0.08655494451522827,0.0,0.2666406035423279
-0.1756867617368698,1.9119702577590942,0.2475975751876831,0.4774957001209259,-0.8153900504112244,0.5838866829872131,0.26666364073753357,0.005636583548039198,1.2569663524627686,0.3635029196739197,0.9266666769981384,0.0,0.0012330948375165462,0.0028676462825387716,0.08635164797306061,0.0,0.26666364073753357
-0.15402495861053467,1.8461997509002686,0.25067412853240967,0.48817795515060425,-0.81348717212677,0.586531400680542,0.26674628257751465,0.005432050675153732,1.2935336828231812,0.328615665435791,0.9333333373069763,0.0,0.0007795746205374599,0.0008684652857482433,0.08616870641708374,0.0,0.26674628257751465
-0.15526975691318512,1.865820288658142,0.25305241346359253,0.49017155170440674,-0.8131805658340454,0.5910758376121521,0.26671719551086426,0.005382370203733444,1.2922519445419312,0.32987669110298157,0.9399999976158142,0.0,0.0008371742442250252,0.0010468956315889955,0.08600341528654099,0.0,0.26671719551086426
-0.1512710303068161,1.8696949481964111,0.2511855661869049,0.49216529726982117,-0.8113847970962524,0.5945085883140564,0.26677224040031433,0.00585963437333703,1.273940920829773,0.3280453085899353,0.9466666579246521,0.0,0.0007577211363241076,0.000809648830909282,0.08583735674619675,0.0,0.26677224040031433
-0.14458757638931274,1.8798667192459106,0.2508462071418762,0.4950086772441864,-0.808733344078064,0.6026611924171448,0.2668735384941101,0.00585055910050869,1.2784147262573242,0.3015561103820801,0.95333331823349,0.0,0.0008298042230308056,0.0012915884144604206,0.08563061058521271,0.0,0.2668735384941101
-0.13457666337490082,1.8825362920761108,0.2531640827655792,0.5058385133743286,-0.8070607781410217,0.6063393950462341,0.2669242322444916,0.005863010883331299,1.2933120727539062,0.3318617343902588,0.9599999785423279,0.0,0.0007703428855165839,0.001044084201566875,0.08533811569213867,0.0,0.2669242322444916
-0.13958899676799774,1.7315826416015625,0.2527518570423126,0.4992283284664154,-0.8148906230926514,0.5842722058296204,0.26680830121040344,0.006350123789161444,1.2441494464874268,0.3511693477630615,0.9666666388511658,0.0,0.001464595552533865,0.004359301179647446,0.0850086659193039,0.0,0.26680830121040344
