drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std,gate_mean,gate_std,ambiguity_mean,ambiguity_std,ambiguity_weight_mean,ambiguity_weight_std,sample_uncertainty_mean,sample_uncertainty_std,prototype_diversity_penalty_mean,prototype_diversity_penalty_std,gate_activation_rate
-0.12787288427352905,1.8335740566253662,0.24177394807338715,0.48848026990890503,-0.8041850328445435,0.6141480803489685,0.2670706510543823,0.006357730831950903,1.200961709022522,0.3290247917175293,0.9733333587646484,0.0,0.0019174400949850678,0.006119670812040567,0.08455272763967514,0.0,0.2670706510543823
-0.14103518426418304,1.8598912954330444,0.2513996958732605,0.5004322528839111,-0.8060374855995178,0.6125841736793518,0.2668943703174591,0.006580486427992582,1.232861042022705,0.3131222128868103,0.9800000190734863,0.0,0.001221683225594461,0.002679441822692752,0.08401525765657425,0.0,0.2668943703174591
-0.1626976728439331,1.9287389516830444,0.2536796033382416,0.4958009719848633,-0.8025543093681335,0.6251288652420044,0.2667151689529419,0.007216681260615587,1.1850026845932007,0.3459470272064209,0.9866666793823242,0.0,0.001153807621449232,0.0020316208247095346,0.08355770260095596,0.0,0.2667151689529419
-0.14396479725837708,1.7767655849456787,0.23685245215892792,0.46496912837028503,-0.804780900478363,0.6130493879318237,0.2669072151184082,0.007306927349418402,1.0753660202026367,0.3210722804069519,0.9933333396911621,0.0,0.0013294327072799206,0.0022887662053108215,0.08308296650648117,0.0,0.2669072151184082
-0.13272260129451752,1.8516244888305664,0.251223623752594,0.5067979097366333,-0.7996319532394409,0.6285022497177124,0.26702558994293213,0.007118577603250742,1.1983946561813354,0.34230515360832214,1.0,0.0,0.0014469833113253117,0.0032879740465432405,0.08266933262348175,0.0,0.26702558994293213
-0.14848171174526215,1.7521978616714478,0.2607120871543884,0.5072761178016663,-0.8075217008590698,0.6093922853469849,0.26667535305023193,0.0076303076930344105,1.196116328239441,0.33335360884666443,1.0,0.0,0.0012895194813609123,0.0022911550477147102,0.08211968094110489,0.0,0.26667535305023193
-0.15633589029312134,1.854824423789978,0.2612147927284241,0.5001243948936462,-0.8014063835144043,0.630782961845398,0.2665470242500305,0.007501407992094755,1.1724098920822144,0.3505229651927948,1.0,0.0,0.0011532099451869726,0.002417910611256957,0.08162311464548111,0.0,0.2665470242500305
-0.17743653059005737,1.7922556400299072,0.2817164361476898,0.5102076530456543,-0.8116952180862427,0.6092772483825684,0.2660299837589264,0.007177555467933416,1.226025104522705,0.3440690338611603,1.0,0.0,0.0016489033587276936,0.0037387250922620296,0.08100320398807526,0.0,0.2660299837589264
-0.17599432170391083,1.8831050395965576,0.28391149640083313,0.5093197822570801,-0.8054571747779846,0.6296313405036926,0.26593083143234253,0.006208460312336683,1.2452988624572754,0.36516791582107544,1.0,0.0,0.0011667334474623203,0.0030123726464807987,0.08045728504657745,0.0,0.26593083143234253
-0.1565910130739212,1.8451523780822754,0.2869419753551483,0.5137346982955933,-0.8075547218322754,0.6231904625892639,0.265921413898468,0.005656961817294359,1.2711613178253174,0.37181660532951355,1.0,0.0,0.0009684478864073753,0.0016010652761906385,0.07983796298503876,0.0,0.265921413898468
-0.13719511032104492,1.8132174015045166,0.2830415964126587,0.5199604630470276,-0.8092063069343567,0.6146283745765686,0.26614516973495483,0.0054944646544754505,1.2843939065933228,0.3647359609603882,1.0,0.0,0.0011127727339044213,0.0016204697312787175,0.07928391546010971,0.0,0.26614516973495483
-0.15723280608654022,1.8301957845687866,0.2896598279476166,0.5074212551116943,-0.8076114058494568,0.6247314214706421,0.2658194601535797,0.005872718058526516,1.2345541715621948,0.3716159164905548,1.0,0.0,0.0008601942099630833,0.001265557250007987,0.07876978814601898,0.0,0.2658194601535797
-0.15207430720329285,1.836417317390442,0.3018178939819336,0.5242997407913208,-0.8096352219581604,0.6223462820053101,0.2657390832901001,0.005163383670151234,1.318861484527588,0.35620492696762085,1.0,0.0,0.00079258595360443,0.0010164935374632478,0.07818691432476044,0.0,0.2657390832901001
-0.15855364501476288,1.9033334255218506,0.3108564019203186,0.5158122181892395,-0.8077895045280457,0.6298139691352844,0.2654457986354828,0.005258119665086269,1.2975953817367554,0.3424343466758728,1.0,0.0,0.0008335395250469446,0.0015111935790628195,0.07767798006534576,0.0,0.2654457986354828
-0.14655540883541107,1.9284957647323608,0.3089005649089813,0.5282583832740784,-0.8074082136154175,0.6300649642944336,0.2656332850456238,0.005285887513309717,1.319705605506897,0.35743212699890137,1.0,0.0,0.0008943108841776848,0.0018005938036367297,0.07722204923629761,0.0,0.2656332850456238
-0.15176162123680115,1.9859739542007446,0.32012417912483215,0.5260403752326965,-0.8043181896209717,0.6420417428016663,0.26539409160614014,0.0052280789241194725,1.3253411054611206,0.34317678213119507,1.0,0.0,0.0004934891476295888,0.0009206174872815609,0.07682789862155914,0.0,0.26539409160614014
-0.16358663141727448,1.9663857221603394,0.32489293813705444,0.5126762986183167,-0.8064444065093994,0.6392786502838135,0.26518088579177856,0.0052573541179299355,1.2892128229141235,0.3503171503543854,1.0,0.0,0.000727818813174963,0.00109542952850461,0.0763571634888649,0.0,0.26518088579177856
-0.16594137251377106,1.918258547782898,0.3301010727882385,0.5203008055686951,-0.8112199306488037,0.6290209293365479,0.26514559984207153,0.0055409022606909275,1.2911609411239624,0.3606094717979431,1.0,0.0,0.0011008039582520723,0.0023015558253973722,0.0759468600153923,0.0,0.26514559984207153
-0.17046211659908295,1.9151884317398071,0.3426324427127838,0.5215370059013367,-0.8117057085037231,0.6313974261283875,0.26485276222229004,0.005506316665560007,1.3078864812850952,0.3378426730632782,1.0,0.0,0.0005806380650028586,0.0008503770804964006,0.07551689445972443,0.0,0.26485276222229004
-0.16226543486118317,1.91505765914917,0.3231494724750519,0.5028399229049683,-0.8091461658477783,0.6313801407814026,0.2651863694190979,0.005516949109733105,1.234002947807312,0.35675400495529175,1.0,0.0,0.0009523371118120849,0.0024492929223924875,0.07512831687927246,0.0,0.2651863694190979
-0.17596620321273804,1.9124562740325928,0.33553338050842285,0.5125943422317505,-0.8140591979026794,0.6223876476287842,0.2650272846221924,0.0061691259033977985,1.221166968345642,0.3519361913204193,1.0,0.0,0.0007079196511767805,0.0011252787662670016,0.07477419078350067,0.0,0.2650272846221924
-0.15238873660564423,1.8043503761291504,0.3206707835197449,0.5013147592544556,-0.8155706524848938,0.6122077703475952,0.2652871906757355,0.00569681404158473,1.219757080078125,0.3439233899116516,1.0,0.0,0.0016864194767549634,0.006415370386093855,0.07443227618932724,0.0,0.2652871906757355
-0.1589781790971756,1.8345637321472168,0.3185030519962311,0.4999197721481323,-0.8115668892860413,0.6242607831954956,0.26531028747558594,0.00567612424492836,1.2051070928573608,0.3705862760543823,1.0,0.0,0.0009194394806399941,0.0014714134158566594,0.07415611296892166,0.0,0.26531028747558594
-0.15789338946342468,1.8227239847183228,0.3158784508705139,0.4928395748138428,-0.8114597797393799,0.6210300922393799,0.2653118669986725,0.005830281879752874,1.174781322479248,0.3840010464191437,1.0,0.0,0.0011446551652625203,0.0021410584449768066,0.07390180975198746,0.0,0.2653118669986725
-0.14309625327587128,1.7122914791107178,0.3123020529747009,0.5037581324577332,-0.817649781703949,0.6056011319160461,0.2655221223831177,0.005754644051194191,1.2122366428375244,0.3707781732082367,1.0,0.0,0.0024088677018880844,0.00558549864217639,0.07366359978914261,0.0,0.2655221223831177
-0.13803860545158386,1.728378415107727,0.3089136779308319,0.50820392370224,-0.8144475221633911,0.6072806119918823,0.26568374037742615,0.0062041934579610825,1.195544958114624,0.3481602072715759,1.0,0.0,0.0010381840402260423,0.0017913286574184895,0.07340453565120697,0.0,0.26568374037742615
-0.13742266595363617,1.7210038900375366,0.3130391240119934,0.5172865390777588,-0.815034806728363,0.6087678670883179,0.26567840576171875,0.006295049097388983,1.224088191986084,0.34832584857940674,1.0,0.0,0.001510209171101451,0.004246129188686609,0.07316751033067703,0.0,0.26567840576171875
-0.12137645483016968,1.6468665599822998,0.2942848205566406,0.5014749765396118,-0.8159340620040894,0.5984523296356201,0.2659956216812134,0.006454938556998968,1.1494554281234741,0.35370898246765137,1.0,0.0,0.0015430038329213858,0.003825666382908821,0.0730007141828537,0.0,0.2659956216812134
-0.1279565542936325,1.7022663354873657,0.3014136850833893,0.4986294209957123,-0.811608612537384,0.615154504776001,0.2657409906387329,0.006244865246117115,1.1662601232528687,0.339278906583786,1.0,0.0,0.0008312890422530472,0.0014408484566956758,0.07290907204151154,0.0,0.2657409906387329
-0.13823236525058746,1.7123874425888062,0.3053005635738373,0.5139585733413696,-0.8147294521331787,0.6067692637443542,0.2658034563064575,0.006394682917743921,1.1943947076797485,0.39530980587005615,1.0,0.0,0.0008058417588472366,0.0010679945116862655,0.07278160005807877,0.0,0.2658034563064575
-0.10048919171094894,1.6630624532699585,0.27164244651794434,0.490104615688324,-0.8107467293739319,0.6086236238479614,0.26636338233947754,0.005675224121659994,1.1618746519088745,0.3783646821975708,1.0,0.0,0.0014451916795223951,0.0033897687681019306,0.07263529300689697,0.0,0.26636338233947754
-0.10657980293035507,1.7585389614105225,0.282478392124176,0.5086641907691956,-0.8067266345024109,0.6216996312141418,0.2662990689277649,0.0057507469318807125,1.2198728322982788,0.37570720911026,1.0,0.0,0.0008332940051332116,0.0012897703563794494,0.07246556133031845,0.0,0.2662990689277649
-0.09041381627321243,1.7504230737686157,0.2670520842075348,0.49600091576576233,-0.8040937781333923,0.6275274157524109,0.2665170133113861,0.00554802967235446,1.181759238243103,0.3498569130897522,1.0,0.0,0.0007002672646194696,0.0011511518387123942,0.07238364219665527,0.0,0.2665170133113861
-0.0951937735080719,1.759651780128479,0.26959094405174255,0.5048101544380188,-0.806603729724884,0.6206923127174377,0.2665379047393799,0.006003076210618019,1.173374056816101,0.37274542450904846,1.0,0.0,0.0009599019540473819,0.0020739235915243626,0.07226187735795975,0.0,0.2665379047393799
-0.10391175001859665,1.7624629735946655,0.27794814109802246,0.5103557109832764,-0.8062372207641602,0.6235125064849854,0.2663257122039795,0.005892659537494183,1.202770471572876,0.40354931354522705,1.0,0.0,0.000837196595966816,0.0015785322757437825,0.0721590593457222,0.0,0.2663257122039795
-0.12810485064983368,1.7514896392822266,0.3007635176181793,0.5083523988723755,-0.8110698461532593,0.6209993958473206,0.2657144069671631,0.005543410312384367,1.2313402891159058,0.3734947443008423,1.0,0.0,0.0008260894101113081,0.001462985179387033,0.0720783993601799,0.0,0.2657144069671631
-0.13091757893562317,1.769386887550354,0.30814340710639954,0.5142859220504761,-0.8124294281005859,0.6198473572731018,0.26559025049209595,0.005645081866532564,1.2482023239135742,0.37947678565979004,1.0,0.0,0.000735570618417114,0.0016514030285179615,0.07200547307729721,0.0,0.26559025049209595
-0.17082719504833221,1.814298152923584,0.33629804849624634,0.5032073855400085,-0.8155558109283447,0.620522141456604,0.26489609479904175,0.005871964618563652,1.2189849615097046,0.3502902388572693,1.0,0.0,0.00033596198773011565,0.00037780124694108963,0.07190634310245514,0.0,0.26489609479904175
-0.1760810911655426,1.876259207725525,0.34110260009765625,0.5194448828697205,-0.8146352171897888,0.625035285949707,0.2649378478527069,0.006148108281195164,1.2371410131454468,0.3652946949005127,1.0,0.0,0.0003683966351673007,0.0005031119799241424,0.07183486223220825,0.0,0.2649378478527069
-0.1729203462600708,1.8246679306030273,0.3400660455226898,0.4941738545894623,-0.8139191269874573,0.6270692944526672,0.2647479176521301,0.005641250871121883,1.1998628377914429,0.3445708453655243,1.0,0.0,0.0003167504910379648,0.00039807494613341987,0.07178012281656265,0.0,0.2647479176521301
-0.18588843941688538,1.860437035560608,0.3523733615875244,0.49638283252716064,-0.8133559823036194,0.632523775100708,0.2644791901111603,0.005986012052744627,1.1938108205795288,0.3460494875907898,1.0,0.0,0.00035021561780013144,0.0008906531729735434,0.07163238525390625,0.0,0.2644791901111603
-0.18615466356277466,1.92448890209198,0.357032835483551,0.5129470229148865,-0.8133684396743774,0.6330847144126892,0.2645707130432129,0.006349755916744471,1.2190957069396973,0.3509277105331421,1.0,0.0,0.0002824256953317672,0.00040125809027813375,0.07148377597332001,0.0,0.2645707130432129
-0.19368191063404083,1.879832148551941,0.3753510117530823,0.518735408782959,-0.8165692090988159,0.6296345591545105,0.26417699456214905,0.006452981848269701,1.2326068878173828,0.3521631956100464,1.0,0.0,0.00037042389158159494,0.0006190031417645514,0.07137767225503922,0.0,0.26417699456214905
-0.1902461051940918,1.800721287727356,0.3715541660785675,0.5139843821525574,-0.823800802230835,0.6070430874824524,0.2642185091972351,0.006361805833876133,1.2206499576568604,0.3522341847419739,1.0,0.0,0.0005325094098225236,0.0009140613256022334,0.07129237055778503,0.0,0.2642185091972351
-0.18159808218479156,1.9353108406066895,0.3632340729236603,0.5144761800765991,-0.8103571534156799,0.646668553352356,0.2643979787826538,0.0064011067152023315,1.21435546875,0.33651837706565857,1.0,0.0,0.00045177750871516764,0.0013062003999948502,0.07119260728359222,0.0,0.2643979787826538
-0.16815078258514404,1.9275072813034058,0.35967129468917847,0.5219699740409851,-0.8113277554512024,0.6390082836151123,0.26452916860580444,0.006332125049084425,1.2327673435211182,0.34358125925064087,1.0,0.0,0.0005615446716547012,0.0013380014570429921,0.07110648602247238,0.0,0.26452916860580444
-0.17136552929878235,1.9685636758804321,0.3578663766384125,0.5327165126800537,-0.808908224105835,0.6472137570381165,0.264712929725647,0.006996632553637028,1.2105082273483276,0.3530562222003937,1.0,0.0,0.0004526171542238444,0.0005976100219413638,0.07091261446475983,0.0,0.264712929725647
-0.13931331038475037,1.8454208374023438,0.3421221673488617,0.5253269076347351,-0.8093191385269165,0.6390542387962341,0.2649872303009033,0.006417906377464533,1.2204021215438843,0.3363381326198578,1.0,0.0,0.0008395178010687232,0.0025299396365880966,0.07062717527151108,0.0,0.2649872303009033
-0.16870157420635223,1.9189478158950806,0.36422422528266907,0.5454328060150146,-0.8071439862251282,0.653803825378418,0.26461169123649597,0.007187714800238609,1.241400957107544,0.34603458642959595,1.0,0.0,0.0006192227592691779,0.001953665865585208,0.07040324062108994,0.0,0.26461169123649597
-0.1310143619775772,1.8545418977737427,0.34121179580688477,0.5264844298362732,-0.8071098327636719,0.6443598866462708,0.26495271921157837,0.006360684055835009,1.2388789653778076,0.3381838798522949,1.0,0.0,0.0006925357156433165,0.001956390216946602,0.07010502368211746,0.0,0.26495271921157837
-0.13993167877197266,1.7953952550888062,0.34432148933410645,0.5195451974868774,-0.8097153306007385,0.6398283243179321,0.26471495628356934,0.0063806697726249695,1.2205572128295898,0.3071599006652832,1.0,0.0,0.000691175286192447,0.001630095299333334,0.06975279748439789,0.0,0.26471495628356934
-0.13816583156585693,1.9093297719955444,0.34823140501976013,0.5346001386642456,-0.8063610196113586,0.6504286527633667,0.264723539352417,0.006510857492685318,1.255815029144287,0.31858786940574646,1.0,0.0,0.0004612627672031522,0.0012403796426951885,0.06949002295732498,0.0,0.264723539352417
-0.13289658725261688,1.9325398206710815,0.33991339802742004,0.5214032530784607,-0.8004497289657593,0.6662665009498596,0.26473891735076904,0.0062833563424646854,1.209807276725769,0.35928958654403687,1.0,0.0,0.0005226866924203932,0.0025990870781242847,0.06926459819078445,0.0,0.26473891735076904
-0.1481618732213974,1.9307376146316528,0.35234951972961426,0.516801118850708,-0.8038418889045715,0.6613604426383972,0.26440900564193726,0.006331631448119879,1.2220115661621094,0.3174392580986023,1.0,0.0,0.0007686185999773443,0.003508994122967124,0.06901706010103226,0.0,0.26440900564193726
-0.18439625203609467,2.011194944381714,0.3842708468437195,0.5365186929702759,-0.8062304854393005,0.6656325459480286,0.2637966275215149,0.006617026403546333,1.2714735269546509,0.34591710567474365,1.0,0.0,0.00018479565915185958,0.00029995027580298483,0.06874804943799973,0.0,0.2637966275215149
-0.1454942226409912,1.993564248085022,0.36707237362861633,0.536209762096405,-0.8032682538032532,0.6683104038238525,0.26417076587677,0.006169332657009363,1.3026777505874634,0.3208964765071869,1.0,0.0,0.00027375039644539356,0.0007282563019543886,0.06852982938289642,0.0,0.26417076587677
-0.17985612154006958,2.0765154361724854,0.3844052255153656,0.5322366952896118,-0.8022831678390503,0.6783952116966248,0.26372069120407104,0.006709660403430462,1.254555106163025,0.31952807307243347,1.0,0.0,0.0001326484780292958,0.00017834494065027684,0.06832611560821533,0.0,0.26372069120407104
-0.20816652476787567,2.0350751876831055,0.41137921810150146,0.5260976552963257,-0.8105537295341492,0.6679714918136597,0.26311272382736206,0.006302190013229847,1.284035563468933,0.3498327434062958,1.0,0.0,0.00019966380205005407,0.000278789724688977,0.06810811161994934,0.0,0.26311272382736206
-0.2332831472158432,2.0130233764648438,0.4236108362674713,0.5010668635368347,-0.8140338659286499,0.6622793674468994,0.2626584768295288,0.006295587867498398,1.2351785898208618,0.30089497566223145,1.0,0.0,0.0002464430872350931,0.0005962572759017348,0.06788907945156097,0.0,0.2626584768295288
-0.2002292424440384,2.0236849784851074,0.4050731658935547,0.5123341679573059,-0.8096306920051575,0.664964497089386,0.26316991448402405,0.006222694180905819,1.2540949583053589,0.3128631114959717,1.0,0.0,0.00021326310525182635,0.0003768160822801292,0.06765863299369812,0.0,0.26316991448402405
-0.23490752279758453,1.957037329673767,0.43077701330184937,0.5181498527526855,-0.8203179836273193,0.6447661519050598,0.26262664794921875,0.006494750734418631,1.2601263523101807,0.3268841803073883,1.0,0.0,0.0002613249816931784,0.00036612653639167547,0.06748493015766144,0.0,0.26262664794921875
-0.23220418393611908,1.9301356077194214,0.4273796081542969,0.5007299780845642,-0.8182159066200256,0.6532754302024841,0.2625400424003601,0.006235943175852299,1.2269138097763062,0.31291306018829346,1.0,0.0,0.00027578178560361266,0.0003993198333773762,0.0673033595085144,0.0,0.2625400424003601
-0.2041386067867279,1.8168878555297852,0.4075893759727478,0.5106976628303528,-0.8224624395370483,0.6285459995269775,0.26301443576812744,0.006208322010934353,1.2536534070968628,0.3147990107536316,1.0,0.0,0.00034347042674198747,0.0004624519497156143,0.0671348124742508,0.0,0.26301443576812744
-0.2086145132780075,1.86786687374115,0.40779733657836914,0.5194675326347351,-0.8180941939353943,0.6434086561203003,0.2630254328250885,0.006647293921560049,1.218491554260254,0.34156548976898193,1.0,0.0,0.00028124795062467456,0.0003576942253857851,0.06706809997558594,0.0,0.2630254328250885
-0.19596071541309357,1.7433654069900513,0.39622870087623596,0.5208151936531067,-0.823417603969574,0.6253820657730103,0.263233482837677,0.006410081405192614,1.2347944974899292,0.35624364018440247,1.0,0.0,0.0005588565836660564,0.0008528341422788799,0.0669524222612381,0.0,0.263233482837677
-0.22375346720218658,1.7256817817687988,0.4200371503829956,0.5097049474716187,-0.8282876014709473,0.618619441986084,0.26270607113838196,0.006673676427453756,1.192008376121521,0.35701003670692444,1.0,0.0,0.0010598287917673588,0.0032241223379969597,0.06678768247365952,0.0,0.26270607113838196
-0.17462746798992157,1.714328408241272,0.37501060962677,0.5275058150291443,-0.8204238414764404,0.6253945827484131,0.2638024389743805,0.006762598175555468,1.2206376791000366,0.3367157280445099,1.0,0.0,0.0007971710292622447,0.001757897436618805,0.06658894568681717,0.0,0.2638024389743805
-0.1989249736070633,1.783790946006775,0.3891746699810028,0.5548880696296692,-0.8209773302078247,0.6305596232414246,0.2636168599128723,0.00776682747527957,1.2092357873916626,0.3222230076789856,1.0,0.0,0.0005275990115478635,0.000790592806879431,0.06640259921550751,0.0,0.2636168599128723
-0.19242364168167114,1.68545401096344,0.3912433981895447,0.5417689681053162,-0.8246732950210571,0.6184864640235901,0.2635549008846283,0.007404677104204893,1.191423773765564,0.35809263586997986,1.0,0.0,0.000710850115865469,0.0013259961269795895,0.06626314669847488,0.0,0.2635549008846283
-0.21565449237823486,1.757381796836853,0.41068416833877563,0.5622060298919678,-0.8234056234359741,0.6287315487861633,0.26332783699035645,0.007921461015939713,1.204391360282898,0.3616313636302948,1.0,0.0,0.0012632166035473347,0.003982794005423784,0.06613773852586746,0.0,0.26332783699035645
-0.1826707273721695,1.6391233205795288,0.39084306359291077,0.5281187891960144,-0.8261606693267822,0.6116636991500854,0.26355087757110596,0.007173870224505663,1.183174729347229,0.3422379791736603,1.0,0.0,0.000995825044810772,0.002906749490648508,0.0659693107008934,0.0,0.26355087757110596
-0.21448521316051483,1.746211290359497,0.41130149364471436,0.5620981454849243,-0.8231191039085388,0.6284794807434082,0.263319730758667,0.00810122862458229,1.1919970512390137,0.33959752321243286,1.0,0.0,0.0005241766921244562,0.0011041407706215978,0.06572796404361725,0.0,0.263319730758667
-0.19779369235038757,1.7668553590774536,0.39920082688331604,0.5645205974578857,-0.819726824760437,0.6321941614151001,0.2636954188346863,0.00810982659459114,1.2061536312103271,0.3466322124004364,1.0,0.0,0.0005531942006200552,0.0014228634536266327,0.06549899280071259,0.0,0.2636954188346863
-0.1902102380990982,1.7298387289047241,0.40129607915878296,0.5727760195732117,-0.8203275799751282,0.6298991441726685,0.26372653245925903,0.008252828381955624,1.2227016687393188,0.3320358693599701,1.0,0.0,0.0005003994447179139,0.00073592783883214,0.06524162739515305,0.0,0.26372653245925903
-0.19483239948749542,1.770613193511963,0.4108123779296875,0.6026800870895386,-0.8204536437988281,0.6326914429664612,0.2637816369533539,0.0088217593729496,1.2641111612319946,0.36894339323043823,1.0,0.0,0.00047964826808311045,0.000947693595662713,0.06492563337087631,0.0,0.2637816369533539
-0.22655552625656128,1.7286931276321411,0.4387555718421936,0.5768927931785583,-0.8237650394439697,0.6291353106498718,0.26299822330474854,0.008797488175332546,1.1771035194396973,0.33193495869636536,1.0,0.0,0.00038522708928212523,0.0008643424371257424,0.06467262655496597,0.0,0.26299822330474854
-0.17700153589248657,1.7382168769836426,0.39635252952575684,0.6007602214813232,-0.8167356252670288,0.6328285932540894,0.26414167881011963,0.008968514390289783,1.2086313962936401,0.3412967026233673,1.0,0.0,0.0004032783617731184,0.0007085519609972835,0.06453639268875122,0.0,0.26414167881011963
