edge_drive_mean,edge_drive_std,edge_resistance_mean,edge_resistance_std,edge_energy_mean,edge_energy_std,edge_output_mean,edge_output_std,drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std
0.009467988274991512,0.11198462545871735,0.24968236684799194,0.2676551043987274,-0.00610042829066515,0.013371938839554787,-0.0022148473653942347,0.07217532396316528,0.009467988274991512,0.11198462545871735,0.24968236684799194,0.2676551043987274,-0.00610042829066515,0.013371938839554787
0.0032133893109858036,0.14482226967811584,0.2672237157821655,0.31629446148872375,-0.007879601791501045,0.024944787845015526,0.0031184027902781963,0.1299629956483841,0.0032133893109858036,0.14482226967811584,0.2672237157821655,0.31629446148872375,-0.007879601791501045,0.024944787845015526
-0.002057091100141406,0.15842503309249878,0.29638269543647766,0.34152260422706604,-0.010833486914634705,0.03220453858375549,0.007743454072624445,0.16569940745830536,-0.002057091100141406,0.15842503309249878,0.29638269543647766,0.34152260422706604,-0.010833486914634705,0.03220453858375549
-0.0037133963778615,0.19415980577468872,0.3569797873497009,0.4251299202442169,-0.014624558389186859,0.04283304512500763,-0.0016926105599850416,0.22940479218959808,-0.0037133963778615,0.19415980577468872,0.3569797873497009,0.4251299202442169,-0.014624558389186859,0.04283304512500763
0.006244221702218056,0.25466015934944153,0.40728139877319336,0.4843594431877136,-0.013507535681128502,0.06274282932281494,-0.0023730574175715446,0.27345335483551025,0.006244221702218056,0.25466015934944153,0.40728139877319336,0.4843594431877136,-0.013507535681128502,0.06274282932281494
0.021426310762763023,0.2966265380382538,0.4391079545021057,0.526905357837677,-0.012674086727201939,0.09611399471759796,-0.006082519423216581,0.2999189496040344,0.021426310762763023,0.2966265380382538,0.4391079545021057,0.526905357837677,-0.012674086727201939,0.09611399471759796
0.024967143312096596,0.3190702795982361,0.4722113609313965,0.5763168931007385,-0.014461714774370193,0.1087455078959465,-0.006461114156991243,0.33165809512138367,0.024967143312096596,0.3190702795982361,0.4722113609313965,0.5763168931007385,-0.014461714774370193,0.1087455078959465
0.030390966683626175,0.34171056747436523,0.499470591545105,0.6263735294342041,-0.015397991985082626,0.12289615720510483,-0.008030612021684647,0.3564353287220001,0.030390966683626175,0.34171056747436523,0.499470591545105,0.6263735294342041,-0.015397991985082626,0.12289615720510483
0.041096046566963196,0.3547533452510834,0.5204825401306152,0.6763767600059509,-0.015414903871715069,0.13727305829524994,-0.013050708919763565,0.3746359348297119,0.041096046566963196,0.3547533452510834,0.5204825401306152,0.6763767600059509,-0.015414903871715069,0.13727305829524994
0.04933517426252365,0.37508511543273926,0.5407334566116333,0.7484310865402222,-0.015538583509624004,0.15809603035449982,-0.01459310483187437,0.3877231776714325,0.04933517426252365,0.37508511543273926,0.5407334566116333,0.7484310865402222,-0.015538583509624004,0.15809603035449982
0.051352307200431824,0.4038119614124298,0.5629914402961731,0.844310462474823,-0.016646403819322586,0.18240322172641754,-0.013058019801974297,0.40142983198165894,0.051352307200431824,0.4038119614124298,0.5629914402961731,0.844310462474823,-0.016646403819322586,0.18240322172641754
0.04419693350791931,0.4369809031486511,0.5902993679046631,0.9430423974990845,-0.020694442093372345,0.20515699684619904,-0.016220003366470337,0.4135277271270752,0.04419693350791931,0.4369809031486511,0.5902993679046631,0.9430423974990845,-0.020694442093372345,0.20515699684619904
0.040043026208877563,0.4819942116737366,0.6114614009857178,1.0354496240615845,-0.022968173027038574,0.23717007040977478,-0.012473082169890404,0.433141827583313,0.040043026208877563,0.4819942116737366,0.6114614009857178,1.0354496240615845,-0.022968173027038574,0.23717007040977478
0.028760747984051704,0.5323276519775391,0.6241564750671387,1.0960484743118286,-0.02770926058292389,0.2534841001033783,-0.01525342371314764,0.43713435530662537,0.028760747984051704,0.5323276519775391,0.6241564750671387,1.0960484743118286,-0.02770926058292389,0.2534841001033783
0.02334836684167385,0.5923668146133423,0.638039767742157,1.1754240989685059,-0.030048277229070663,0.276973158121109,-0.016540247946977615,0.4537578821182251,0.02334836684167385,0.5923668146133423,0.638039767742157,1.1754240989685059,-0.030048277229070663,0.276973158121109
0.012391526252031326,0.659625232219696,0.6475399136543274,1.223231554031372,-0.034337181597948074,0.29501157999038696,-0.01690608635544777,0.46507734060287476,0.012391526252031326,0.659625232219696,0.6475399136543274,1.223231554031372,-0.034337181597948074,0.29501157999038696
0.0033761486411094666,0.7421155571937561,0.6661673188209534,1.3063081502914429,-0.037966225296258926,0.31746864318847656,-0.01706136390566826,0.4893532693386078,0.0033761486411094666,0.7421155571937561,0.6661673188209534,1.3063081502914429,-0.037966225296258926,0.31746864318847656
-0.008163455873727798,0.8098357319831848,0.6784776449203491,1.3792849779129028,-0.04368215799331665,0.32639607787132263,-0.02294665388762951,0.49807220697402954,-0.008163455873727798,0.8098357319831848,0.6784776449203491,1.3792849779129028,-0.04368215799331665,0.32639607787132263
-0.01169615425169468,0.8466378450393677,0.6958874464035034,1.4780384302139282,-0.04632239788770676,0.3553324043750763,-0.01371547020971775,0.5264843106269836,-0.01169615425169468,0.8466378450393677,0.6958874464035034,1.4780384302139282,-0.04632239788770676,0.3553324043750763
-0.02216924913227558,0.9094236493110657,0.7092167735099792,1.5617434978485107,-0.05161052197217941,0.36405831575393677,-0.014417516067624092,0.5344021320343018,-0.02216924913227558,0.9094236493110657,0.7092167735099792,1.5617434978485107,-0.05161052197217941,0.36405831575393677
-0.0349431037902832,0.9671878218650818,0.719977617263794,1.6064311265945435,-0.05787975341081619,0.3689713776111603,-0.01821853779256344,0.5413638949394226,-0.0349431037902832,0.9671878218650818,0.719977617263794,1.6064311265945435,-0.05787975341081619,0.3689713776111603
-0.03979328274726868,1.0042109489440918,0.7317222356796265,1.6532278060913086,-0.06202669441699982,0.38453376293182373,-0.016427624970674515,0.5626697540283203,-0.03979328274726868,1.0042109489440918,0.7317222356796265,1.6532278060913086,-0.06202669441699982,0.38453376293182373
-0.0471348762512207,1.0511300563812256,0.7412136197090149,1.7022169828414917,-0.06612449884414673,0.397219717502594,-0.015837887302041054,0.5759563446044922,-0.0471348762512207,1.0511300563812256,0.7412136197090149,1.7022169828414917,-0.06612449884414673,0.397219717502594
-0.055371299386024475,1.0908416509628296,0.7569571733474731,1.7648265361785889,-0.07168933749198914,0.40732234716415405,-0.01951988786458969,0.5931758880615234,-0.055371299386024475,1.0908416509628296,0.7569571733474731,1.7648265361785889,-0.07168933749198914,0.40732234716415405
-0.06232218071818352,1.1402370929718018,0.7667278051376343,1.833506464958191,-0.07551896572113037,0.42065075039863586,-0.01878926530480385,0.6079942584037781,-0.06232218071818352,1.1402370929718018,0.7667278051376343,1.833506464958191,-0.07551896572113037,0.42065075039863586
-0.07010114938020706,1.1724281311035156,0.7789149284362793,1.883548617362976,-0.08127006143331528,0.4306440055370331,-0.018799293786287308,0.6204475164413452,-0.07010114938020706,1.1724281311035156,0.7789149284362793,1.883548617362976,-0.08127006143331528,0.4306440055370331
-0.07333981245756149,1.201724648475647,0.7883676290512085,1.9400714635849,-0.08380077034235,0.4484735429286957,-0.01627163589000702,0.6362774968147278,-0.07333981245756149,1.201724648475647,0.7883676290512085,1.9400714635849,-0.08380077034235,0.4484735429286957
-0.07871157675981522,1.228032112121582,0.800460159778595,1.9707460403442383,-0.08864016830921173,0.4597667455673218,-0.017684048041701317,0.6536457538604736,-0.07871157675981522,1.228032112121582,0.800460159778595,1.9707460403442383,-0.08864016830921173,0.4597667455673218
-0.0783815085887909,1.2303603887557983,0.8159457445144653,2.0680668354034424,-0.09163620322942734,0.4792921841144562,-0.01648947410285473,0.6741000413894653,-0.0783815085887909,1.2303603887557983,0.8159457445144653,2.0680668354034424,-0.09163620322942734,0.4792921841144562
-0.08857382088899612,1.2752857208251953,0.8211933374404907,2.0906472206115723,-0.0975852757692337,0.47550660371780396,-0.02098928950726986,0.6670434474945068,-0.08857382088899612,1.2752857208251953,0.8211933374404907,2.0906472206115723,-0.0975852757692337,0.47550660371780396
-0.08860016614198685,1.2691410779953003,0.8363966941833496,2.1719374656677246,-0.10082297027111053,0.4978620409965515,-0.011034436523914337,0.6917392015457153,-0.08860016614198685,1.2691410779953003,0.8363966941833496,2.1719374656677246,-0.10082297027111053,0.4978620409965515
-0.09743528068065643,1.3087663650512695,0.8399063348770142,2.1675097942352295,-0.10625344514846802,0.4950295388698578,-0.0192469023168087,0.6853201389312744,-0.09743528068065643,1.3087663650512695,0.8399063348770142,2.1675097942352295,-0.10625344514846802,0.4950295388698578
-0.09757556021213531,1.3127168416976929,0.8574228286743164,2.250347375869751,-0.11011773347854614,0.5094878673553467,-0.019160620868206024,0.703511118888855,-0.09757556021213531,1.3127168416976929,0.8574228286743164,2.250347375869751,-0.11011773347854614,0.5094878673553467
-0.10267812758684158,1.332863688468933,0.8744142055511475,2.312467098236084,-0.11556626111268997,0.5266083478927612,-0.016602959483861923,0.7255541086196899,-0.10267812758684158,1.332863688468933,0.8744142055511475,2.312467098236084,-0.11556626111268997,0.5266083478927612
-0.10405108332633972,1.3419559001922607,0.8954963684082031,2.3833911418914795,-0.12104964256286621,0.5398951172828674,-0.01713932491838932,0.7441568970680237,-0.10405108332633972,1.3419559001922607,0.8954963684082031,2.3833911418914795,-0.12104964256286621,0.5398951172828674
-0.10650606453418732,1.3421680927276611,0.905290961265564,2.47338604927063,-0.12559689581394196,0.5458500385284424,-0.01565418764948845,0.7443921566009521,-0.10650606453418732,1.3421680927276611,0.905290961265564,2.47338604927063,-0.12559689581394196,0.5458500385284424
-0.1138678640127182,1.3612602949142456,0.9177675247192383,2.537153720855713,-0.13272324204444885,0.5427609086036682,-0.016657469794154167,0.7386119961738586,-0.1138678640127182,1.3612602949142456,0.9177675247192383,2.537153720855713,-0.13272324204444885,0.5427609086036682
-0.11287564784288406,1.363690972328186,0.939775824546814,2.6287155151367188,-0.1375824511051178,0.5615406632423401,-0.018718425184488297,0.7641886472702026,-0.11287564784288406,1.363690972328186,0.939775824546814,2.6287155151367188,-0.1375824511051178,0.5615406632423401
-0.11670458316802979,1.3748235702514648,0.9580304622650146,2.7577977180480957,-0.14333489537239075,0.5653257369995117,-0.020830918103456497,0.7647128105163574,-0.11670458316802979,1.3748235702514648,0.9580304622650146,2.7577977180480957,-0.14333489537239075,0.5653257369995117
-0.1210295706987381,1.3795517683029175,0.9782015085220337,2.8682451248168945,-0.15057936310768127,0.5753644108772278,-0.01767168939113617,0.7768986821174622,-0.1210295706987381,1.3795517683029175,0.9782015085220337,2.8682451248168945,-0.15057936310768127,0.5753644108772278
-0.12215599417686462,1.3812217712402344,1.003436803817749,3.0158932209014893,-0.1563907414674759,0.5862985253334045,-0.01617210917174816,0.7896659970283508,-0.12215599417686462,1.3812217712402344,1.003436803817749,3.0158932209014893,-0.1563907414674759,0.5862985253334045
-0.12238065898418427,1.3798319101333618,1.0311720371246338,3.195781707763672,-0.16235673427581787,0.5988430976867676,-0.01469787023961544,0.804161548614502,-0.12238065898418427,1.3798319101333618,1.0311720371246338,3.195781707763672,-0.16235673427581787,0.5988430976867676
-0.12540367245674133,1.382165551185608,1.0583479404449463,3.395219326019287,-0.16938668489456177,0.6060419082641602,-0.014517290517687798,0.8140584230422974,-0.12540367245674133,1.382165551185608,1.0583479404449463,3.395219326019287,-0.16938668489456177,0.6060419082641602
-0.1268007606267929,1.3939156532287598,1.0860061645507812,3.6032907962799072,-0.17452125251293182,0.6129077672958374,-0.016531851142644882,0.8177234530448914,-0.1268007606267929,1.3939156532287598,1.0860061645507812,3.6032907962799072,-0.17452125251293182,0.6129077672958374
-0.13154369592666626,1.4048501253128052,1.1016350984573364,3.7031748294830322,-0.18126332759857178,0.6209196448326111,-0.014393508434295654,0.8253446221351624,-0.13154369592666626,1.4048501253128052,1.1016350984573364,3.7031748294830322,-0.18126332759857178,0.6209196448326111
-0.13064166903495789,1.4064300060272217,1.134896993637085,3.9701974391937256,-0.18608829379081726,0.631878137588501,-0.01870454102754593,0.8428531289100647,-0.13064166903495789,1.4064300060272217,1.134896993637085,3.9701974391937256,-0.18608829379081726,0.631878137588501
-0.13315823674201965,1.4080569744110107,1.1729376316070557,4.268545627593994,-0.19314022362232208,0.6436521410942078,-0.01677088811993599,0.8559688925743103,-0.13315823674201965,1.4080569744110107,1.1729376316070557,4.268545627593994,-0.19314022362232208,0.6436521410942078
-0.13523659110069275,1.4137592315673828,1.1957955360412598,4.424788475036621,-0.1992773413658142,0.6504133939743042,-0.018096327781677246,0.8594130277633667,-0.13523659110069275,1.4137592315673828,1.1957955360412598,4.424788475036621,-0.1992773413658142,0.6504133939743042
-0.13949811458587646,1.4306881427764893,1.2144962549209595,4.546817302703857,-0.20594549179077148,0.6622023582458496,-0.016957657411694527,0.8750537633895874,-0.13949811458587646,1.4306881427764893,1.2144962549209595,4.546817302703857,-0.20594549179077148,0.6622023582458496
-0.14215302467346191,1.4391425848007202,1.2418267726898193,4.758157253265381,-0.21169933676719666,0.6772638559341431,-0.012594765052199364,0.8924605846405029,-0.14215302467346191,1.4391425848007202,1.2418267726898193,4.758157253265381,-0.21169933676719666,0.6772638559341431
-0.1407092809677124,1.4366143941879272,1.2616046667099,4.892358303070068,-0.21577760577201843,0.6883973479270935,-0.017720947042107582,0.9067054390907288,-0.1407092809677124,1.4366143941879272,1.2616046667099,4.892358303070068,-0.21577760577201843,0.6883973479270935
-0.143682062625885,1.446013331413269,1.2837417125701904,5.0514607429504395,-0.22160029411315918,0.6997113823890686,-0.018391046673059464,0.9185531735420227,-0.143682062625885,1.446013331413269,1.2837417125701904,5.0514607429504395,-0.22160029411315918,0.6997113823890686
-0.14540204405784607,1.4547905921936035,1.3084163665771484,5.268106460571289,-0.22634947299957275,0.7109634280204773,-0.01742671988904476,0.9314089417457581,-0.14540204405784607,1.4547905921936035,1.3084163665771484,5.268106460571289,-0.22634947299957275,0.7109634280204773
-0.1456548422574997,1.455481767654419,1.3391385078430176,5.519048690795898,-0.23166243731975555,0.721916675567627,-0.018773818388581276,0.9447064995765686,-0.1456548422574997,1.455481767654419,1.3391385078430176,5.519048690795898,-0.23166243731975555,0.721916675567627
-0.14644354581832886,1.4515577554702759,1.3518047332763672,5.651183605194092,-0.235873281955719,0.7270366549491882,-0.01730256900191307,0.948337972164154,-0.14644354581832886,1.4515577554702759,1.3518047332763672,5.651183605194092,-0.235873281955719,0.7270366549491882
-0.14657771587371826,1.4553529024124146,1.378505825996399,5.830357074737549,-0.2398805320262909,0.7422512173652649,-0.016364343464374542,0.9646026492118835,-0.14657771587371826,1.4553529024124146,1.378505825996399,5.830357074737549,-0.2398805320262909,0.7422512173652649
-0.1477358490228653,1.463797926902771,1.400733232498169,6.045794486999512,-0.24416902661323547,0.7535576820373535,-0.019031962379813194,0.9811355471611023,-0.1477358490228653,1.463797926902771,1.400733232498169,6.045794486999512,-0.24416902661323547,0.7535576820373535
-0.1482158899307251,1.4607127904891968,1.4170970916748047,6.1929168701171875,-0.24782341718673706,0.7627995610237122,-0.01759476028382778,0.9893298745155334,-0.1482158899307251,1.4607127904891968,1.4170970916748047,6.1929168701171875,-0.24782341718673706,0.7627995610237122
-0.14838764071464539,1.457239031791687,1.457173228263855,6.544468879699707,-0.2525980472564697,0.7734922766685486,-0.016922621056437492,1.0014679431915283,-0.14838764071464539,1.457239031791687,1.457173228263855,6.544468879699707,-0.2525980472564697,0.7734922766685486
-0.14986053109169006,1.4631329774856567,1.4672484397888184,6.624792575836182,-0.25607436895370483,0.7824912667274475,-0.017808247357606888,1.0107228755950928,-0.14986053109169006,1.4631329774856567,1.4672484397888184,6.624792575836182,-0.25607436895370483,0.7824912667274475
-0.1491013914346695,1.4665803909301758,1.4961068630218506,6.8917131423950195,-0.2591797113418579,0.7969945073127747,-0.01846306025981903,1.02688467502594,-0.1491013914346695,1.4665803909301758,1.4961068630218506,6.8917131423950195,-0.2591797113418579,0.7969945073127747
-0.14872698485851288,1.4595191478729248,1.5061044692993164,7.002517223358154,-0.26175349950790405,0.8065018057823181,-0.015174679458141327,1.0319441556930542,-0.14872698485851288,1.4595191478729248,1.5061044692993164,7.002517223358154,-0.26175349950790405,0.8065018057823181
-0.14795653522014618,1.4571099281311035,1.5258371829986572,7.182352066040039,-0.26538002490997314,0.8175708055496216,-0.016405392438173294,1.0469568967819214,-0.14795653522014618,1.4571099281311035,1.5258371829986572,7.182352066040039,-0.26538002490997314,0.8175708055496216
-0.14660082757472992,1.4527307748794556,1.5417437553405762,7.355895519256592,-0.26705193519592285,0.8291548490524292,-0.017330270260572433,1.0615030527114868,-0.14660082757472992,1.4527307748794556,1.5417437553405762,7.355895519256592,-0.26705193519592285,0.8291548490524292
-0.1475026160478592,1.4503687620162964,1.5580520629882812,7.4619646072387695,-0.2714143991470337,0.8359786868095398,-0.014857526868581772,1.0648815631866455,-0.1475026160478592,1.4503687620162964,1.5580520629882812,7.4619646072387695,-0.2714143991470337,0.8359786868095398
-0.1492459923028946,1.4581986665725708,1.585625410079956,7.770589828491211,-0.27430832386016846,0.841675341129303,-0.01676531881093979,1.0721927881240845,-0.1492459923028946,1.4581986665725708,1.585625410079956,7.770589828491211,-0.27430832386016846,0.841675341129303
-0.1488385647535324,1.4507197141647339,1.612735390663147,7.984182834625244,-0.278232604265213,0.8527926802635193,-0.01569312997162342,1.0837608575820923,-0.1488385647535324,1.4507197141647339,1.612735390663147,7.984182834625244,-0.278232604265213,0.8527926802635193
-0.1482488214969635,1.4507805109024048,1.612169623374939,8.010560989379883,-0.2797204256057739,0.8600869178771973,-0.017886526882648468,1.0879836082458496,-0.1482488214969635,1.4507805109024048,1.612169623374939,8.010560989379883,-0.2797204256057739,0.8600869178771973
-0.14928968250751495,1.4539501667022705,1.6337034702301025,8.211734771728516,-0.28214696049690247,0.8692333102226257,-0.01786090061068535,1.102657675743103,-0.14928968250751495,1.4539501667022705,1.6337034702301025,8.211734771728516,-0.28214696049690247,0.8692333102226257
-0.14938819408416748,1.4517244100570679,1.6617034673690796,8.439436912536621,-0.28606319427490234,0.877348005771637,-0.01856205239892006,1.111627221107483,-0.14938819408416748,1.4517244100570679,1.6617034673690796,8.439436912536621,-0.28606319427490234,0.877348005771637
-0.1460258960723877,1.4315375089645386,1.6427446603775024,8.309431076049805,-0.2853894531726837,0.882070779800415,-0.015066558495163918,1.114222764968872,-0.1460258960723877,1.4315375089645386,1.6427446603775024,8.309431076049805,-0.2853894531726837,0.882070779800415
-0.1473260521888733,1.440565586090088,1.6531133651733398,8.423226356506348,-0.28767573833465576,0.8888609409332275,-0.018544647842645645,1.1226133108139038,-0.1473260521888733,1.440565586090088,1.6531133651733398,8.423226356506348,-0.28767573833465576,0.8888609409332275
-0.14815837144851685,1.4393552541732788,1.672112226486206,8.573025703430176,-0.29126840829849243,0.897724449634552,-0.01660742238163948,1.1332658529281616,-0.14815837144851685,1.4393552541732788,1.672112226486206,8.573025703430176,-0.29126840829849243,0.897724449634552
-0.14810657501220703,1.4415777921676636,1.6928935050964355,8.750666618347168,-0.2934325933456421,0.9085569381713867,-0.018066341057419777,1.1458735466003418,-0.14810657501220703,1.4415777921676636,1.6928935050964355,8.750666618347168,-0.2934325933456421,0.9085569381713867
-0.1505245566368103,1.4486459493637085,1.7023859024047852,8.827099800109863,-0.296420156955719,0.9122491478919983,-0.018834548071026802,1.1478335857391357,-0.1505245566368103,1.4486459493637085,1.7023859024047852,8.827099800109863,-0.296420156955719,0.9122491478919983
-0.14927755296230316,1.4396997690200806,1.7013312578201294,8.821353912353516,-0.29778268933296204,0.9187471866607666,-0.018685419112443924,1.155816674232483,-0.14927755296230316,1.4396997690200806,1.7013312578201294,8.821353912353516,-0.29778268933296204,0.9187471866607666
-0.14900103211402893,1.4338639974594116,1.6904441118240356,8.762577056884766,-0.2992957830429077,0.923615038394928,-0.017043454572558403,1.1617876291275024,-0.14900103211402893,1.4338639974594116,1.6904441118240356,8.762577056884766,-0.2992957830429077,0.923615038394928
-0.14858651161193848,1.4327647686004639,1.7166087627410889,8.979059219360352,-0.3011927008628845,0.9317455887794495,-0.017512459307909012,1.1699663400650024,-0.14858651161193848,1.4327647686004639,1.7166087627410889,8.979059219360352,-0.3011927008628845,0.9317455887794495
-0.15069833397865295,1.4365798234939575,1.7318689823150635,9.076212882995605,-0.30515652894973755,0.9359233975410461,-0.01879584789276123,1.1751213073730469,-0.15069833397865295,1.4365798234939575,1.7318689823150635,9.076212882995605,-0.30515652894973755,0.9359233975410461
-0.14888891577720642,1.4314500093460083,1.7329579591751099,9.107378959655762,-0.3061674237251282,0.9457986354827881,-0.016920745372772217,1.1838845014572144,-0.14888891577720642,1.4314500093460083,1.7329579591751099,9.107378959655762,-0.3061674237251282,0.9457986354827881
-0.15043343603610992,1.4341636896133423,1.7475287914276123,9.237302780151367,-0.3095151484012604,0.9512231349945068,-0.018510393798351288,1.1917798519134521,-0.15043343603610992,1.4341636896133423,1.7475287914276123,9.237302780151367,-0.3095151484012604,0.9512231349945068
-0.14926794171333313,1.4263322353363037,1.7568912506103516,9.342019081115723,-0.31075936555862427,0.9592670202255249,-0.01728205382823944,1.2010732889175415,-0.14926794171333313,1.4263322353363037,1.7568912506103516,9.342019081115723,-0.31075936555862427,0.9592670202255249
-0.15090352296829224,1.4323070049285889,1.7478218078613281,9.22579288482666,-0.3137494623661041,0.9614542126655579,-0.019723914563655853,1.2030839920043945,-0.15090352296829224,1.4323070049285889,1.7478218078613281,9.22579288482666,-0.3137494623661041,0.9614542126655579
-0.1495271623134613,1.4262964725494385,1.758047103881836,9.304559707641602,-0.31453096866607666,0.9673698544502258,-0.018576551228761673,1.2097164392471313,-0.1495271623134613,1.4262964725494385,1.758047103881836,9.304559707641602,-0.31453096866607666,0.9673698544502258
-0.1487986445426941,1.4183565378189087,1.7623287439346313,9.366974830627441,-0.31557539105415344,0.9670931100845337,-0.017764868214726448,1.20866060256958,-0.1487986445426941,1.4183565378189087,1.7623287439346313,9.366974830627441,-0.31557539105415344,0.9670931100845337
-0.15027722716331482,1.4212578535079956,1.7694783210754395,9.434342384338379,-0.31772780418395996,0.9721211194992065,-0.01894306018948555,1.2147420644760132,-0.15027722716331482,1.4212578535079956,1.7694783210754395,9.434342384338379,-0.31772780418395996,0.9721211194992065
-0.14872241020202637,1.41249418258667,1.7697116136550903,9.436351776123047,-0.3189738392829895,0.9803816080093384,-0.015853185206651688,1.223789095878601,-0.14872241020202637,1.41249418258667,1.7697116136550903,9.436351776123047,-0.3189738392829895,0.9803816080093384
-0.14937670528888702,1.417309045791626,1.7786533832550049,9.449833869934082,-0.3220416307449341,0.9890783429145813,-0.016594579443335533,1.233182668685913,-0.14937670528888702,1.417309045791626,1.7786533832550049,9.449833869934082,-0.3220416307449341,0.9890783429145813
-0.14890995621681213,1.415107011795044,1.776017427444458,9.445463180541992,-0.32270991802215576,0.9907518625259399,-0.017105907201766968,1.2351547479629517,-0.14890995621681213,1.415107011795044,1.776017427444458,9.445463180541992,-0.32270991802215576,0.9907518625259399
-0.149910569190979,1.414490818977356,1.780829668045044,9.468011856079102,-0.32557594776153564,0.995829701423645,-0.01842057891190052,1.2418745756149292,-0.149910569190979,1.414490818977356,1.780829668045044,9.468011856079102,-0.32557594776153564,0.995829701423645
-0.1482744812965393,1.40650475025177,1.7947027683258057,9.585661888122559,-0.32707521319389343,1.0032533407211304,-0.017073823139071465,1.2499451637268066,-0.1482744812965393,1.40650475025177,1.7947027683258057,9.585661888122559,-0.32707521319389343,1.0032533407211304
-0.15040630102157593,1.4102803468704224,1.7912770509719849,9.524312973022461,-0.33071666955947876,1.0064340829849243,-0.014478130266070366,1.2528083324432373,-0.15040630102157593,1.4102803468704224,1.7912770509719849,9.524312973022461,-0.33071666955947876,1.0064340829849243
-0.14888381958007812,1.4018499851226807,1.8022127151489258,9.621170043945312,-0.3316572904586792,1.0121122598648071,-0.015369696542620659,1.2618602514266968,-0.14888381958007812,1.4018499851226807,1.8022127151489258,9.621170043945312,-0.3316572904586792,1.0121122598648071
-0.1509665548801422,1.4076910018920898,1.7946728467941284,9.516827583312988,-0.3346937894821167,1.0159714221954346,-0.01584557630121708,1.2646018266677856,-0.1509665548801422,1.4076910018920898,1.7946728467941284,9.516827583312988,-0.3346937894821167,1.0159714221954346
-0.15053203701972961,1.4046763181686401,1.8085651397705078,9.650863647460938,-0.3365679383277893,1.0202171802520752,-0.01638137549161911,1.2710009813308716,-0.15053203701972961,1.4046763181686401,1.8085651397705078,9.650863647460938,-0.3365679383277893,1.0202171802520752
-0.14952218532562256,1.4014441967010498,1.8197858333587646,9.755815505981445,-0.33713996410369873,1.0251355171203613,-0.016924109309911728,1.2771844863891602,-0.14952218532562256,1.4014441967010498,1.8197858333587646,9.755815505981445,-0.33713996410369873,1.0251355171203613
-0.15055561065673828,1.4007240533828735,1.8118644952774048,9.694853782653809,-0.33911067247390747,1.0264605283737183,-0.018075358122587204,1.279326319694519,-0.15055561065673828,1.4007240533828735,1.8118644952774048,9.694853782653809,-0.33911067247390747,1.0264605283737183
-0.15062692761421204,1.3996610641479492,1.8145999908447266,9.727023124694824,-0.34044837951660156,1.0282444953918457,-0.018913405016064644,1.2814022302627563,-0.15062692761421204,1.3996610641479492,1.8145999908447266,9.727023124694824,-0.34044837951660156,1.0282444953918457
-0.15040123462677002,1.3979381322860718,1.80209481716156,9.61275577545166,-0.34056514501571655,1.0314503908157349,-0.01843949407339096,1.2845652103424072,-0.15040123462677002,1.3979381322860718,1.80209481716156,9.61275577545166,-0.34056514501571655,1.0314503908157349
-0.14921215176582336,1.3920469284057617,1.8103808164596558,9.655757904052734,-0.3420635163784027,1.0363801717758179,-0.01754128374159336,1.2884045839309692,-0.14921215176582336,1.3920469284057617,1.8103808164596558,9.655757904052734,-0.3420635163784027,1.0363801717758179
-0.15017035603523254,1.390680193901062,1.8105186223983765,9.641491889953613,-0.34456145763397217,1.039523959159851,-0.014966169372200966,1.29226815700531,-0.15017035603523254,1.390680193901062,1.8105186223983765,9.641491889953613,-0.34456145763397217,1.039523959159851
