mse,rmse,mae,group0_mse,group1_mse,worst_group_mse,group_mse_gap,resistance_high_error_auc,energy_high_error_auc,diag_edge_drive_mean,diag_edge_drive_std,diag_edge_resistance_mean,diag_edge_resistance_std,diag_edge_energy_mean,diag_edge_energy_std,diag_edge_output_mean,diag_edge_output_std
0.10269645601511002,0.3204628825187683,0.17802782356739044,0.09021541476249695,0.11537404358386993,0.11537404358386993,0.025158628821372986,0.4796576201915741,0.42593997716903687,-0.03228873386979103,0.8019469380378723,2.2903475761413574,11.673879623413086,-0.3870958983898163,1.2013193368911743,-0.0019611455500125885,1.4449838399887085
0.09512297064065933,0.3084201216697693,0.17137284576892853,0.08172459900379181,0.10873233526945114,0.10873233526945114,0.027007736265659332,0.46515128016471863,0.4599871337413788,-0.03611539304256439,0.8069138526916504,2.323862075805664,11.864936828613281,-0.39730656147003174,1.200141429901123,-0.0016316808760166168,1.4494150876998901
0.09914131462574005,0.31486713886260986,0.18719393014907837,0.0863102599978447,0.11217442899942398,0.11217442899942398,0.025864169001579285,0.4568142592906952,0.42517703771591187,-0.033395059406757355,0.7991024851799011,2.323025703430176,11.849451065063477,-0.3967689275741577,1.2215148210525513,0.002688579261302948,1.4713577032089233
0.09315495193004608,0.30521297454833984,0.1774488091468811,0.08262225985527039,0.1038535088300705,0.1038535088300705,0.02123124897480011,0.5000119209289551,0.41357460618019104,-0.035660289227962494,0.8088259696960449,2.316756248474121,11.635940551757812,-0.40242183208465576,1.2173118591308594,0.0034977011382579803,1.4695639610290527
0.0944264680147171,0.30728888511657715,0.17303848266601562,0.0817735493183136,0.10727865993976593,0.10727865993976593,0.02550511062145233,0.4967179298400879,0.4443058371543884,-0.03483230248093605,0.8085830807685852,2.3458123207092285,11.776519775390625,-0.4061397314071655,1.233086109161377,0.001840788871049881,1.4823429584503174
0.09386216104030609,0.3063693344593048,0.1762879639863968,0.08228815346956253,0.1056184321641922,0.1056184321641922,0.02333027869462967,0.48506975173950195,0.4574532210826874,-0.028495673090219498,0.7913444638252258,2.3415913581848145,11.651555061340332,-0.4073074758052826,1.2547640800476074,0.002561550587415695,1.5064619779586792
0.09451659023761749,0.3074355125427246,0.17383228242397308,0.08132334053516388,0.10791759938001633,0.10791759938001633,0.026594258844852448,0.491396427154541,0.4474949240684509,-0.03164831921458244,0.7999563813209534,2.3522019386291504,11.615286827087402,-0.41295671463012695,1.2538646459579468,-0.0009560734033584595,1.5047065019607544
0.09425385296344757,0.30700790882110596,0.1768801510334015,0.08165168762207031,0.1070544645190239,0.1070544645190239,0.025402776896953583,0.4502720236778259,0.4036087095737457,-0.030230659991502762,0.7997212409973145,2.3769145011901855,11.765497207641602,-0.41545242071151733,1.253240942955017,0.001534838229417801,1.5058695077896118
0.08973245322704315,0.2995537519454956,0.17548327147960663,0.07776232063770294,0.10189109295606613,0.10189109295606613,0.02412877231836319,0.4889969825744629,0.45541808009147644,-0.02997036650776863,0.7974634170532227,2.3904776573181152,11.806909561157227,-0.4188159108161926,1.2750496864318848,0.003013256937265396,1.5319510698318481
0.09107828140258789,0.301791787147522,0.17211373150348663,0.07718849182128906,0.10518680512905121,0.10518680512905121,0.027998313307762146,0.47775503993034363,0.4447302222251892,-0.033873431384563446,0.8082860708236694,2.3792290687561035,11.502540588378906,-0.42915472388267517,1.2612637281417847,-0.0014041997492313385,1.52127206325531
0.08584238588809967,0.29298871755599976,0.16350382566452026,0.07252459973096848,0.09936990588903427,0.09936990588903427,0.026845306158065796,0.4947056770324707,0.43378299474716187,-0.028238695114850998,0.7948314547538757,2.411944627761841,11.74860954284668,-0.4290771484375,1.2798359394073486,0.0016592815518379211,1.543375015258789
0.08693592250347137,0.2948489785194397,0.1698092371225357,0.07536908984184265,0.09868491441011429,0.09868491441011429,0.023315824568271637,0.48998212814331055,0.4295791983604431,-0.030672527849674225,0.8008556962013245,2.4148502349853516,11.729959487915039,-0.4319583773612976,1.2829492092132568,0.0023788809776306152,1.5497703552246094
0.08881279826164246,0.298014760017395,0.17955482006072998,0.07834488898515701,0.09944555163383484,0.09944555163383484,0.021100662648677826,0.5014500617980957,0.4518532156944275,-0.026640331372618675,0.8012385964393616,2.421111822128296,11.770832061767578,-0.4279719591140747,1.3098031282424927,0.00827956572175026,1.571515679359436
0.08999317139387131,0.29998862743377686,0.1620919406414032,0.07684338837862015,0.10335002094507217,0.10335002094507217,0.026506632566452026,0.47122809290885925,0.4376606345176697,-0.02722185105085373,0.8155520558357239,2.4135143756866455,11.443374633789062,-0.4360428750514984,1.3170018196105957,-0.0020523332059383392,1.5718989372253418
0.08674567192792892,0.29452618956565857,0.17567525804042816,0.07566428929567337,0.09800156205892563,0.09800156205892563,0.02233727276325226,0.5239415168762207,0.44946426153182983,-0.023998204618692398,0.8055633902549744,2.4238839149475098,11.560067176818848,-0.43281984329223633,1.3194010257720947,0.007255919277667999,1.5808907747268677
0.08468975871801376,0.29101505875587463,0.1685287356376648,0.07355008274316788,0.09600486606359482,0.09600486606359482,0.02245478332042694,0.515265941619873,0.43754810094833374,-0.02564125880599022,0.8134322762489319,2.4539265632629395,11.746397972106934,-0.4371807873249054,1.3292592763900757,0.004659190773963928,1.5914280414581299
0.08663448691368103,0.29433736205101013,0.16187499463558197,0.07459017634391785,0.0988684818148613,0.0988684818148613,0.02427830547094345,0.48294779658317566,0.43327850103378296,-0.026298515498638153,0.8158812522888184,2.4670000076293945,11.730657577514648,-0.4423227608203888,1.3480911254882812,0.0015895441174507141,1.6017663478851318
0.08154958486557007,0.28556889295578003,0.16263723373413086,0.06918743252754211,0.09410642832517624,0.09410642832517624,0.024918995797634125,0.5051484107971191,0.4352850317955017,-0.025883357971906662,0.8139495253562927,2.4868621826171875,11.84823226928711,-0.44636112451553345,1.3439592123031616,0.0010654032230377197,1.605623483657837
0.08058969676494598,0.2838832437992096,0.1592707335948944,0.06788600236177444,0.09349345415830612,0.09349345415830612,0.025607451796531677,0.491915225982666,0.43424075841903687,-0.020874716341495514,0.8079218864440918,2.480231285095215,11.684561729431152,-0.44390207529067993,1.3765792846679688,0.0015847831964492798,1.6317402124404907
0.08462240546941757,0.2908993065357208,0.16628625988960266,0.07347583025693893,0.09594451636075974,0.09594451636075974,0.0224686861038208,0.48442888259887695,0.44379085302352905,-0.02631646767258644,0.8307584524154663,2.5197997093200684,12.05539608001709,-0.44704288244247437,1.3726179599761963,-0.0009141042828559875,1.6267021894454956
0.08224935084581375,0.28679147362709045,0.16566228866577148,0.06898782402276993,0.09571971744298935,0.09571971744298935,0.02673189342021942,0.5266461372375488,0.4284471869468689,-0.02106362022459507,0.8058854937553406,2.478860855102539,11.494155883789062,-0.4499515891075134,1.3638262748718262,0.006702594459056854,1.6232281923294067
0.07896154373884201,0.2810009717941284,0.1563868522644043,0.06499746441841125,0.09314553439617157,0.09314553439617157,0.028148069977760315,0.4736942946910858,0.43457263708114624,-0.02198100835084915,0.8166650533676147,2.5150954723358154,11.81102466583252,-0.45111286640167236,1.3905452489852905,-0.000551864504814148,1.6453206539154053
0.0807933360338211,0.2842416763305664,0.1658831387758255,0.06902141869068146,0.09275063872337341,0.09275063872337341,0.023729220032691956,0.5013461112976074,0.4664139449596405,-0.020624283701181412,0.8198416829109192,2.581623077392578,12.452205657958984,-0.44868963956832886,1.4003278017044067,0.005695119500160217,1.6589030027389526
0.08253106474876404,0.28728219866752625,0.16210201382637024,0.07052251696586609,0.09472872316837311,0.09472872316837311,0.02420620620250702,0.47026774287223816,0.4364714026451111,-0.021761715412139893,0.8156452775001526,2.542625904083252,11.865458488464355,-0.4592227339744568,1.39564049243927,-0.003885384649038315,1.6516972780227661
0.07869204133749008,0.2805210053920746,0.16096392273902893,0.06731033325195312,0.09025298804044724,0.09025298804044724,0.02294265478849411,0.49861764907836914,0.4227127432823181,-0.018553897738456726,0.8162331581115723,2.5903332233428955,12.164491653442383,-0.4598241448402405,1.4110369682312012,0.003485601395368576,1.670508623123169
0.07772140204906464,0.2787855863571167,0.16210274398326874,0.06399279087781906,0.09166621416807175,0.09166621416807175,0.027673423290252686,0.47470614314079285,0.45749518275260925,-0.015844952315092087,0.7999626398086548,2.5673413276672363,11.876492500305176,-0.4628838002681732,1.421260118484497,-0.0004784129559993744,1.6796536445617676
0.07482510060071945,0.27354177832603455,0.15801884233951569,0.06432655453681946,0.08548898994922638,0.08548898994922638,0.02116243541240692,0.4969906806945801,0.4284796118736267,-0.014436772093176842,0.7948055863380432,2.5713653564453125,11.836658477783203,-0.4644460082054138,1.4330734014511108,0.006596516817808151,1.6918730735778809
0.07278721779584885,0.2697910666465759,0.15467625856399536,0.06116925925016403,0.08458813279867172,0.08458813279867172,0.02341887354850769,0.48862218856811523,0.42357486486434937,-0.012022864073514938,0.7994112372398376,2.6348400115966797,12.344975471496582,-0.4653646647930145,1.4477976560592651,0.004028718918561935,1.70888352394104
0.07212993502616882,0.2685701549053192,0.1558983474969864,0.05979436635971069,0.08465977013111115,0.08465977013111115,0.02486540377140045,0.49843835830688477,0.4362472891807556,-0.013496460393071175,0.7996753454208374,2.6371262073516846,12.176827430725098,-0.4733356535434723,1.4472036361694336,0.00126584991812706,1.7075551748275757
0.07116641104221344,0.2667703330516815,0.15067505836486816,0.05830495059490204,0.08423040807247162,0.08423040807247162,0.02592545747756958,0.48196837306022644,0.42852920293807983,-0.008281136862933636,0.7932575345039368,2.6248135566711426,11.944718360900879,-0.4696241617202759,1.4601058959960938,-0.0006118640303611755,1.7116905450820923
0.06684200465679169,0.25853821635246277,0.14945650100708008,0.056465327739715576,0.07738209515810013,0.07738209515810013,0.020916767418384552,0.4859604835510254,0.41292038559913635,-0.012909645214676857,0.800207257270813,2.6509432792663574,12.103793144226074,-0.47811102867126465,1.4547147750854492,0.0025245584547519684,1.7131901979446411
0.07307404279708862,0.27032211422920227,0.15088896453380585,0.05965106189250946,0.0867084190249443,0.0867084190249443,0.027057357132434845,0.510622501373291,0.423156201839447,-0.007891411893069744,0.7831979393959045,2.6643941402435303,11.95899772644043,-0.4818725883960724,1.4662697315216064,0.004625551402568817,1.7233474254608154
0.06626575440168381,0.2574213445186615,0.14465108513832092,0.05429516360163689,0.0784248560667038,0.0784248560667038,0.02412969246506691,0.5242123603820801,0.42248862981796265,-0.006823611445724964,0.7807554006576538,2.6890883445739746,12.032938003540039,-0.4850267767906189,1.467211365699768,0.005145765841007233,1.7235480546951294
0.06388675421476364,0.25275829434394836,0.14132310450077057,0.052665673196315765,0.07528455555438995,0.07528455555438995,0.022618882358074188,0.49425840377807617,0.4098285734653473,-0.007975439541041851,0.7851030230522156,2.6922261714935303,11.936830520629883,-0.48870939016342163,1.47556734085083,0.0037987343966960907,1.7293603420257568
0.06421945244073868,0.253415584564209,0.14790181815624237,0.05397207289934158,0.07462821155786514,0.07462821155786514,0.02065613865852356,0.5062212944030762,0.41522350907325745,-0.003619220107793808,0.7782745361328125,2.715862512588501,11.946592330932617,-0.4904250502586365,1.490733027458191,-0.0006903111934661865,1.739893913269043
0.06194654852151871,0.24889063835144043,0.14376188814640045,0.05113288015127182,0.07293050736188889,0.07293050736188889,0.021797627210617065,0.48514413833618164,0.41757145524024963,-0.0053015537559986115,0.7796518206596375,2.7383506298065186,12.025351524353027,-0.4942757487297058,1.4945756196975708,-0.00034232065081596375,1.7416633367538452
0.05710670351982117,0.238970085978508,0.1417754888534546,0.04788379371166229,0.06647485494613647,0.06647485494613647,0.018591061234474182,0.48929262161254883,0.39636650681495667,-0.0017607416957616806,0.7669596672058105,2.7361810207366943,11.877713203430176,-0.496377170085907,1.502179503440857,0.006082288920879364,1.7546195983886719
0.05668913945555687,0.23809480667114258,0.14349988102912903,0.046441253274679184,0.06709840893745422,0.06709840893745422,0.02065715566277504,0.49534177780151367,0.40469589829444885,-0.0011930540204048157,0.7750038504600525,2.752817153930664,11.867748260498047,-0.49786004424095154,1.5257045030593872,0.004552729427814484,1.767396330833435
0.05795400217175484,0.24073638021945953,0.14144974946975708,0.04691886901855469,0.06916292756795883,0.06916292756795883,0.022244058549404144,0.513852596282959,0.40937939286231995,0.0011527389287948608,0.7682636380195618,2.7758395671844482,11.855658531188965,-0.5005464553833008,1.5446619987487793,0.004194006323814392,1.7863600254058838
0.05444854497909546,0.23334212601184845,0.14044755697250366,0.0453193262219429,0.06372153013944626,0.06372153013944626,0.018402203917503357,0.4871983528137207,0.40342941880226135,0.0003914162516593933,0.7713782787322998,2.825709342956543,12.1505126953125,-0.5047589540481567,1.5434049367904663,0.002244606614112854,1.785467505455017
0.052751559764146805,0.22967708110809326,0.13923588395118713,0.04353541508316994,0.06211284548044205,0.06211284548044205,0.01857743039727211,0.5190091133117676,0.43166583776474,0.002963697537779808,0.7637706398963928,2.848660945892334,12.088297843933105,-0.5066640973091125,1.5670661926269531,0.007813259959220886,1.808821439743042
0.05081692337989807,0.2254260927438736,0.13347166776657104,0.04127250611782074,0.060511648654937744,0.060511648654937744,0.019239142537117004,0.503049373626709,0.42218536138534546,0.0038363244384527206,0.7640512585639954,2.8748621940612793,12.175086975097656,-0.5080759525299072,1.5682507753372192,0.005059100687503815,1.8096261024475098
0.04954500123858452,0.22258706390857697,0.13160313665866852,0.040350448340177536,0.05888434126973152,0.05888434126973152,0.018533892929553986,0.49515295028686523,0.38420331478118896,0.0024042539298534393,0.7661691904067993,2.907712459564209,12.292082786560059,-0.5165001153945923,1.57733952999115,0.002174951136112213,1.8218345642089844
0.051403261721134186,0.22672288119792938,0.14347614347934723,0.04297034814953804,0.0599689744412899,0.0599689744412899,0.01699862629175186,0.4938178062438965,0.38920819759368896,0.007889065891504288,0.7636243104934692,2.9178926944732666,12.340201377868652,-0.5105255842208862,1.6139498949050903,-0.002988852560520172,1.8491668701171875
0.05114580690860748,0.2261543869972229,0.13496161997318268,0.041818298399448395,0.06062021479010582,0.06062021479010582,0.018801916390657425,0.49021387100219727,0.4024728834629059,0.00519915297627449,0.7645904421806335,2.920823097229004,12.228778839111328,-0.5166932344436646,1.6077029705047607,0.0007852315902709961,1.845595121383667
0.04768101125955582,0.2183598279953003,0.13044102489948273,0.04096800088882446,0.054499734193086624,0.054499734193086624,0.013531733304262161,0.5004630088806152,0.3882068395614624,0.004739085212349892,0.7658383250236511,2.993041515350342,12.725522994995117,-0.5204412937164307,1.6141977310180664,0.006102442741394043,1.8596866130828857
0.04758438095450401,0.2181384414434433,0.1222560703754425,0.03785409405827522,0.05746790021657944,0.05746790021657944,0.019613806158304214,0.49097299575805664,0.420192152261734,0.009429726749658585,0.7557777166366577,3.005948305130005,12.599884986877441,-0.520755410194397,1.6281654834747314,0.0009411051869392395,1.866007924079895
0.04589740186929703,0.2142367959022522,0.1341732293367386,0.03823027014732361,0.053685277700424194,0.053685277700424194,0.015455007553100586,0.47225043177604675,0.40805569291114807,0.0027256030589342117,0.7773606181144714,3.0074827671051025,12.747026443481445,-0.5256015062332153,1.6307133436203003,0.001674354076385498,1.8750983476638794
0.0482979416847229,0.21976792812347412,0.12034567445516586,0.04029826074838638,0.05642359331250191,0.05642359331250191,0.016125332564115524,0.513948917388916,0.4187597334384918,0.006309430114924908,0.7620745301246643,3.0670619010925293,12.927800178527832,-0.5283756852149963,1.643815040588379,0.0005231648683547974,1.8849574327468872
0.04059118404984474,0.20147253572940826,0.11826221644878387,0.03195560723543167,0.04936275631189346,0.04936275631189346,0.017407149076461792,0.5039315223693848,0.39671650528907776,0.009453769773244858,0.7611701488494873,3.054750919342041,12.786680221557617,-0.5283313393592834,1.650904655456543,0.003858812153339386,1.8927600383758545
0.04184923693537712,0.20457085967063904,0.1216636449098587,0.03538737818598747,0.04841286316514015,0.04841286316514015,0.01302548497915268,0.4918379783630371,0.40050163865089417,0.006939513608813286,0.7729174494743347,3.084697961807251,13.009746551513672,-0.5297185182571411,1.6682945489883423,0.005221568048000336,1.9090583324432373
0.04289303719997406,0.2071063369512558,0.12140335142612457,0.03548479452729225,0.0504179410636425,0.0504179410636425,0.01493314653635025,0.5250716209411621,0.4131444990634918,0.006661253049969673,0.7688496112823486,3.1475443840026855,13.315695762634277,-0.5353575944900513,1.6655031442642212,0.005590483546257019,1.9123284816741943
0.038853973150253296,0.19711410999298096,0.11764056235551834,0.031314510852098465,0.046512171626091,0.046512171626091,0.015197660773992538,0.48682260513305664,0.39839497208595276,0.00788312777876854,0.774087131023407,3.1136634349823,13.012337684631348,-0.5350238084793091,1.685630202293396,0.0018563196063041687,1.9230539798736572
0.03758310526609421,0.1938636302947998,0.11241403222084045,0.029269713908433914,0.04602741450071335,0.04602741450071335,0.016757700592279434,0.492825984954834,0.3866323232650757,0.006303710862994194,0.7700331807136536,3.1690316200256348,13.310425758361816,-0.5407521724700928,1.6883498430252075,-1.0050833225250244e-05,1.9311565160751343
0.039169229567050934,0.19791217148303986,0.11666896194219589,0.032233793288469315,0.046213895082473755,0.046213895082473755,0.01398010179400444,0.49767541885375977,0.40806713700294495,0.005370268598198891,0.7772616147994995,3.1809849739074707,13.461790084838867,-0.5412962436676025,1.7013295888900757,0.0008833706378936768,1.9407804012298584
0.04184671491384506,0.20456469058990479,0.11780237406492233,0.0333823561668396,0.05044436827301979,0.05044436827301979,0.01706201210618019,0.47849127650260925,0.3938411772251129,0.003948630765080452,0.7823978662490845,3.219738483428955,13.667411804199219,-0.5446154475212097,1.7132456302642822,0.0027414411306381226,1.957406997680664
0.036534108221530914,0.19113898277282715,0.11261352151632309,0.02862035483121872,0.04457249119877815,0.04457249119877815,0.015952136367559433,0.509096622467041,0.41934242844581604,0.010083040222525597,0.7707743048667908,3.2199952602386475,13.519881248474121,-0.5428922176361084,1.732406735420227,0.006458982825279236,1.972650408744812
0.03725108504295349,0.19300539791584015,0.11614470183849335,0.027444640174508095,0.047211967408657074,0.047211967408657074,0.01976732723414898,0.507387638092041,0.4080747663974762,0.005935244262218475,0.778998613357544,3.217653274536133,13.464787483215332,-0.5497832298278809,1.7264066934585571,0.0010848641395568848,1.9694002866744995
0.036623574793338776,0.19137287139892578,0.10916180908679962,0.02674243599176407,0.046660326421260834,0.046660326421260834,0.019917890429496765,0.49423646926879883,0.41130581498146057,0.0072350166738033295,0.771515965461731,3.2410225868225098,13.579100608825684,-0.550074577331543,1.738126277923584,0.0018887817859649658,1.9779046773910522
0.035887304693460464,0.18943944573402405,0.11528743803501129,0.02745871990919113,0.044448621571063995,0.044448621571063995,0.016989901661872864,0.4700617492198944,0.4035772383213043,0.004339704290032387,0.7823988199234009,3.253113269805908,13.70389175415039,-0.5521982312202454,1.7452952861785889,0.0013420060276985168,1.9886689186096191
0.03878682479262352,0.1969437152147293,0.11073923110961914,0.029312411323189735,0.04841044545173645,0.04841044545173645,0.019098034128546715,0.5122265815734863,0.40191879868507385,0.003604598343372345,0.7780218124389648,3.3134708404541016,13.98410415649414,-0.5593439936637878,1.742814540863037,0.004133798182010651,1.9899567365646362
0.03129267692565918,0.17689736187458038,0.10593868792057037,0.02507646381855011,0.03760679066181183,0.03760679066181183,0.012530326843261719,0.4860062599182129,0.40739670395851135,0.0029900912195444107,0.7870837450027466,3.3007967472076416,13.898964881896973,-0.558639645576477,1.7546168565750122,0.006002582609653473,1.9978190660476685
0.03440993279218674,0.1854991465806961,0.10593785345554352,0.026404717937111855,0.04254120960831642,0.04254120960831642,0.016136491671204567,0.5055699348449707,0.4075712263584137,0.005000514909625053,0.7744098901748657,3.3272407054901123,13.987382888793945,-0.5631191730499268,1.7644319534301758,0.002612501382827759,2.0096025466918945
0.041452065110206604,0.2035977989435196,0.10762067884206772,0.02935899794101715,0.05373557657003403,0.05373557657003403,0.024376578629016876,0.5117735862731934,0.3873676061630249,0.0050178878009319305,0.7767095565795898,3.3760180473327637,14.279170989990234,-0.5649372339248657,1.7658331394195557,0.0028290972113609314,2.011012315750122
0.03202921897172928,0.17896708846092224,0.10547810047864914,0.024691201746463776,0.03948279097676277,0.03948279097676277,0.014791589230298996,0.49559926986694336,0.3835843801498413,0.00743689201772213,0.771526038646698,3.375735282897949,14.286930084228516,-0.5644806027412415,1.7723370790481567,0.006646178662776947,2.021308422088623
