mse,rmse,mae,group0_mse,group1_mse,worst_group_mse,group_mse_gap,resistance_high_error_auc,energy_high_error_auc,diag_edge_drive_mean,diag_edge_drive_std,diag_edge_resistance_mean,diag_edge_resistance_std,diag_edge_energy_mean,diag_edge_energy_std,diag_edge_output_mean,diag_edge_output_std
0.03045434132218361,0.17451171576976776,0.10408288985490799,0.023953694850206375,0.037057358771562576,0.037057358771562576,0.013103663921356201,0.4703840911388397,0.3950180113315582,0.005277119576931,0.790463387966156,3.370591163635254,14.244312286376953,-0.5652871131896973,1.7998732328414917,0.004981428384780884,2.039959669113159
0.032735150307416916,0.180928573012352,0.10698293149471283,0.025162389501929283,0.04042716324329376,0.04042716324329376,0.015264773741364479,0.4590878188610077,0.39795437455177307,0.0043508391827344894,0.7891725301742554,3.3813223838806152,14.245660781860352,-0.5692017078399658,1.796990990638733,0.0024127736687660217,2.039314031600952
0.03142424672842026,0.177268847823143,0.10577349364757538,0.02467266283929348,0.03828215226531029,0.03828215226531029,0.013609489426016808,0.5008378028869629,0.3939003050327301,0.0052138157188892365,0.7873464226722717,3.3936216831207275,14.311943054199219,-0.5697990655899048,1.8071892261505127,0.0021490901708602905,2.0511772632598877
0.03248541057109833,0.18023709952831268,0.10870344191789627,0.024008700624108315,0.041095610707998276,0.041095610707998276,0.01708691008388996,0.5014195442199707,0.4287876486778259,0.004333909600973129,0.7859565019607544,3.4094042778015137,14.348518371582031,-0.5749038457870483,1.8091623783111572,-0.0016202256083488464,2.0542428493499756
0.030826302245259285,0.17557421326637268,0.09734608232975006,0.023122550919651985,0.03865137696266174,0.03865137696266174,0.015528826043009758,0.5046324729919434,0.41223469376564026,0.004480199888348579,0.7885000109672546,3.4525012969970703,14.59292221069336,-0.5746527910232544,1.8169089555740356,0.0032667815685272217,2.0632944107055664
0.029096368700265884,0.1705765724182129,0.10052460432052612,0.022587167099118233,0.03570808097720146,0.03570808097720146,0.013120913878083229,0.48415133357048035,0.40214958786964417,0.0046808719635009766,0.7834243178367615,3.4480671882629395,14.510963439941406,-0.5784279108047485,1.8153976202011108,0.00764128565788269,2.0653016567230225
0.034130632877349854,0.18474477529525757,0.102315254509449,0.023261873051524162,0.045170556753873825,0.045170556753873825,0.021908683702349663,0.5131583213806152,0.4574227035045624,0.002236790955066681,0.7877035140991211,3.4851574897766113,14.753338813781738,-0.5809390544891357,1.8190534114837646,0.0065967366099357605,2.0668556690216064
0.025885343551635742,0.16088922321796417,0.10143112391233444,0.020705729722976685,0.031146526336669922,0.031146526336669922,0.010440796613693237,0.5113415718078613,0.4537491500377655,0.0029854029417037964,0.7955264449119568,3.461094379425049,14.618160247802734,-0.5796331167221069,1.8344156742095947,0.0014606863260269165,2.077843189239502
0.027550458908081055,0.16598330438137054,0.10012291371822357,0.021400216966867447,0.033797554671764374,0.033797554671764374,0.012397337704896927,0.5144267082214355,0.42038384079933167,0.001996375620365143,0.7984370589256287,3.4936628341674805,14.810588836669922,-0.5810806751251221,1.84060800075531,0.003523983061313629,2.086258888244629
0.026951266452670097,0.16416840255260468,0.09283426403999329,0.02071026898920536,0.033290546387434006,0.033290546387434006,0.012580277398228645,0.502967357635498,0.3842824697494507,0.0023080389946699142,0.8009028434753418,3.497382879257202,14.773368835449219,-0.5826514959335327,1.8453874588012695,0.002825014293193817,2.0887997150421143
0.024374812841415405,0.15612435340881348,0.09033644199371338,0.01814398728311062,0.03070376254618168,0.03070376254618168,0.01255977526307106,0.49626588821411133,0.4141058027744293,0.005317112430930138,0.7918888330459595,3.522164821624756,14.9493989944458,-0.5824263095855713,1.861533284187317,0.0066561028361320496,2.103506565093994
0.026189032942056656,0.16183026134967804,0.0934314876794815,0.019426140934228897,0.03305843099951744,0.03305843099951744,0.013632290065288544,0.49236631393432617,0.38249433040618896,-9.40319150686264e-05,0.802371621131897,3.549809455871582,15.102313041687012,-0.5901828408241272,1.853026270866394,0.0038629770278930664,2.099090099334717
0.02602844499051571,0.1613333374261856,0.09408438205718994,0.020519638434052467,0.031624000519514084,0.031624000519514084,0.011104362085461617,0.49150609970092773,0.3973621428012848,0.0031095966696739197,0.7991724610328674,3.5489654541015625,15.114370346069336,-0.5870752334594727,1.8667056560516357,0.005124814808368683,2.1139304637908936
0.025506924837827682,0.1597088724374771,0.0925009697675705,0.01900569163262844,0.032110545784235,0.032110545784235,0.01310485415160656,0.4986138343811035,0.3982919752597809,0.0027226917445659637,0.8042428493499756,3.5499491691589355,15.068458557128906,-0.5870028734207153,1.8670227527618408,0.0035663098096847534,2.1144609451293945
0.024265635758638382,0.1557743102312088,0.08637398481369019,0.018212027847766876,0.030414577573537827,0.030414577573537827,0.01220254972577095,0.47750040888786316,0.3829702138900757,0.0007908158004283905,0.8053205013275146,3.567753791809082,15.123550415039062,-0.5923485159873962,1.8778432607650757,0.00314987450838089,2.121575117111206
0.03529495745897293,0.18786951899528503,0.09658382833003998,0.02487684041261673,0.04587714374065399,0.04587714374065399,0.021000303328037262,0.4951786994934082,0.3807262182235718,0.0029465556144714355,0.7939671277999878,3.5771021842956543,15.10223388671875,-0.5946352481842041,1.8752485513687134,0.004430904984474182,2.1214303970336914
0.025635574012994766,0.16011112928390503,0.09547226130962372,0.01987357810139656,0.03148831054568291,0.03148831054568291,0.011614732444286346,0.4693712890148163,0.43221515417099,0.001828700304031372,0.8048344254493713,3.559143543243408,15.027225494384766,-0.5915378332138062,1.869978904724121,0.007485419511795044,2.117913246154785
0.02635779231786728,0.1623508334159851,0.08874071389436722,0.02072092890739441,0.0320834219455719,0.0320834219455719,0.01136249303817749,0.4854397773742676,0.4043983519077301,0.0017476696521043777,0.8140307664871216,3.5767908096313477,15.158393859863281,-0.5896649360656738,1.8848552703857422,0.00270727276802063,2.123204469680786
0.025646168738603592,0.16014420986175537,0.09712155163288116,0.0197409987449646,0.03164433315396309,0.03164433315396309,0.01190333440899849,0.44667381048202515,0.38974225521087646,-0.0018048938363790512,0.8250784277915955,3.5518722534179688,14.979039192199707,-0.5943081378936768,1.8860734701156616,0.00244150310754776,2.1298556327819824
0.022960497066378593,0.15152721107006073,0.09043118357658386,0.016665056347846985,0.02935507893562317,0.02935507893562317,0.012690022587776184,0.49497175216674805,0.41434136033058167,-0.00016044266521930695,0.817466139793396,3.5926883220672607,15.230873107910156,-0.5947494506835938,1.8970774412155151,0.0016703084111213684,2.139314651489258
0.025933610275387764,0.16103915870189667,0.08737272024154663,0.018864590674638748,0.03311395272612572,0.03311395272612572,0.014249362051486969,0.48572492599487305,0.39360180497169495,0.001942301169037819,0.8075211644172668,3.611072540283203,15.269996643066406,-0.597669780254364,1.8964227437973022,0.005562260746955872,2.141545057296753
0.023554496467113495,0.15347474813461304,0.08505219966173172,0.018201276659965515,0.02899201773107052,0.02899201773107052,0.010790741071105003,0.4935450553894043,0.39452019333839417,-0.0009228680282831192,0.8182653784751892,3.6120760440826416,15.27662181854248,-0.6001671552658081,1.8990737199783325,0.003966294229030609,2.146648645401001
0.02131572552025318,0.14599905908107758,0.08461824059486389,0.016048550605773926,0.02666584961116314,0.02666584961116314,0.010617299005389214,0.47696158289909363,0.39868679642677307,-0.0018026921898126602,0.8253926038742065,3.636749267578125,15.43730354309082,-0.6000618934631348,1.9156306982040405,0.0027874410152435303,2.1576905250549316
0.022325962781906128,0.14941875636577606,0.08603757619857788,0.016551677137613297,0.028191179037094116,0.028191179037094116,0.01163950189948082,0.47528502345085144,0.38981473445892334,-0.0023696236312389374,0.8292793035507202,3.6398262977600098,15.448288917541504,-0.6027146577835083,1.920629620552063,0.006131909787654877,2.1670477390289307
0.019650530070066452,0.14018034934997559,0.08216068148612976,0.01529326755553484,0.02407640963792801,0.02407640963792801,0.00878314208239317,0.4861111640930176,0.3977436125278473,-0.0022049471735954285,0.8290223479270935,3.664301872253418,15.59115219116211,-0.6044076681137085,1.9203782081604004,0.004832424223423004,2.167877197265625
0.022272896021604538,0.14924106001853943,0.0816211849451065,0.01502216700464487,0.029637811705470085,0.029637811705470085,0.014615644700825214,0.47194811701774597,0.39840641617774963,-0.003491424024105072,0.8358705043792725,3.690901517868042,15.710905075073242,-0.606925368309021,1.9324405193328857,0.0030533969402313232,2.177215576171875
0.020449860021471977,0.14300300180912018,0.08180184662342072,0.014551470056176186,0.026441140100359917,0.026441140100359917,0.011889670044183731,0.48736143112182617,0.3885101079940796,-0.0026394613087177277,0.8337109088897705,3.692103147506714,15.686936378479004,-0.6080805063247681,1.9364827871322632,0.00546891987323761,2.1839754581451416
0.02091127261519432,0.1446073055267334,0.08678393065929413,0.015120070427656174,0.026793671771883965,0.026793671771883965,0.01167360134422779,0.49454736709594727,0.43295425176620483,-0.0025620535016059875,0.8399898409843445,3.6712536811828613,15.58308219909668,-0.6072575449943542,1.9450393915176392,0.0027917400002479553,2.192293167114258
0.022030632942914963,0.14842720329761505,0.08335155248641968,0.0160139799118042,0.028142033144831657,0.028142033144831657,0.012128053233027458,0.4602303206920624,0.3966917097568512,-0.002565305680036545,0.8391782641410828,3.691181182861328,15.639399528503418,-0.6103479862213135,1.9492000341415405,0.0024668648838996887,2.1925384998321533
0.021278996020555496,0.14587321877479553,0.08388660103082657,0.015901606529951096,0.026741065084934235,0.026741065084934235,0.010839458554983139,0.45708224177360535,0.3850206136703491,-0.005226973444223404,0.843064546585083,3.6768269538879395,15.506448745727539,-0.6145503520965576,1.9414584636688232,0.002725549042224884,2.1892447471618652
0.02441869117319584,0.15626481175422668,0.08766257762908936,0.018678292632102966,0.030249489471316338,0.030249489471316338,0.011571196839213371,0.5314221978187561,0.46255919337272644,-0.0036548003554344177,0.8374603390693665,3.6897873878479004,15.55974006652832,-0.6134746670722961,1.9478285312652588,1.8455088138580322e-05,2.192814350128174
0.01884491555392742,0.1372767835855484,0.0768640860915184,0.014423789456486702,0.023335667327046394,0.023335667327046394,0.008911877870559692,0.4783272445201874,0.408320814371109,-0.00324932299554348,0.8378609418869019,3.6884350776672363,15.526545524597168,-0.6138954758644104,1.9548702239990234,0.005342207849025726,2.2024333477020264
0.019438892602920532,0.1394234299659729,0.07839352637529373,0.014563756063580513,0.024390801787376404,0.024390801787376404,0.00982704572379589,0.478544682264328,0.3903754949569702,-0.00288422591984272,0.8340117335319519,3.6910035610198975,15.57138729095459,-0.6148250699043274,1.9560495615005493,0.005106225609779358,2.2014167308807373
0.019596945494413376,0.13998909294605255,0.08282968401908875,0.014750069938600063,0.02452014945447445,0.02452014945447445,0.009770079515874386,0.45394274592399597,0.3853095769882202,-0.006225213408470154,0.8424081206321716,3.699371099472046,15.63367748260498,-0.6165050268173218,1.949295997619629,0.008035920560359955,2.205270767211914
0.0180069413036108,0.13418994843959808,0.0784551277756691,0.013264568522572517,0.02282399870455265,0.02282399870455265,0.009559430181980133,0.4985356330871582,0.4150337278842926,-0.006633289158344269,0.847734272480011,3.6907403469085693,15.529804229736328,-0.6184921264648438,1.9620516300201416,0.001598358154296875,2.2093453407287598
0.018265683203935623,0.13515059649944305,0.08146530389785767,0.01380022894591093,0.022801455110311508,0.022801455110311508,0.009001226164400578,0.4521564841270447,0.37751615047454834,-0.003742612898349762,0.8504307270050049,3.7052459716796875,15.652900695800781,-0.6144240498542786,1.9809283018112183,0.005386650562286377,2.2223544120788574
0.017421722412109375,0.13199137151241302,0.0828525573015213,0.013859082944691181,0.02104046568274498,0.02104046568274498,0.007181382738053799,0.46712347865104675,0.40802326798439026,-0.004743074998259544,0.849543035030365,3.713387966156006,15.654875755310059,-0.6181342601776123,1.9697507619857788,0.010133467614650726,2.220585823059082
0.018429046496748924,0.13575363159179688,0.07609191536903381,0.013203902170062065,0.02373647317290306,0.02373647317290306,0.010532571002840996,0.45773741602897644,0.366019606590271,-0.0038639679551124573,0.8419132232666016,3.7203893661499023,15.68542194366455,-0.6200884580612183,1.9758604764938354,0.004969082772731781,2.223747968673706
0.02039872482419014,0.14282409846782684,0.07504057884216309,0.01416816283017397,0.026727404445409775,0.026727404445409775,0.012559241615235806,0.46365591883659363,0.4140390455722809,-0.005071479827165604,0.8460204601287842,3.7428832054138184,15.79833698272705,-0.6213783025741577,1.981776475906372,0.004476800560951233,2.227346897125244
0.025806192308664322,0.1606430560350418,0.08390852808952332,0.020182698965072632,0.03151824697852135,0.03151824697852135,0.011335548013448715,0.47771593928337097,0.37993085384368896,-0.004508575424551964,0.8406089544296265,3.766716480255127,15.925850868225098,-0.6238990426063538,1.9826502799987793,0.005914635956287384,2.2313804626464844
0.02074890211224556,0.14404478669166565,0.07741571962833405,0.015987906605005264,0.02558487467467785,0.02558487467467785,0.009596968069672585,0.4776768386363983,0.38607919216156006,-0.005181413143873215,0.8509253263473511,3.7351155281066895,15.675006866455078,-0.6233757734298706,1.9893258810043335,0.0020148009061813354,2.236323118209839
0.018784482032060623,0.13705648481845856,0.07781770080327988,0.015138273127377033,0.02248810976743698,0.02248810976743698,0.007349836640059948,0.47838541865348816,0.407583624124527,-0.005714515224099159,0.8450324535369873,3.743030548095703,15.735910415649414,-0.6251566410064697,1.9857982397079468,0.008061543107032776,2.237880229949951
0.01950364001095295,0.13965542614459991,0.07671043276786804,0.01449622679501772,0.024589909240603447,0.024589909240603447,0.010093682445585728,0.44730132818222046,0.4003728926181793,-0.006087295711040497,0.8538673520088196,3.75764799118042,15.815007209777832,-0.6254812479019165,1.9916565418243408,0.004333764314651489,2.239525318145752
0.015538790263235569,0.12465468049049377,0.07699671387672424,0.011686773970723152,0.01945146732032299,0.01945146732032299,0.007764693349599838,0.47437140345573425,0.4180425703525543,-0.007565902546048164,0.8572474718093872,3.722797155380249,15.581727981567383,-0.628334105014801,1.995162010192871,0.0032404065132141113,2.2478933334350586
0.01680443249642849,0.129631906747818,0.07874342054128647,0.012220955453813076,0.021460093557834625,0.021460093557834625,0.00923913810402155,0.4487156271934509,0.3880656957626343,-0.0075717102736234665,0.8572937846183777,3.7330479621887207,15.645464897155762,-0.6285767555236816,2.0027999877929688,0.0025875717401504517,2.252678632736206
0.02133995108306408,0.14608199894428253,0.0769881084561348,0.01585935801267624,0.026906849816441536,0.026906849816441536,0.011047491803765297,0.47076746821403503,0.3965524733066559,-0.008589690551161766,0.8569589853286743,3.7695717811584473,15.81320571899414,-0.6331067681312561,1.99107027053833,0.003131650388240814,2.245504140853882
0.01588393561542034,0.12603148818016052,0.07313542068004608,0.011226330883800983,0.02061488665640354,0.02061488665640354,0.009388555772602558,0.46794459223747253,0.3772672414779663,-0.007273590192198753,0.8548497557640076,3.7322983741760254,15.534235000610352,-0.6314871311187744,1.9965407848358154,0.008251778781414032,2.254336357116699
0.015382284298539162,0.12402533739805222,0.07331569492816925,0.012004048563539982,0.0188137199729681,0.0188137199729681,0.00680967140942812,0.4594282805919647,0.377433180809021,-0.008905882015824318,0.8632010221481323,3.716034412384033,15.487265586853027,-0.6295748949050903,2.0021698474884033,0.005343176424503326,2.2586066722869873
0.01748783513903618,0.13224157691001892,0.08225893974304199,0.012911356985569,0.0221363827586174,0.0221363827586174,0.009225025773048401,0.39859238266944885,0.3578532636165619,-0.010504622012376785,0.8644983172416687,3.7272515296936035,15.52791976928711,-0.6343120336532593,1.996293306350708,0.0012968406081199646,2.253584861755371
0.015413319692015648,0.12415038794279099,0.07215149700641632,0.010951321572065353,0.01994558423757553,0.01994558423757553,0.008994262665510178,0.4394459128379822,0.3541158139705658,-0.010742980986833572,0.8693038821220398,3.776284694671631,15.82579517364502,-0.6348391175270081,2.001495122909546,0.005188517272472382,2.2600350379943848
0.014397026039659977,0.1199876070022583,0.06885010749101639,0.01008509285748005,0.01877686381340027,0.01877686381340027,0.00869177095592022,0.4664416015148163,0.394801527261734,-0.01207813248038292,0.8730688691139221,3.7905635833740234,15.90124225616455,-0.6371194124221802,2.009744882583618,0.00427178293466568,2.2683768272399902
0.017893800511956215,0.13376770913600922,0.07459668815135956,0.01352161169052124,0.022334842011332512,0.022334842011332512,0.008813230320811272,0.46158549189567566,0.4262194037437439,-0.011933168396353722,0.8697361350059509,3.7807860374450684,15.795370101928711,-0.6384514570236206,2.0076639652252197,0.0007679611444473267,2.2650110721588135
0.013328450731933117,0.11544890701770782,0.06914022564888,0.009729553014039993,0.01698402315378189,0.01698402315378189,0.007254470139741898,0.48065516352653503,0.4023222029209137,-0.010396583005785942,0.871515691280365,3.784647226333618,15.838665962219238,-0.6359041929244995,2.0163395404815674,0.0033259838819503784,2.272850751876831
0.013675037771463394,0.11694031953811646,0.07069479674100876,0.010200700722634792,0.01720408722758293,0.01720408722758293,0.007003386504948139,0.48533201217651367,0.40231552720069885,-0.0103205107152462,0.8675957322120667,3.7768125534057617,15.764957427978516,-0.6378637552261353,2.016977548599243,0.0043153464794158936,2.277731418609619
0.014347399584949017,0.11978062987327576,0.06670700013637543,0.0099925696849823,0.01877080649137497,0.01877080649137497,0.00877823680639267,0.4751858413219452,0.4239782691001892,-0.01187903992831707,0.871508002281189,3.797569990158081,15.84858512878418,-0.6404705047607422,2.0195138454437256,0.004519619047641754,2.2789218425750732
0.013668423518538475,0.11691202968358994,0.07003168761730194,0.010470104403793812,0.01691710762679577,0.01691710762679577,0.006447003223001957,0.4327015280723572,0.41040077805519104,-0.011311782523989677,0.8742543458938599,3.808152675628662,15.952109336853027,-0.640447199344635,2.025172472000122,0.007993735373020172,2.2871575355529785
0.015721265226602554,0.12538446485996246,0.0696759894490242,0.011479122564196587,0.02003021538257599,0.02003021538257599,0.008551092818379402,0.4778704345226288,0.3974222242832184,-0.013726171106100082,0.8794276118278503,3.825725555419922,15.99444580078125,-0.643579363822937,2.0206515789031982,0.00491669774055481,2.2827303409576416
0.013574224896728992,0.11650847643613815,0.06564082205295563,0.009713537059724331,0.017495710402727127,0.017495710402727127,0.007782173343002796,0.4658960998058319,0.40570202469825745,-0.012393007054924965,0.8774081468582153,3.8404836654663086,16.10497283935547,-0.6434904932975769,2.035968780517578,0.005261540412902832,2.2956464290618896
0.016364404931664467,0.12792342901229858,0.07620126008987427,0.01275335531681776,0.020032323896884918,0.020032323896884918,0.007278968580067158,0.4185861647129059,0.37448441982269287,-0.012402471154928207,0.8813033699989319,3.7953836917877197,15.812047004699707,-0.641289234161377,2.0296950340270996,0.003960959613323212,2.291027784347534
0.013436056673526764,0.1159140020608902,0.07050681114196777,0.009999452158808708,0.016926778480410576,0.016926778480410576,0.006927326321601868,0.49603700637817383,0.4701513946056366,-0.015037287026643753,0.8794226050376892,3.7951793670654297,15.777210235595703,-0.6469055414199829,2.0232951641082764,0.009388938546180725,2.291454315185547
0.015305177308619022,0.12371409684419632,0.07180619984865189,0.011494908481836319,0.0191754512488842,0.0191754512488842,0.007680542767047882,0.4835180938243866,0.4146541655063629,-0.013728465884923935,0.8799142241477966,3.7984981536865234,15.773124694824219,-0.6447679996490479,2.0249009132385254,0.006490893661975861,2.28887677192688
0.013333802111446857,0.11547208577394485,0.06709986180067062,0.009885190986096859,0.01683672145009041,0.01683672145009041,0.006951530463993549,0.4644417464733124,0.40362587571144104,-0.01345791108906269,0.8785777688026428,3.816070079803467,15.877565383911133,-0.6464267373085022,2.0323166847229004,0.006861463189125061,2.2952780723571777
0.014620154164731503,0.12091382592916489,0.07134216278791428,0.0122954361140728,0.01698148064315319,0.01698148064315319,0.004686044529080391,0.4811100661754608,0.397120863199234,-0.01344299502670765,0.8848533630371094,3.834373950958252,15.969889640808105,-0.6472166776657104,2.0413663387298584,0.005355730652809143,2.308159351348877
0.01401836983859539,0.11839919537305832,0.06659705191850662,0.010598823428153992,0.017491765320301056,0.017491765320301056,0.006892941892147064,0.45967337489128113,0.38295304775238037,-0.014451190829277039,0.887805700302124,3.8879690170288086,16.357810974121094,-0.649581789970398,2.042710304260254,0.00475744903087616,2.30745530128479
0.014333645813167095,0.11972320824861526,0.06788139045238495,0.01029396615922451,0.018436942249536514,0.018436942249536514,0.008142976090312004,0.4904475212097168,0.39563217759132385,-0.01483619213104248,0.889777660369873,3.8616738319396973,16.1514892578125,-0.6507623195648193,2.0508031845092773,0.0021200329065322876,2.3098044395446777
