drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std,null_weight_mean,null_weight_std,update_strength_mean,update_strength_std,update_gate_mean,update_gate_std,ambiguity_mean,ambiguity_std,sample_uncertainty_mean,sample_uncertainty_std,prototype_diversity_penalty_mean,prototype_diversity_penalty_std,attractor_activation_mean,attractor_activation_std,attractor_diversity
-0.001346290810033679,0.023951169103384018,1.380049467086792,0.08544361591339111,-0.24180038273334503,0.015512761659920216,0.09974514693021774,0.06234553083777428,0.9292016625404358,0.020055318251252174,0.42701297998428345,0.009833354502916336,2.0671958923339844,0.210998073220253,0.6931363344192505,7.091356110322522e-06,0.020871050655841827,0.0,0.9341056942939758,1.4123144865152426e-05,0.704531192779541
-0.010748917236924171,0.04053528979420662,1.383041501045227,0.0937691330909729,-0.24388007819652557,0.015832891687750816,0.09933239966630936,0.061292748898267746,0.9290757775306702,0.020096588879823685,0.4263904094696045,0.01005477923899889,2.4056196212768555,0.772030770778656,0.6924693584442139,1.1720049997165916e-06,0.02072843722999096,0.0,0.9342545866966248,1.7216609194292687e-05,0.8329832553863525
-0.02134685404598713,0.03364460542798042,1.3860676288604736,0.08546248078346252,-0.2459714561700821,0.015993090346455574,0.09933120012283325,0.06102849915623665,0.928937554359436,0.020135339349508286,0.42509937286376953,0.01020161435008049,2.0039119720458984,0.2472229301929474,0.6930619478225708,8.327169780386612e-07,0.021097777411341667,0.0,0.934208869934082,3.8817484892206267e-05,0.8334853649139404
-0.029414178803563118,0.0368320494890213,1.3890161514282227,0.08592106401920319,-0.24772357940673828,0.016063885763287544,0.09934557229280472,0.060830555856227875,0.9288185238838196,0.020165588706731796,0.42403358221054077,0.01022560428828001,2.055619955062866,0.28665250539779663,0.693355917930603,7.39129916382808e-07,0.021714745089411736,0.0,0.9340728521347046,6.192317960085347e-05,0.8327693939208984
-0.01864204742014408,0.02659711241722107,1.3853766918182373,0.08085257560014725,-0.24644413590431213,0.015685001388192177,0.09920525550842285,0.060721222311258316,0.9289070963859558,0.02013702504336834,0.425089567899704,0.010007767006754875,1.726538062095642,0.16616187989711761,0.6936622858047485,1.0015836551247048e-06,0.021781040355563164,0.0,0.9339948892593384,8.699461614014581e-05,0.8475612998008728
-0.01797904074192047,0.023104671388864517,1.3853918313980103,0.07876401394605637,-0.24661396443843842,0.015482316724956036,0.09921233355998993,0.06070913001894951,0.9288939833641052,0.020136471837759018,0.42507755756378174,0.00989493541419506,1.5709532499313354,0.17425650358200073,0.6940928101539612,1.4973905990700587e-06,0.021954605355858803,0.0,0.9338893294334412,0.00010718223347794265,0.8657695651054382
-0.008115592412650585,0.01945587620139122,1.3818762302398682,0.0776052251458168,-0.24522557854652405,0.015284254215657711,0.09912656992673874,0.06072194501757622,0.9289900660514832,0.020108437165617943,0.4261378049850464,0.00972844660282135,1.480028510093689,0.16843387484550476,0.6944944858551025,2.7160049285157584e-06,0.02217169851064682,0.0,0.9338862299919128,0.00011560650455066934,0.8780899047851562
-0.006388009060174227,0.022600941359996796,1.3813711404800415,0.07805459201335907,-0.24504752457141876,0.015257100574672222,0.09908553957939148,0.060664888471364975,0.9290026426315308,0.02010468952357769,0.4263111650943756,0.00968342088162899,1.5120638608932495,0.23873497545719147,0.6947740912437439,2.655690423125634e-06,0.02243429236114025,0.0,0.9338780641555786,0.0001272158551728353,0.890223503112793
-0.0014842420350760221,0.021709144115447998,1.3795835971832275,0.07736353576183319,-0.24434110522270203,0.015156556852161884,0.09907007217407227,0.06072565168142319,0.929050862789154,0.02009105496108532,0.4268379211425781,0.009596634656190872,1.454506754875183,0.22749845683574677,0.6951945424079895,3.1095219128474128e-06,0.022533146664500237,0.0,0.933871328830719,0.00013941664656158537,0.8955644369125366
-0.001988339703530073,0.018725182861089706,1.3797746896743774,0.07637489587068558,-0.24446535110473633,0.015106492675840855,0.09910851716995239,0.06078340485692024,0.9290414452552795,0.02009284868836403,0.42677009105682373,0.009573855437338352,1.358054518699646,0.1849130392074585,0.6956781148910522,3.998557531303959e-06,0.022615177556872368,0.0,0.9338520765304565,0.00015908596105873585,0.9011198282241821
-0.0011944990837946534,0.014680260792374611,1.3794595003128052,0.07577120512723923,-0.2443716824054718,0.015086588449776173,0.09915674477815628,0.06089037284255028,0.9290478229522705,0.02009139023721218,0.4268709719181061,0.009554627351462841,1.2901653051376343,0.12019257992506027,0.6962586045265198,3.3423391414544312e-06,0.02266530692577362,0.0,0.933861255645752,0.00017838520579971373,0.9050716757774353
-0.004299638792872429,0.012830129824578762,1.3806684017181396,0.0757199302315712,-0.24490903317928314,0.01512789074331522,0.09921972453594208,0.06094285845756531,0.9290100336074829,0.02010176330804825,0.42652246356010437,0.009578644298017025,1.2779954671859741,0.08784914761781693,0.6968435049057007,2.1572873265540693e-06,0.022762248292565346,0.0,0.9338480234146118,0.0002028245071414858,0.9124729037284851
-0.007171208970248699,0.013814563862979412,1.381799578666687,0.07605519890785217,-0.24540899693965912,0.015217229723930359,0.0992450937628746,0.0609305165708065,0.9289770126342773,0.020112112164497375,0.4262146055698395,0.009630958549678326,1.2887529134750366,0.10006942600011826,0.6972352266311646,2.2526642169395927e-06,0.02284657396376133,0.0,0.9338734149932861,0.00021301819651853293,0.9195797443389893
-0.009530335664749146,0.015501302666962147,1.3827368021011353,0.07658443599939346,-0.24582822620868683,0.015335810370743275,0.09926392138004303,0.06091824546456337,0.9289507865905762,0.02012132853269577,0.4259698688983917,0.009697899222373962,1.311309814453125,0.11914701014757156,0.6975372433662415,2.4249150101240957e-06,0.022870659828186035,0.0,0.9339238405227661,0.00021753195323981345,0.9248401522636414
-0.01062797848135233,0.0164933018386364,1.383195400238037,0.07706984877586365,-0.24603787064552307,0.015433743596076965,0.09927274286746979,0.06091320142149925,0.9289386868476868,0.02012641914188862,0.42587172985076904,0.009745209477841854,1.3317149877548218,0.13058798015117645,0.6978427171707153,3.1075128390511964e-06,0.022884581238031387,0.0,0.9339757561683655,0.0002184983459301293,0.9285287857055664
-0.012759591452777386,0.017947746440768242,1.3840711116790771,0.07757843285799026,-0.24642804265022278,0.015537598170340061,0.09927646815776825,0.06087451055645943,0.9289141297340393,0.02013484388589859,0.42564767599105835,0.009804431349039078,1.3540475368499756,0.15498463809490204,0.6980912685394287,3.004612381118932e-06,0.022930635139346123,0.0,0.9340178966522217,0.00022011266264598817,0.9327639937400818
-0.015330273658037186,0.01780741848051548,1.3851187229156494,0.0775860920548439,-0.24689918756484985,0.01556838396936655,0.099296934902668,0.06085286661982536,0.9288814663887024,0.02014377899467945,0.4253445565700531,0.009829730726778507,1.352125644683838,0.15201768279075623,0.6985747814178467,3.0592004804930184e-06,0.023077746853232384,0.0,0.9340016841888428,0.00022949546109884977,0.9369785189628601
-0.016807973384857178,0.01706252433359623,1.3857492208480835,0.0774722471833229,-0.24718202650547028,0.015564941801130772,0.09932895004749298,0.06087638437747955,0.9288607239723206,0.02014872245490551,0.42516034841537476,0.009825599379837513,1.3511334657669067,0.12807387113571167,0.6991790533065796,2.530352503526956e-06,0.023136748000979424,0.0,0.9339702129364014,0.00024218487669713795,0.9395804405212402
-0.018920525908470154,0.016060974448919296,1.3866231441497803,0.07727466523647308,-0.24757713079452515,0.015550373122096062,0.09935415536165237,0.06087109446525574,0.9288318753242493,0.020155668258666992,0.4248993694782257,0.009821281768381596,1.3424781560897827,0.11512869596481323,0.6998417377471924,2.2325837107928237e-06,0.02327689528465271,0.0,0.9339257478713989,0.0002552901569288224,0.942479133605957
-0.020208820700645447,0.015127908438444138,1.3871933221817017,0.0771295502781868,-0.2478325366973877,0.015522823669016361,0.09938209503889084,0.060888610780239105,0.9288122653961182,0.020159844309091568,0.4247272312641144,0.009800887666642666,1.343239426612854,0.10410942882299423,0.7005541324615479,2.0647789824579377e-06,0.02340533211827278,0.0,0.9338781833648682,0.00026872652233578265,0.9445476531982422
-0.021960103884339333,0.014356262981891632,1.3879220485687256,0.07694792747497559,-0.24816443026065826,0.015492013655602932,0.09940933436155319,0.06089461222290993,0.928787350654602,0.020165279507637024,0.42450135946273804,0.009783988818526268,1.340968370437622,0.1005476713180542,0.7013012170791626,2.4357188976864563e-06,0.02355441078543663,0.0,0.9338241815567017,0.0002836517815012485,0.9467750787734985
-0.02411588653922081,0.013570944778621197,1.388776421546936,0.07668669521808624,-0.24856379628181458,0.015450729988515377,0.09943675994873047,0.06089131534099579,0.92875736951828,0.020171836018562317,0.4242270886898041,0.00976611953228712,1.3338634967803955,0.09821004420518875,0.7021071314811707,2.3209306618809933e-06,0.023701723664999008,0.0,0.9337581992149353,0.0003021320153493434,0.9489959478378296
-0.026385976001620293,0.013654321432113647,1.3896551132202148,0.07650642096996307,-0.24897734820842743,0.015425942838191986,0.0994628295302391,0.06088470295071602,0.9287269711494446,0.02017872966825962,0.42394575476646423,0.009760262444615364,1.3312383890151978,0.10120035707950592,0.7027567625045776,1.484386757510947e-06,0.023807648569345474,0.0,0.9337024688720703,0.0003184851666446775,0.9511367678642273
-0.028751958161592484,0.013392793014645576,1.390551209449768,0.07628881931304932,-0.24940422177314758,0.01541267428547144,0.09948017448186874,0.060860276222229004,0.9286962151527405,0.02018623799085617,0.4236657917499542,0.009760942310094833,1.3179736137390137,0.09104476124048233,0.7035065293312073,1.1580201544347801e-06,0.023951774463057518,0.0,0.9336584806442261,0.0003289594023954123,0.9531838297843933
-0.030925890430808067,0.012810718268156052,1.3913682699203491,0.07601133733987808,-0.24979357421398163,0.015370070934295654,0.09949915111064911,0.06084147095680237,0.9286667704582214,0.020192693918943405,0.4234060049057007,0.00973990373313427,1.3068904876708984,0.0793054923415184,0.7043870687484741,1.1221721933907247e-06,0.024067986756563187,0.0,0.9335923790931702,0.00034687548759393394,0.9547778367996216
-0.033472221344709396,0.012248280458152294,1.3922806978225708,0.07568596303462982,-0.2502337694168091,0.015330138616263866,0.09951119124889374,0.060802776366472244,0.9286341071128845,0.020199928432703018,0.4231172502040863,0.009723012335598469,1.2880675792694092,0.05844617262482643,0.7054088115692139,8.268801821031957e-07,0.024220574647188187,0.0,0.9335273504257202,0.00036180022289045155,0.9564347267150879
-0.03485122323036194,0.012552246451377869,1.3928353786468506,0.07555876672267914,-0.250493586063385,0.015281647443771362,0.09953610599040985,0.060811854898929596,0.9286132454872131,0.020203856751322746,0.42293766140937805,0.009689679369330406,1.2969439029693604,0.05847525596618652,0.706167459487915,8.742773047742958e-07,0.024291319772601128,0.0,0.9334582090377808,0.0003840455610770732,0.9573354721069336
-0.036140840500593185,0.013084144331514835,1.3933659791946411,0.07548069953918457,-0.2507357597351074,0.015235607512295246,0.09955928474664688,0.06081996113061905,0.9285936951637268,0.020207395777106285,0.42277172207832336,0.009655958041548729,1.3098419904708862,0.06256931275129318,0.7068637013435364,5.416167141447659e-07,0.02433648891746998,0.0,0.9333904981613159,0.00040616694604977965,0.9580897092819214
