drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std,null_weight_mean,null_weight_std,update_strength_mean,update_strength_std,update_gate_mean,update_gate_std,attractor_activation_mean,attractor_activation_std,attractor_diversity
0.000543437316082418,0.17633076012134552,1.556313395500183,0.18380916118621826,-0.1180608719587326,0.11252891272306442,0.5993053317070007,0.4306887984275818,0.3990150988101959,0.43120595812797546,0.1847703903913498,0.19912829995155334,0.7347429394721985,0.10291478782892227,0.27896106243133545
-0.005523518659174442,0.2946586310863495,1.5598052740097046,0.22087566554546356,-0.11894425004720688,0.11138182878494263,0.5795760154724121,0.4334137737751007,0.4193032681941986,0.4339062571525574,0.19437715411186218,0.20061802864074707,0.7440563440322876,0.0940684899687767,0.3222942352294922
-0.005843713413923979,0.31173065304756165,1.5594189167022705,0.22797691822052002,-0.11913628876209259,0.11031617969274521,0.5594910383224487,0.43501731753349304,0.4392038583755493,0.43587175011634827,0.20397445559501648,0.20192888379096985,0.7564057111740112,0.0886460393667221,0.3476494252681732
-0.00823692325502634,0.32989996671676636,1.5591944456100464,0.23478449881076813,-0.11708912253379822,0.11084037274122238,0.6039135456085205,0.43023228645324707,0.3946435749530792,0.43056342005729675,0.18377292156219482,0.19999854266643524,0.7343303561210632,0.09968404471874237,0.35434839129447937
-0.011507367715239525,0.3347070813179016,1.5589230060577393,0.2350444346666336,-0.1172942966222763,0.11105049401521683,0.6050984859466553,0.430023193359375,0.39366650581359863,0.4302820563316345,0.1832447648048401,0.1997864544391632,0.7325811386108398,0.0965377613902092,0.3516380488872528
-0.014559691771864891,0.345367431640625,1.5581289529800415,0.23641853034496307,-0.11970457434654236,0.11015262454748154,0.5459202527999878,0.43580496311187744,0.45283272862434387,0.43677234649658203,0.2104150801897049,0.2024715691804886,0.7565339803695679,0.1005135178565979,0.3880479037761688
-0.01634765975177288,0.35459595918655396,1.5568100214004517,0.23741665482521057,-0.11797672510147095,0.1119060143828392,0.6027768850326538,0.43013033270835876,0.395843505859375,0.43066197633743286,0.18396447598934174,0.19964011013507843,0.7340795993804932,0.09706778824329376,0.34930992126464844
-0.019770264625549316,0.3691949248313904,1.5558812618255615,0.24067655205726624,-0.11719989776611328,0.11299978196620941,0.6334684491157532,0.4242648780345917,0.36471691727638245,0.4243800938129425,0.1695614755153656,0.19678597152233124,0.7206341028213501,0.10624722391366959,0.3270348310470581
-0.026211224496364594,0.38281431794166565,1.5559279918670654,0.24345193803310394,-0.11909079551696777,0.11270733922719955,0.5960744023323059,0.4314049780368805,0.4025770425796509,0.43178895115852356,0.18691666424274445,0.1999678611755371,0.7310976982116699,0.10587303340435028,0.33341142535209656
-0.03538871183991432,0.39574354887008667,1.5567420721054077,0.24588897824287415,-0.12028167396783829,0.1131550744175911,0.5850141048431396,0.4328095316886902,0.41348689794540405,0.4335263967514038,0.1917908787727356,0.20059898495674133,0.7490729093551636,0.09207501262426376,0.3459818363189697
-0.04563771188259125,0.4063378572463989,1.5578854084014893,0.2478165626525879,-0.12111508101224899,0.11379069089889526,0.5865740776062012,0.43262600898742676,0.4121572971343994,0.43309852480888367,0.19103968143463135,0.2002445012331009,0.7418860197067261,0.09551943838596344,0.3323465883731842
-0.054512813687324524,0.41719719767570496,1.5581659078598022,0.2501314878463745,-0.1203649714589119,0.11519607901573181,0.6241481304168701,0.4263807535171509,0.37441322207450867,0.42653849720954895,0.17358769476413727,0.19722582399845123,0.7196586728096008,0.10955631732940674,0.3132978677749634
-0.06423641741275787,0.43374690413475037,1.5573124885559082,0.2517557740211487,-0.12278972566127777,0.11525483429431915,0.5841850638389587,0.432779997587204,0.41460177302360535,0.4332329034805298,0.191931813955307,0.20005950331687927,0.7432698607444763,0.09240878373384476,0.3436136245727539
-0.07409067451953888,0.453409343957901,1.5555989742279053,0.25332868099212646,-0.1252717226743698,0.11552345007658005,0.546206533908844,0.43572357296943665,0.4532998204231262,0.436309814453125,0.20953369140625,0.2011963427066803,0.7533830404281616,0.09759151935577393,0.36152034997940063
-0.08070424199104309,0.46428045630455017,1.5537073612213135,0.2554008960723877,-0.12363669276237488,0.11745941638946533,0.599716067314148,0.4306561350822449,0.39860019087791443,0.4312264025211334,0.1844273954629898,0.1990455687046051,0.7413226366043091,0.0960429236292839,0.3566603660583496
-0.09010854363441467,0.4847943186759949,1.5509352684020996,0.2572861611843109,-0.12531113624572754,0.11819767206907272,0.5794627070426941,0.4332486689090729,0.41919925808906555,0.43383339047431946,0.1938563734292984,0.20016925036907196,0.7479259371757507,0.09359819442033768,0.37070387601852417
-0.09835683554410934,0.49554774165153503,1.5489165782928467,0.2585207223892212,-0.12532706558704376,0.11950965970754623,0.5980359315872192,0.4307936429977417,0.40069320797920227,0.43115392327308655,0.1852903664112091,0.19892451167106628,0.7377035617828369,0.09208676964044571,0.35814982652664185
-0.10943562537431717,0.5139538645744324,1.546433687210083,0.26007500290870667,-0.1268118917942047,0.12073104828596115,0.5883488655090332,0.4321199655532837,0.41031312942504883,0.43260619044303894,0.18953482806682587,0.19940480589866638,0.7442848682403564,0.09402018785476685,0.3751598298549652
-0.1171206682920456,0.5324549078941345,1.542637825012207,0.26180392503738403,-0.12800303101539612,0.12172812223434448,0.576999843120575,0.43350788950920105,0.42164409160614014,0.4341700077056885,0.19483382999897003,0.20022264122962952,0.7366285920143127,0.11509367823600769,0.36680135130882263
-0.12523579597473145,0.5436744689941406,1.5396772623062134,0.26409581303596497,-0.12730447947978973,0.12349332869052887,0.6116260886192322,0.4286734163761139,0.386667937040329,0.42893627285957336,0.17881670594215393,0.1979932337999344,0.735478401184082,0.09947501868009567,0.3648953139781952
-0.13297995924949646,0.5611751079559326,1.5353702306747437,0.2653346657752991,-0.12880004942417145,0.1246509775519371,0.5955847501754761,0.4309040307998657,0.40274062752723694,0.43153244256973267,0.1859574019908905,0.19889837503433228,0.7446192502975464,0.08980762958526611,0.3671489655971527
-0.14215746521949768,0.5853477120399475,1.5303329229354858,0.2671642303466797,-0.13090230524539948,0.12602749466896057,0.5700787901878357,0.43393033742904663,0.4289548993110657,0.4345480799674988,0.1978158801794052,0.200084388256073,0.7508660554885864,0.08929762989282608,0.36929965019226074
-0.1519516110420227,0.6092591285705566,1.5250818729400635,0.26861774921417236,-0.1331353783607483,0.12738478183746338,0.5411821603775024,0.4352925717830658,0.457868754863739,0.4360380172729492,0.21087130904197693,0.2005411684513092,0.7564460039138794,0.09449496865272522,0.37316784262657166
-0.15696091949939728,0.6202376484870911,1.5199416875839233,0.2709365785121918,-0.13251225650310516,0.12866279482841492,0.5622132420539856,0.43433597683906555,0.4363005459308624,0.4350227415561676,0.20118620991706848,0.20041170716285706,0.753013014793396,0.09080399572849274,0.3699800968170166
-0.16247548162937164,0.622624397277832,1.5144890546798706,0.2746836245059967,-0.1298469603061676,0.1297687143087387,0.6282074451446533,0.4252031147480011,0.37043118476867676,0.42524027824401855,0.17112277448177338,0.19626182317733765,0.7200462818145752,0.10685985535383224,0.3263359069824219
-0.16494043171405792,0.6565846800804138,1.5041284561157227,0.2784925103187561,-0.1310746967792511,0.13017778098583221,0.5928798913955688,0.4315358102321625,0.40574371814727783,0.4319159984588623,0.18804165720939636,0.20016127824783325,0.7365310192108154,0.10616232454776764,0.349780797958374
-0.16971434652805328,0.6708505153656006,1.4965959787368774,0.280365914106369,-0.13120652735233307,0.13086046278476715,0.5907056331634521,0.43163710832595825,0.40761813521385193,0.43215370178222656,0.1889936476945877,0.20047417283058167,0.7413681745529175,0.09752780199050903,0.3568609654903412
-0.1778794229030609,0.6749249696731567,1.4910813570022583,0.2827819883823395,-0.13009773194789886,0.13193275034427643,0.6269777417182922,0.42540088295936584,0.3712121248245239,0.4254542291164398,0.17223621904850006,0.1975821554660797,0.7256073355674744,0.09942428767681122,0.3355526328086853
-0.18283170461654663,0.7017281651496887,1.4808601140975952,0.2865438461303711,-0.13033780455589294,0.13302552700042725,0.620879054069519,0.42677927017211914,0.37761032581329346,0.42691996693611145,0.1759105622768402,0.199183851480484,0.7344599366188049,0.08862945437431335,0.34987926483154297
-0.18543905019760132,0.749041736125946,1.4680328369140625,0.28944146633148193,-0.1330149620771408,0.1341942846775055,0.5529815554618835,0.43518713116645813,0.4457094967365265,0.43601545691490173,0.20821256935596466,0.204258993268013,0.7515026926994324,0.10385067760944366,0.3797900080680847
-0.1857168972492218,0.7596286535263062,1.458968162536621,0.29226410388946533,-0.13197007775306702,0.13478195667266846,0.5668147802352905,0.4343709349632263,0.43173131346702576,0.4351819157600403,0.2023300677537918,0.20471113920211792,0.7482980489730835,0.10339818894863129,0.3830373287200928
-0.20040340721607208,0.7454279065132141,1.4558758735656738,0.29509830474853516,-0.12979502975940704,0.13616248965263367,0.6446420550346375,0.42141193151474,0.3534751832485199,0.42128217220306396,0.1657419204711914,0.19828489422798157,0.7151228785514832,0.10609842091798782,0.3390011191368103
-0.2147221714258194,0.7515688538551331,1.4521989822387695,0.296907901763916,-0.13049593567848206,0.1381535530090332,0.6577786207199097,0.4177524745464325,0.3400421142578125,0.41754716634750366,0.1593395322561264,0.19655980169773102,0.715578019618988,0.10297352820634842,0.340775728225708
-0.2153739184141159,0.8144199252128601,1.4390267133712769,0.3005411922931671,-0.13431087136268616,0.14057043194770813,0.5615477561950684,0.43479540944099426,0.43750736117362976,0.4355297088623047,0.2056763619184494,0.20625431835651398,0.7499713897705078,0.10112006962299347,0.3884929120540619
-0.21738289296627045,0.8324681520462036,1.4300291538238525,0.3054778575897217,-0.1335916817188263,0.14190584421157837,0.5728646516799927,0.43408846855163574,0.42581626772880554,0.4346804916858673,0.20123952627182007,0.2071092277765274,0.7487022876739502,0.09514440596103668,0.3814246654510498
-0.22661280632019043,0.8348878622055054,1.424540400505066,0.3079312741756439,-0.13381034135818481,0.14274631440639496,0.5856580138206482,0.43257585167884827,0.4127955138683319,0.4331473410129547,0.19430965185165405,0.20573970675468445,0.7379204630851746,0.10880088061094284,0.3676995635032654
-0.22169527411460876,0.8840449452400208,1.4107288122177124,0.31864115595817566,-0.1322016566991806,0.1448051780462265,0.590794563293457,0.4321547746658325,0.4077754318714142,0.4327338635921478,0.1952737718820572,0.20993806421756744,0.7402950525283813,0.09714125096797943,0.3584001064300537
-0.2164497822523117,0.9186805486679077,1.4020955562591553,0.32559800148010254,-0.1318913996219635,0.1465587168931961,0.5736494660377502,0.4343653917312622,0.4246167540550232,0.43526074290275574,0.20448075234889984,0.21310780942440033,0.7514994740486145,0.09811119735240936,0.37670111656188965
-0.2193254977464676,0.9471989274024963,1.3955140113830566,0.3320048153400421,-0.13194623589515686,0.14901161193847656,0.5695642232894897,0.43487313389778137,0.42906177043914795,0.4356340169906616,0.20762179791927338,0.21496513485908508,0.7387748956680298,0.11745248734951019,0.36118173599243164
-0.25382930040359497,0.940972089767456,1.4054899215698242,0.33533623814582825,-0.13531750440597534,0.15268461406230927,0.581179141998291,0.433471143245697,0.41748133301734924,0.4341626763343811,0.19961830973625183,0.21202081441879272,0.7403063774108887,0.10754454135894775,0.36540478467941284
-0.28130459785461426,0.9652082920074463,1.4088388681411743,0.3463260531425476,-0.13663992285728455,0.15693193674087524,0.6075928211212158,0.429872065782547,0.39098554849624634,0.43021222949028015,0.18838852643966675,0.21232378482818604,0.7378660440444946,0.09156449139118195,0.3587723672389984
-0.2828848361968994,1.0069060325622559,1.4024499654769897,0.3573830723762512,-0.13590623438358307,0.16005608439445496,0.6106080412864685,0.4295814335346222,0.3876507580280304,0.43011826276779175,0.18948636949062347,0.21610687673091888,0.7414249181747437,0.08867770433425903,0.359772652387619
-0.26780399680137634,1.0910636186599731,1.3863131999969482,0.37102553248405457,-0.1348109096288681,0.16382350027561188,0.5651405453681946,0.4357546269893646,0.4330657422542572,0.43691661953926086,0.21521154046058655,0.2239033728837967,0.7550318241119385,0.09870736300945282,0.3835771083831787
-0.30280235409736633,1.0742568969726562,1.3969217538833618,0.37674880027770996,-0.13692539930343628,0.1657896637916565,0.6026327013969421,0.43118640780448914,0.3960033655166626,0.43157294392585754,0.19586719572544098,0.22096146643161774,0.7330686450004578,0.10054321587085724,0.34865570068359375
-0.287435382604599,1.1422556638717651,1.3864006996154785,0.3884202241897583,-0.13595280051231384,0.16886042058467865,0.5592446327209473,0.4361983835697174,0.43970683217048645,0.43687766790390015,0.2183196097612381,0.22580669820308685,0.742240309715271,0.11107046157121658,0.36402735114097595
-0.28916963934898376,1.1687012910842896,1.3834738731384277,0.397286057472229,-0.13460774719715118,0.17080461978912354,0.574904203414917,0.43506622314453125,0.42359060049057007,0.43594127893447876,0.21221958100795746,0.22858916223049164,0.7482991218566895,0.09961893409490585,0.36867231130599976
-0.2814224362373352,1.2386969327926636,1.3777730464935303,0.4106663167476654,-0.13369686901569366,0.17536333203315735,0.5477911829948425,0.43702903389930725,0.45116862654685974,0.4380780756473541,0.22833988070487976,0.23335696756839752,0.7550481557846069,0.09867849946022034,0.38063687086105347
-0.32839328050613403,1.2231892347335815,1.3978685140609741,0.4194134771823883,-0.138917475938797,0.17892299592494965,0.5495266318321228,0.43655452132225037,0.4493867754936218,0.43752557039260864,0.22190414369106293,0.2279578000307083,0.7500232458114624,0.1081475093960762,0.3826928734779358
-0.32046735286712646,1.2629914283752441,1.3959457874298096,0.4319862723350525,-0.13562843203544617,0.18121209740638733,0.58372563123703,0.43448832631111145,0.41507628560066223,0.43531814217567444,0.20960283279418945,0.23303811252117157,0.7438799142837524,0.10035663098096848,0.3725627362728119
-0.27695509791374207,1.2974863052368164,1.3781578540802002,0.4370916187763214,-0.12925565242767334,0.18060149252414703,0.5995216369628906,0.43281063437461853,0.39895015954971313,0.4336029887199402,0.20729826390743256,0.23884394764900208,0.7429617047309875,0.0884227380156517,0.36166977882385254
-0.23043225705623627,1.37443208694458,1.3671767711639404,0.448221355676651,-0.12493349611759186,0.18307414650917053,0.5591942667961121,0.4375162422657013,0.43967193365097046,0.4385368824005127,0.22928465902805328,0.24553777277469635,0.7490291595458984,0.10553004592657089,0.3752395510673523
