drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std,null_weight_mean,null_weight_std,update_strength_mean,update_strength_std,update_gate_mean,update_gate_std,attractor_activation_mean,attractor_activation_std,attractor_diversity
-0.2253577560186386,1.3907852172851562,1.370208978652954,0.45763885974884033,-0.12383897602558136,0.1835772693157196,0.5602622032165527,0.43729180097579956,0.4386531710624695,0.4383432865142822,0.2268732190132141,0.24492375552654266,0.7487704753875732,0.10618860274553299,0.38056692481040955
-0.23097902536392212,1.390815019607544,1.3736807107925415,0.46468332409858704,-0.12285309284925461,0.18463364243507385,0.5863096117973328,0.43510329723358154,0.41218554973602295,0.43606993556022644,0.21765905618667603,0.24816803634166718,0.7473257780075073,0.09252464026212692,0.3639606237411499
-0.2559076249599457,1.3534677028656006,1.384101390838623,0.4653497338294983,-0.12310539931058884,0.18503499031066895,0.6547694206237793,0.42181482911109924,0.34374821186065674,0.4220687747001648,0.186133474111557,0.2438962608575821,0.7083616852760315,0.10815288126468658,0.3205353021621704
-0.26647257804870605,1.4895766973495483,1.400290608406067,0.5050666928291321,-0.12544670701026917,0.19660569727420807,0.5846503376960754,0.4355239272117615,0.41407516598701477,0.4364264905452728,0.22134244441986084,0.25453415513038635,0.7439202666282654,0.0902196541428566,0.3638818860054016
-0.23323535919189453,1.540205955505371,1.3923840522766113,0.5182564854621887,-0.12067600339651108,0.19859211146831512,0.584723711013794,0.4362601637840271,0.4142516553401947,0.4371426999568939,0.22512517869472504,0.25981763005256653,0.7384639978408813,0.10246481001377106,0.355928897857666
-0.24196317791938782,1.5722465515136719,1.4011900424957275,0.5370360612869263,-0.1218184232711792,0.20087748765945435,0.5625830292701721,0.4379628002643585,0.43627113103866577,0.43912044167518616,0.23070596158504486,0.2571098506450653,0.7506628036499023,0.10266592353582382,0.3826581835746765
-0.2478657215833664,1.548802137374878,1.411516547203064,0.5392025709152222,-0.12078983336687088,0.19897276163101196,0.6124643683433533,0.43140918016433716,0.38602885603904724,0.4321450889110565,0.20769698917865753,0.25789859890937805,0.7419732213020325,0.08271382749080658,0.3547173738479614
-0.1787692755460739,1.7481670379638672,1.3982828855514526,0.5766826868057251,-0.11323776841163635,0.2123456448316574,0.531836986541748,0.43956899642944336,0.4672504961490631,0.44107285141944885,0.25585082173347473,0.27212390303611755,0.7613078355789185,0.09694873541593552,0.38917118310928345
-0.22318769991397858,1.658855676651001,1.418064832687378,0.5803719758987427,-0.11632125079631805,0.20757688581943512,0.590559184551239,0.4357600510120392,0.4082896411418915,0.43673089146614075,0.22404754161834717,0.26693177223205566,0.7463126182556152,0.08944849669933319,0.36357825994491577
-0.26835930347442627,1.6792532205581665,1.445021390914917,0.6007685661315918,-0.12118160724639893,0.21272268891334534,0.5951412916183472,0.4347878694534302,0.4035699963569641,0.43558448553085327,0.2201143205165863,0.26666194200515747,0.7372158765792847,0.09564019739627838,0.3557260036468506
-0.2805051803588867,1.7567665576934814,1.4625424146652222,0.6471989154815674,-0.1224246397614479,0.22196681797504425,0.5561428070068359,0.43899136781692505,0.4426482021808624,0.44030606746673584,0.24237985908985138,0.27181264758110046,0.7525157928466797,0.0953957661986351,0.3779256343841553
-0.33247655630111694,1.6921418905258179,1.4895380735397339,0.6494226455688477,-0.12763744592666626,0.22033897042274475,0.5952596664428711,0.43480145931243896,0.4035148322582245,0.4356997311115265,0.21938766539096832,0.2664198875427246,0.7363667488098145,0.10166440904140472,0.36034536361694336
-0.33209535479545593,1.796181321144104,1.5110015869140625,0.6976737976074219,-0.12576161324977875,0.22909151017665863,0.5979804992675781,0.43509960174560547,0.40110278129577637,0.43587031960487366,0.22558963298797607,0.27680158615112305,0.7310537099838257,0.09895553439855576,0.34420666098594666
-0.31418928503990173,1.7694523334503174,1.5160433053970337,0.6888536214828491,-0.12326618283987045,0.2261955291032791,0.6331099271774292,0.42854073643684387,0.365330308675766,0.42919474840164185,0.20910358428955078,0.2752212882041931,0.7243464589118958,0.10009663552045822,0.33339476585388184
-0.22552429139614105,1.98503839969635,1.5073127746582031,0.7384911179542542,-0.1129317507147789,0.23910418152809143,0.5756210684776306,0.43907251954078674,0.42327040433883667,0.44043394923210144,0.2498972862958908,0.2960733473300934,0.7460009455680847,0.10466702282428741,0.3651540279388428
-0.29382771253585815,1.9178606271743774,1.5440837144851685,0.7639621496200562,-0.11972344666719437,0.237748920917511,0.5982368588447571,0.4356857240200043,0.40025070309638977,0.43689242005348206,0.23391969501972198,0.2889847457408905,0.7374875545501709,0.10103075206279755,0.34865710139274597
-0.3559574782848358,1.961097240447998,1.5871461629867554,0.8182676434516907,-0.12616395950317383,0.24431176483631134,0.5881083011627197,0.4368032217025757,0.4107140600681305,0.4378966987133026,0.2353890985250473,0.28816288709640503,0.7363015413284302,0.1129535362124443,0.3530135154724121
-0.32803234457969666,2.096299171447754,1.5920259952545166,0.8755180835723877,-0.12238180637359619,0.2561124265193939,0.5329440236091614,0.4404807984828949,0.4661712348461151,0.4420669972896576,0.2686637341976166,0.29556214809417725,0.7551730871200562,0.10094810277223587,0.37945812940597534
-0.3907598555088043,2.03257155418396,1.634990930557251,0.8966347575187683,-0.12770220637321472,0.2553030252456665,0.584846019744873,0.4378504157066345,0.41412433981895447,0.4390544295310974,0.24010832607746124,0.29091012477874756,0.7449926733970642,0.09755486249923706,0.36880624294281006
-0.454719215631485,2.0245492458343506,1.6758983135223389,0.9276958107948303,-0.13436691462993622,0.2571229338645935,0.6001062989234924,0.435110479593277,0.3986220359802246,0.4360615909099579,0.2298840433359146,0.2892407178878784,0.735966682434082,0.09792494773864746,0.3535989224910736
-0.527281641960144,1.9709279537200928,1.7152595520019531,0.9518412947654724,-0.14060619473457336,0.25724515318870544,0.6302351951599121,0.42910221219062805,0.3682319223880768,0.42972657084465027,0.2125822901725769,0.2844163179397583,0.7289178371429443,0.0912148579955101,0.3389973044395447
-0.45449918508529663,2.1356201171875,1.6989643573760986,0.9879863262176514,-0.13240453600883484,0.26684659719467163,0.5823217630386353,0.4375995099544525,0.4167923927307129,0.43868979811668396,0.24313150346279144,0.2991567552089691,0.7405869364738464,0.09808208793401718,0.36091285943984985
-0.35195767879486084,2.215188503265381,1.6717833280563354,1.0138300657272339,-0.12078583985567093,0.2711300551891327,0.5417475700378418,0.4413205683231354,0.45751696825027466,0.4429135024547577,0.27144497632980347,0.30884942412376404,0.7527322769165039,0.1051740050315857,0.3737143874168396
-0.4012761116027832,2.0822720527648926,1.7073605060577393,1.0081894397735596,-0.12638184428215027,0.2604760229587555,0.6144208312034607,0.4328095316886902,0.3844045102596283,0.4335145354270935,0.2278655618429184,0.29927870631217957,0.7279249429702759,0.10058624297380447,0.3336259126663208
-0.36565545201301575,2.2363765239715576,1.727846622467041,1.0867838859558105,-0.1216091588139534,0.2717156410217285,0.5678758025169373,0.4397304356098175,0.43102753162384033,0.44114887714385986,0.25878283381462097,0.3109659254550934,0.7426013946533203,0.10503477603197098,0.35555702447891235
-0.4200915992259979,2.2214674949645996,1.768694519996643,1.1392320394515991,-0.12528374791145325,0.2751290798187256,0.5723245739936829,0.43914952874183655,0.42664238810539246,0.4405394196510315,0.25482648611068726,0.30858364701271057,0.7475160956382751,0.09713774919509888,0.3598625659942627
-0.4570319652557373,2.2980494499206543,1.8108536005020142,1.2176017761230469,-0.12706223130226135,0.28294050693511963,0.5708712339401245,0.4398253262042999,0.42819276452064514,0.4411799907684326,0.2605228126049042,0.3145945072174072,0.7483802437782288,0.09048889577388763,0.3618307113647461
-0.5809945464134216,2.1230623722076416,1.8764679431915283,1.2248454093933105,-0.14011235535144806,0.27307796478271484,0.6393393278121948,0.42720940709114075,0.35916727781295776,0.42770564556121826,0.21391047537326813,0.29523420333862305,0.7173931002616882,0.09598947316408157,0.32676979899406433
-0.5171909928321838,2.3505702018737793,1.8856316804885864,1.3247119188308716,-0.13132314383983612,0.29020097851753235,0.5712494850158691,0.43988877534866333,0.42771387100219727,0.4412359297275543,0.260493665933609,0.31563428044319153,0.7488287687301636,0.09966075420379639,0.3648158311843872
-0.5384706258773804,2.3503174781799316,1.9492849111557007,1.3922748565673828,-0.13318240642547607,0.2927933633327484,0.6035906076431274,0.4360623359680176,0.39554113149642944,0.4370324909687042,0.24418561160564423,0.3164220452308655,0.7247487306594849,0.11188122630119324,0.331198513507843
-0.5293478965759277,2.549535036087036,1.9943127632141113,1.5094096660614014,-0.13039344549179077,0.3089612126350403,0.5427120327949524,0.44179418683052063,0.45705583691596985,0.4432307183742523,0.2865124046802521,0.33248046040534973,0.7469487190246582,0.10508187115192413,0.35873812437057495
-0.6759583353996277,2.405714750289917,2.1109778881073,1.5801620483398438,-0.1449732482433319,0.30316197872161865,0.6206211447715759,0.4327411651611328,0.37796980142593384,0.43377435207366943,0.23855246603488922,0.32207581400871277,0.7365373373031616,0.0881723016500473,0.33359575271606445
-0.7077698111534119,2.484510660171509,2.1431939601898193,1.6447985172271729,-0.1456102728843689,0.31051376461982727,0.5899441838264465,0.43753141164779663,0.40875476598739624,0.4388161599636078,0.2548770308494568,0.3250543475151062,0.739197850227356,0.10190156102180481,0.35477885603904724
-0.7956411838531494,2.4880082607269287,2.1910157203674316,1.7161381244659424,-0.15213912725448608,0.31062865257263184,0.574105441570282,0.4384402632713318,0.4245569705963135,0.4398325979709625,0.2555113434791565,0.3182547092437744,0.7510848641395569,0.09035708010196686,0.37282511591911316
-0.7748948335647583,2.5790390968322754,2.208313465118408,1.795560598373413,-0.14757095277309418,0.3184484839439392,0.5555722713470459,0.44057950377464294,0.44311967492103577,0.44222962856292725,0.27178966999053955,0.32633572816848755,0.7618545889854431,0.08500561118125916,0.38631755113601685
-0.8580140471458435,2.461113929748535,2.25443434715271,1.8122245073318481,-0.15770316123962402,0.31006062030792236,0.5817901492118835,0.43718552589416504,0.41718074679374695,0.4382254481315613,0.24487680196762085,0.31293001770973206,0.7426044940948486,0.09997688233852386,0.3632277846336365
-0.8270421624183655,2.4895408153533936,2.312439441680908,1.8890111446380615,-0.1536698341369629,0.31598982214927673,0.6015731692314148,0.4356376528739929,0.39715811610221863,0.4367739260196686,0.24313300848007202,0.3188781142234802,0.7405037879943848,0.09113003313541412,0.35929834842681885
-0.7811317443847656,2.6524136066436768,2.3338584899902344,1.9788824319839478,-0.14729489386081696,0.3261835277080536,0.5695751905441284,0.43992677330970764,0.4293995499610901,0.44135433435440063,0.2709108591079712,0.33461466431617737,0.7448766231536865,0.10737703740596771,0.3632929027080536
-0.8292849063873291,2.5407583713531494,2.39087176322937,2.025683879852295,-0.15282635390758514,0.32052505016326904,0.5939677357673645,0.43662795424461365,0.40452077984809875,0.43796372413635254,0.25169166922569275,0.32357630133628845,0.7446037530899048,0.09285064786672592,0.3551661968231201
-0.8677422404289246,2.584829807281494,2.445852756500244,2.067842721939087,-0.15596069395542145,0.32505497336387634,0.605883777141571,0.4352760314941406,0.39277729392051697,0.43632447719573975,0.2501351535320282,0.33002397418022156,0.7321993112564087,0.09880867600440979,0.3452824056148529
-0.7803075313568115,2.746943473815918,2.3999249935150146,2.1660404205322266,-0.1439388394355774,0.3352348208427429,0.510291576385498,0.441071093082428,0.489222913980484,0.4430159628391266,0.30173009634017944,0.3355155289173126,0.7691145539283752,0.09252667427062988,0.39954957365989685
-0.8333097696304321,2.5211446285247803,2.53851580619812,2.2299890518188477,-0.15318119525909424,0.3227679431438446,0.6441695690155029,0.4275466203689575,0.35476353764533997,0.42820337414741516,0.2287210077047348,0.3240671157836914,0.7064464688301086,0.11225762963294983,0.30327272415161133
-0.8692808747291565,2.5141823291778564,2.5528714656829834,2.26279878616333,-0.1572735458612442,0.32117995619773865,0.6283366680145264,0.4304569959640503,0.37028804421424866,0.43137896060943604,0.22933252155780792,0.3186179995536804,0.7288206219673157,0.09409120678901672,0.3311046361923218
-0.8514869213104248,2.6928069591522217,2.5774881839752197,2.3661928176879883,-0.15273220837116241,0.3358170688152313,0.5666444301605225,0.4398896098136902,0.4325602352619171,0.44113901257514954,0.2695193588733673,0.33512336015701294,0.7383631467819214,0.10927225649356842,0.3441329896450043
-0.9162729978561401,2.667912483215332,2.6852941513061523,2.460174083709717,-0.15794998407363892,0.3372071087360382,0.5988298058509827,0.4363497793674469,0.39979833364486694,0.437648206949234,0.2506079375743866,0.3296886682510376,0.7462450265884399,0.08746466040611267,0.35444411635398865
-0.8874649405479431,2.7954320907592773,2.7104201316833496,2.5236001014709473,-0.15371139347553253,0.3460097908973694,0.5794841051101685,0.4393828809261322,0.41961315274238586,0.4407912790775299,0.2639991044998169,0.33724749088287354,0.7429060935974121,0.103762187063694,0.35499024391174316
-0.8874801397323608,2.6318600177764893,2.7379047870635986,2.491173505783081,-0.15725038945674896,0.33658555150032043,0.6364964842796326,0.42957162857055664,0.3622247576713562,0.4304497241973877,0.23343276977539062,0.3300894796848297,0.7223206758499146,0.09701115638017654,0.3240520656108856
-0.744187593460083,2.6278419494628906,2.610914707183838,2.395023822784424,-0.1443859487771988,0.334984689950943,0.6069620251655579,0.436069130897522,0.39215928316116333,0.43708544969558716,0.2517150342464447,0.3353438675403595,0.7386367321014404,0.08559884130954742,0.3613576889038086
-0.796150803565979,2.4598350524902344,2.6466922760009766,2.377962827682495,-0.15335632860660553,0.31972700357437134,0.6418147683143616,0.42767807841300964,0.35685017704963684,0.42841488122940063,0.21974585950374603,0.3166228234767914,0.7221816182136536,0.10197462141513824,0.34253478050231934
-0.760776698589325,2.846184253692627,2.738579511642456,2.665987968444824,-0.14134012162685394,0.3527909219264984,0.5501755475997925,0.4421829581260681,0.44906026124954224,0.4438335597515106,0.28704318404197693,0.3474121689796448,0.7543190121650696,0.0973062664270401,0.37683528661727905
-0.7939481139183044,2.909672260284424,2.896655321121216,2.8275339603424072,-0.14504604041576385,0.3611992597579956,0.5654697418212891,0.4416049122810364,0.4339067339897156,0.4431602358818054,0.2835451364517212,0.35181137919425964,0.7446151971817017,0.10097769647836685,0.35283955931663513
-0.8498358726501465,2.9481360912323,2.954594612121582,2.9172582626342773,-0.14783568680286407,0.36483076214790344,0.5572423934936523,0.44245445728302,0.4420604109764099,0.44415849447250366,0.2871066927909851,0.3511938452720642,0.7523391246795654,0.09160159528255463,0.3638671040534973
-0.9242879748344421,2.6738157272338867,3.02223539352417,2.8822083473205566,-0.1620561182498932,0.34164631366729736,0.630398690700531,0.43039095401763916,0.36833858489990234,0.4310368299484253,0.2256413698196411,0.32128334045410156,0.7219595909118652,0.09537211060523987,0.31957221031188965
-0.826503574848175,2.787877082824707,2.9211809635162354,2.8662962913513184,-0.14968733489513397,0.3476630747318268,0.5900298953056335,0.43836450576782227,0.4090164303779602,0.4396888017654419,0.25349870324134827,0.3331398665904999,0.741681694984436,0.09298045188188553,0.3479434847831726
