step,next_token_loss,train_loss,token_accuracy,char_accuracy,perplexity,bits_per_char,learning_rate,grad_norm,step_time_sec,wall_clock_time_sec,tokens_per_sec,peak_memory_mb
100,3.6704347133636475,3.6704347133636475,0.401159405708313,0.401159405708313,39.26897289769645,5.2953179588764385,0.001,0.6547557711601257,0.019736289978027344,7.6752448081970215,87402.44503503262,415.27099609375
101,3.6642885208129883,3.6642885208129883,0.39476335048675537,0.39476335048675537,39.028358417909764,5.2864508773632535,0.001,0.6524450778961182,0.01995992660522461,7.752163410186768,99499.36386440192,415.27099609375
102,3.6661951541900635,3.6661951541900635,0.3746071755886078,0.3746071755886078,39.102842172764404,5.289201567881153,0.001,0.6399924159049988,0.029062986373901367,7.836195707321167,54743.169870138394,415.27099609375
103,3.6534225940704346,3.6534225940704346,0.4026418626308441,0.4026418626308441,38.60657481923429,5.270774658737109,0.001,0.6590078473091125,0.02805614471435547,7.9227800369262695,72853.91563275435,415.27099609375
104,3.6433544158935547,3.6433544158935547,0.38320210576057434,0.38320210576057434,38.21982713444309,5.256249348010537,0.001,0.6722962260246277,0.022497892379760742,8.005804300308228,84674.59830653964,415.27099609375
105,3.6278345584869385,3.6278345584869385,0.40660592913627625,0.40660592913627625,37.63124007499686,5.233858926694708,0.001,0.6776033043861389,0.029338598251342773,8.094655752182007,59852.89361667547,415.27099609375
106,3.6377406120300293,3.6377406120300293,0.37666088342666626,0.37666088342666626,38.005869640816556,5.248150341016106,0.001,0.665681779384613,0.019380807876586914,8.171433925628662,89315.16224827468,415.27099609375
107,3.6195902824401855,3.6195902824401855,0.4069192707538605,0.4069192707538605,37.32227309834859,5.221964950526338,0.001,0.7024447917938232,0.028939008712768555,8.258683443069458,62925.44496164905,415.27099609375
108,3.6130969524383545,3.6130969524383545,0.38700059056282043,0.38700059056282043,37.08071237818815,5.212597055533841,0.001,0.6897832751274109,0.019153833389282227,8.333411693572998,87554.27521565405,415.27099609375
109,3.603304386138916,3.603304386138916,0.4129273593425751,0.4129273593425751,36.71936917001564,5.198469368696065,0.001,0.7053862810134888,0.02608966827392578,8.41849422454834,71752.54128742186,415.27099609375
110,3.606055974960327,3.606055974960327,0.3736874759197235,0.3736874759197235,36.82054490893374,5.20243907224328,0.001,0.6960656642913818,0.025358200073242188,8.501537561416626,63845.22542309139,415.27099609375
111,3.5757503509521484,3.5757503509521484,0.425651490688324,0.425651490688324,35.721414359394885,5.158717298775636,0.001,0.7186389565467834,0.033647775650024414,8.597115278244019,58161.34832670819,415.27099609375
112,3.565805196762085,3.565805196762085,0.42802613973617554,0.42802613973617554,35.36792007683294,5.144369474144755,0.001,0.7346256375312805,0.0191802978515625,8.672764539718628,95618.95306284806,415.27099609375
113,3.563260316848755,3.563260316848755,0.43867456912994385,0.43867456912994385,35.278027399003406,5.140697988514136,0.001,0.7214434146881104,0.025623798370361328,8.75687837600708,78911.01743677541,415.27099609375
114,3.5662522315979004,3.5662522315979004,0.4009983241558075,0.4009983241558075,35.383734303669414,5.14501440908549,0.001,0.7246710062026978,0.02826666831970215,8.845977544784546,63785.37362832008,415.27099609375
115,3.557962417602539,3.557962417602539,0.42125341296195984,0.42125341296195984,35.091622178274946,5.133054735544491,0.001,0.7449689507484436,0.0191495418548584,8.925142526626587,95824.74682204709,415.27099609375
116,3.5549159049987793,3.5549159049987793,0.3836905360221863,0.3836905360221863,34.98487779064361,5.128659546919041,0.001,0.7250052690505981,0.02770233154296875,9.012319803237915,69055.55935004131,415.27099609375
117,3.5516555309295654,3.5516555309295654,0.39516958594322205,0.39516958594322205,34.87099974567014,5.123955821417943,0.001,0.7586243152618408,0.01975560188293457,9.091756820678711,98503.70601368557,415.27099609375
118,3.531235933303833,3.531235933303833,0.4124748408794403,0.4124748408794403,34.166168636240364,5.09449656918635,0.001,0.7504173517227173,0.027135848999023438,9.179226160049438,73261.02087579954,415.27099609375
119,3.516437292098999,3.516437292098999,0.45269209146499634,0.45269209146499634,33.66427857020569,5.073146642908242,0.001,0.7622517347335815,0.030198335647583008,9.27355432510376,63347.8620254064,415.27099609375
120,3.5221107006073,3.5221107006073,0.3984547555446625,0.3984547555446625,33.855812586279065,5.081331641228104,0.001,0.7441122531890869,0.019372224807739258,9.353051662445068,93535.97833926132,415.27099609375
121,3.5285730361938477,3.5285730361938477,0.38061127066612244,0.38061127066612244,34.075308673576465,5.090654820731377,0.001,0.7536206841468811,0.02515554428100586,9.439309120178223,83242.08677850441,415.27099609375
122,3.514479875564575,3.514479875564575,0.3988269865512848,0.3988269865512848,33.5984480046507,5.070322687781074,0.001,0.757412850856781,0.02896285057067871,9.526848793029785,58868.514887346784,415.27099609375
123,3.519296407699585,3.519296407699585,0.3712736964225769,0.3712736964225769,33.76066636050521,5.077271474806535,0.001,0.7542471885681152,0.01918196678161621,9.604532241821289,96184.08899384749,415.27099609375
124,3.470216751098633,3.470216751098633,0.43669527769088745,0.43669527769088745,32.14370887394785,5.006464497619808,0.001,0.8069369196891785,0.02771282196044922,9.692688703536987,67261.28442134967,415.27099609375
125,3.485555648803711,3.485555648803711,0.38914549350738525,0.38914549350738525,32.64055875940535,5.028593849271627,0.001,0.7918049693107605,0.019162416458129883,9.768574237823486,90385.26032374056,415.27099609375
126,3.475827932357788,3.475827932357788,0.4029443562030792,0.4029443562030792,32.324580026626414,5.01455972099592,0.001,0.7833572030067444,0.02683711051940918,9.855614185333252,68338.2064799268,415.27099609375
127,3.45499324798584,3.45499324798584,0.41173088550567627,0.41173088550567627,31.658074925783023,4.9845016251740235,0.001,0.8224910497665405,0.019162893295288086,9.932628154754639,90748.30054121306,415.27099609375
128,3.464353084564209,3.464353084564209,0.39882543683052063,0.39882543683052063,31.95578039734624,4.998005014989168,0.001,0.8106518387794495,0.027167797088623047,10.019087553024292,68941.91655989469,415.27099609375
129,3.441701650619507,3.441701650619507,0.41708824038505554,0.41708824038505554,31.240072653328678,4.9653259035681225,0.001,0.8258010149002075,0.01925349235534668,10.098317384719849,92398.82132375705,415.27099609375
130,3.4474003314971924,3.4474003314971924,0.41437530517578125,0.41437530517578125,31.41860808303463,4.973547362209968,0.001,0.8195222020149231,0.025563716888427734,10.185011863708496,81091.49420827815,415.27099609375
131,3.4236483573913574,3.4236483573913574,0.41056686639785767,0.41056686639785767,30.68114686721115,4.939280506956157,0.001,0.8429982662200928,0.03068089485168457,10.274613857269287,59222.52296693476,415.27099609375
132,3.42792010307312,3.42792010307312,0.396245539188385,0.396245539188385,30.812489254765257,4.945443333267175,0.001,0.8230719566345215,0.02666640281677246,10.362754821777344,73913.23132493495,415.27099609375
133,3.4132890701293945,3.4132890701293945,0.40724268555641174,0.40724268555641174,30.364952654317236,4.924335214596179,0.001,0.8387772440910339,0.027064800262451172,10.448488712310791,58156.71960393946,415.27099609375
134,3.3931033611297607,3.3931033611297607,0.4207492768764496,0.4207492768764496,29.75815943558549,4.895213392325579,0.001,0.8791553974151611,0.029148340225219727,10.537263631820679,59523.11475007566,415.27099609375
135,3.39333438873291,3.39333438873291,0.4098901152610779,0.4098901152610779,29.765035186047523,4.895546694702952,0.001,0.860127329826355,0.02031993865966797,10.617636442184448,89567.1995118975,415.27099609375
136,3.3884451389312744,3.3884451389312744,0.3971559405326843,0.3971559405326843,29.619861677636813,4.888492998260465,0.001,0.9198269844055176,0.026864051818847656,10.707545042037964,73294.97475948738,415.27099609375
137,3.372390031814575,3.372390031814575,0.4067796468734741,0.4067796468734741,29.148108780729597,4.865330374842261,0.001,0.8986783027648926,0.028079748153686523,10.79467487335205,60933.59493950329,415.27099609375
138,3.350433349609375,3.350433349609375,0.43659618496894836,0.43659618496894836,28.515087968935582,4.833653578310444,0.001,0.9121284484863281,0.026419878005981445,10.883248329162598,68054.81840578272,415.27099609375
139,3.34768009185791,3.34768009185791,0.40590405464172363,0.40590405464172363,28.43668656111965,4.829681467006116,0.001,0.894376814365387,0.03246259689331055,10.977144479751587,50088.414224650776,415.27099609375
140,3.3334879875183105,3.3334879875183105,0.41173088550567627,0.41173088550567627,28.035960437874103,4.809206588455598,0.001,0.9219347238540649,0.028560638427734375,11.064057111740112,60887.99465740617,415.27099609375
141,3.359445571899414,3.359445571899414,0.37987011671066284,0.37987011671066284,28.773233766770627,4.8466554667156725,0.001,0.917957603931427,0.02812361717224121,11.152758836746216,65709.89743894065,415.27099609375
142,3.3504672050476074,3.3504672050476074,0.3809773921966553,0.3809773921966553,28.516053376077053,4.833702421383289,0.001,0.8845751881599426,0.02831578254699707,11.243833541870117,67206.33614280302,415.27099609375
143,3.3360354900360107,3.3360354900360107,0.3862224519252777,0.3862224519252777,28.107473168431213,4.812881857704536,0.001,0.9444473385810852,0.03072500228881836,11.33844518661499,57640.35372080391,415.27099609375
144,3.334750175476074,3.334750175476074,0.3796004056930542,0.3796004056930542,28.071369431224735,4.811027540762933,0.001,0.9235191941261292,0.029424667358398438,11.426537275314331,64639.64322292085,415.27099609375
145,3.3041489124298096,3.3041489124298096,0.4117324650287628,0.4117324650287628,27.225360559691183,4.766879250321148,0.001,0.9639591574668884,0.027520418167114258,11.514388799667358,66278.06267055939,415.27099609375
146,3.3099381923675537,3.3099381923675537,0.3686333894729614,0.3686333894729614,27.38343291444058,4.775231415777649,0.001,1.0854142904281616,0.02948904037475586,11.607558250427246,67245.32147534887,415.27099609375
147,3.289691925048828,3.289691925048828,0.4287109375,0.4287109375,26.83459531568811,4.746022226320412,0.001,0.9959844350814819,0.032836198806762695,11.705707311630249,62370.1912652024,415.27099609375
148,3.282438278198242,3.282438278198242,0.39173638820648193,0.39173638820648193,26.64065089044549,4.735557425980712,0.001,1.0265569686889648,0.032082319259643555,11.800751447677612,59596.68889665064,415.27099609375
149,3.2828664779663086,3.2828664779663086,0.3866967260837555,0.3866967260837555,26.65206085367538,4.736175187662611,0.001,0.9555184841156006,0.02884984016418457,11.888858079910278,61490.808611214416,415.27099609375
150,3.2719099521636963,3.2719099521636963,0.38457658886909485,0.38457658886909485,26.36164076413684,4.72036826222181,0.001,0.9770284295082092,0.032137155532836914,11.986690998077393,61735.395280170334,415.27099609375
151,3.240562915802002,3.240562915802002,0.3966630697250366,0.3966630697250366,25.548099129055053,4.675144048316228,0.001,0.9698108434677124,0.027534008026123047,12.072706699371338,67480.1866200232,415.27099609375
152,3.229840040206909,3.229840040206909,0.4104199707508087,0.4104199707508087,25.27561356566417,4.6596742088711185,0.001,1.0139331817626953,0.029679536819458008,12.167505502700806,63376.99983130498,415.27099609375
153,3.222954034805298,3.222954034805298,0.4115612804889679,0.4115612804889679,25.10216342878593,4.649739803026679,0.001,0.998963475227356,0.03016042709350586,12.263607740402222,67107.80300706708,415.27099609375
154,3.2205913066864014,3.2205913066864014,0.42019179463386536,0.42019179463386536,25.04292385247262,4.646331106886578,0.001,0.9891656637191772,0.027043581008911133,12.347572326660156,65560.84415801955,415.27099609375
155,3.2048816680908203,3.2048816680908203,0.39908021688461304,0.39908021688461304,24.6525826566793,4.6236668891905754,0.001,1.006378173828125,0.028987407684326172,12.442757606506348,67512.07356352091,415.27099609375
156,3.2033894062042236,3.2033894062042236,0.40909090638160706,0.40909090638160706,24.615821982272927,4.621514010367075,0.001,1.0040711164474487,0.02910590171813965,12.533461809158325,63492.27788563143,415.27099609375
157,3.1958224773406982,3.1958224773406982,0.39629408717155457,0.39629408717155457,24.43025876566616,4.610597239620907,0.001,1.0243295431137085,0.02722454071044922,12.620362758636475,61451.909062248225,415.27099609375
158,3.184819221496582,3.184819221496582,0.39039909839630127,0.39039909839630127,24.162919874495593,4.594722896980969,0.001,1.0132547616958618,0.02860403060913086,12.711061716079712,60446.02677246737,415.27099609375
159,3.1826043128967285,3.1826043128967285,0.40248024463653564,0.40248024463653564,24.10946044120247,4.591527459327938,0.001,1.0467851161956787,0.03240704536437988,12.806640386581421,54741.18297590583,415.27099609375
160,3.166440010070801,3.166440010070801,0.4054360091686249,0.4054360091686249,23.722880635429867,4.568207299801544,0.001,1.0283432006835938,0.029152393341064453,12.89604902267456,60578.21666094182,415.27099609375
161,3.172683000564575,3.172683000564575,0.3830925524234772,0.3830925524234772,23.871445616077246,4.577214031227229,0.001,1.035922884941101,0.028802156448364258,12.987315893173218,64890.974512644345,415.27099609375
162,3.147491455078125,3.147491455078125,0.40716448426246643,0.40716448426246643,23.27759837784974,4.540870313481599,0.001,1.0504274368286133,0.027718544006347656,13.079030752182007,71504.4772750731,415.27099609375
163,3.14170241355896,3.14170241355896,0.42925789952278137,0.42925789952278137,23.143232693885103,4.532518491990399,0.001,1.0934655666351318,0.025969743728637695,13.167617082595825,72122.39056231352,415.27099609375
164,3.129697561264038,3.129697561264038,0.39247310161590576,0.39247310161590576,22.8670626110083,4.515199151117911,0.001,1.0705393552780151,0.02750992774963379,13.25906229019165,60850.75959613468,415.27099609375
165,3.1387877464294434,3.1387877464294434,0.37006238102912903,0.37006238102912903,23.075876083015768,4.528313516176803,0.001,1.2123823165893555,0.0274200439453125,13.351386547088623,70167.64830272677,415.27099609375
166,3.133002281188965,3.133002281188965,0.38195571303367615,0.38195571303367615,22.94275685369029,4.519966854165129,0.001,1.0644336938858032,0.026937484741210938,13.44499397277832,68714.6560928981,415.27099609375
167,3.132639169692993,3.132639169692993,0.3888024687767029,0.3888024687767029,22.93442758724515,4.519442995010602,0.001,1.0669294595718384,0.02736663818359375,13.53626298904419,70487.28408140507,415.27099609375
168,3.1052510738372803,3.1052510738372803,0.4065762162208557,0.4065762162208557,22.314820939714604,4.479930324940173,0.001,1.1821551322937012,0.030646562576293945,13.633888006210327,62519.246497226566,415.27099609375
169,3.0879833698272705,3.0879833698272705,0.39942026138305664,0.39942026138305664,21.932802995344552,4.4550182939973935,0.001,1.107012152671814,0.027240753173828125,13.721244812011719,63324.24030247865,415.27099609375
170,3.094801902770996,3.094801902770996,0.3827666938304901,0.3827666938304901,22.08286355014573,4.4648553576614445,0.001,1.0752861499786377,0.019741535186767578,13.80398178100586,86416.78490857709,415.27099609375
171,3.072099447250366,3.072099447250366,0.3940886855125427,0.3940886855125427,21.587176271475634,4.432102637665829,0.001,1.1160320043563843,0.029787063598632812,13.8990478515625,61335.35096369341,415.27099609375
172,3.0764904022216797,3.0764904022216797,0.39540231227874756,0.39540231227874756,21.682173000990478,4.4384374466277094,0.001,1.1450304985046387,0.03244781494140625,13.995784521102905,53624.566188572775,415.27099609375
173,3.048698663711548,3.048698663711548,0.4048865735530853,0.4048865735530853,21.08788413001325,4.39834244330146,0.001,1.1293141841888428,0.029684782028198242,14.086743831634521,57908.45957255415,415.27099609375
174,3.061924695968628,3.061924695968628,0.3807106614112854,0.3807106614112854,21.368645754156915,4.417423574449387,0.001,1.102698802947998,0.02266716957092285,14.172756671905518,69527.86915317703,415.27099609375
175,3.034992218017578,3.034992218017578,0.4107884168624878,0.4107884168624878,20.800816027261167,4.378568222070556,0.001,1.186408519744873,0.029841899871826172,14.268240213394165,64607.14660530815,415.27099609375
176,3.041067600250244,3.041067600250244,0.4103529453277588,0.4103529453277588,20.927573595830353,4.387333145889128,0.001,1.1533393859863281,0.020437240600585938,14.357406854629517,103976.85487634157,415.27099609375
177,3.033874750137329,3.033874750137329,0.39685314893722534,0.39685314893722534,20.777584765979356,4.376956056701368,0.001,1.2972134351730347,0.027495861053466797,14.448756694793701,62409.393059674316,415.27099609375
178,3.031367063522339,3.031367063522339,0.3732360005378723,0.3732360005378723,20.725546370034625,4.373338229657818,0.001,1.2165511846542358,0.028023719787597656,14.546056509017944,73330.73608984175,415.27099609375
179,3.019120931625366,3.019120931625366,0.3749319016933441,0.3749319016933441,20.47328635283614,4.355670795899983,0.001,1.1345447301864624,0.019194364547729492,14.628738403320312,95600.97680946998,415.27099609375
180,3.0016469955444336,3.0016469955444336,0.3840503394603729,0.3840503394603729,20.11864496992639,4.330461234971211,0.001,1.2374132871627808,0.027002573013305664,14.719930171966553,70585.86598620836,415.27099609375
181,2.9714949131011963,2.9714949131011963,0.39436620473861694,0.39436620473861694,19.521080112791385,4.286960975157878,0.001,1.2287709712982178,0.01926136016845703,14.803863525390625,92153.40892211715,415.27099609375
182,2.975433588027954,2.975433588027954,0.38347578048706055,0.38347578048706055,19.59811891738597,4.292643281942384,0.001,1.175235629081726,0.02537059783935547,14.892983436584473,69174.56226741345,415.27099609375
183,2.9914424419403076,2.9914424419403076,0.37266111373901367,0.37266111373901367,19.914387131413402,4.315739176092053,0.001,1.1955580711364746,0.01916646957397461,14.978272676467896,100383.64095036696,415.27099609375
184,2.955371379852295,2.955371379852295,0.3894979655742645,0.3894979655742645,19.20885517712415,4.263699633698079,0.001,1.181326985359192,0.02795720100402832,15.068109512329102,61987.60740570181,415.27099609375
185,2.952746629714966,2.952746629714966,0.40198785066604614,0.40198785066604614,19.15850284191718,4.259912919691382,0.001,1.1804578304290771,0.019580841064453125,15.154991388320923,92488.36625754919,415.27099609375
186,2.952136993408203,2.952136993408203,0.37189581990242004,0.37189581990242004,19.14682668246852,4.259033400414869,0.001,1.2150906324386597,0.030088424682617188,15.247122049331665,54871.599873217114,415.27099609375
187,2.9212303161621094,2.9212303161621094,0.3941717743873596,0.3941717743873596,18.564113143899746,4.214444490421574,0.001,1.2450344562530518,0.020330429077148438,15.33519172668457,96210.46327047565,415.27099609375
188,2.9410486221313477,2.9410486221313477,0.3785046637058258,0.3785046637058258,18.935692290978928,4.243036262162215,0.001,1.1918973922729492,0.029694557189941406,15.42782473564148,57653.66323024055,415.27099609375
189,2.9389753341674805,2.9389753341674805,0.36099138855934143,0.36099138855934143,18.896473817707307,4.240045139898409,0.001,1.1843912601470947,0.01913738250732422,15.511627435684204,96982.9598843873,415.27099609375
190,2.935579538345337,2.935579538345337,0.3564889430999756,0.3564889430999756,18.832414079318234,4.235146042105931,0.001,1.2962863445281982,0.029491424560546875,15.607442617416382,62967.45673263485,415.27099609375
191,2.904625654220581,2.904625654220581,0.3888319432735443,0.3888319432735443,18.25840741497603,4.190489026982894,0.001,1.3694484233856201,0.01917862892150879,15.691297054290771,101779.95559478375,415.27099609375
192,2.882098436355591,2.882098436355591,0.3957754373550415,0.3957754373550415,17.85169454754832,4.1579891214840465,0.001,1.2541269063949585,0.02904987335205078,15.78687834739685,61927.98082794393,415.27099609375
193,2.9287657737731934,2.9287657737731934,0.36194029450416565,0.36194029450416565,18.70453062211585,4.225315857747914,0.001,1.2963157892227173,0.01917409896850586,15.869569063186646,97840.32110616498,415.27099609375
194,2.8912882804870605,2.8912882804870605,0.3661894202232361,0.3661894202232361,18.016504969069267,4.171247264039061,0.001,1.242773175239563,0.02510523796081543,15.962542295455933,72335.5023694432,415.27099609375
195,2.8652045726776123,2.8652045726776123,0.3907615542411804,0.3907615542411804,17.552643628629024,4.133616428134373,0.001,1.252403736114502,0.028166770935058594,16.05312752723694,56875.52910106653,415.27099609375
196,2.856067419052124,2.856067419052124,0.4018546938896179,0.4018546938896179,17.392992914547335,4.1204343019110405,0.001,1.311975121498108,0.01923346519470215,16.13911271095276,100917.85231371869,415.27099609375
197,2.8434324264526367,2.8434324264526367,0.40115365386009216,0.40115365386009216,17.17461508412536,4.102205860746091,0.001,1.2354766130447388,0.025799274444580078,16.230992794036865,73916.80739303207,415.27099609375
198,2.8290348052978516,2.8290348052978516,0.41143500804901123,0.41143500804901123,16.929113046191368,4.081434484105484,0.001,1.2556543350219727,0.02307724952697754,16.32057499885559,77305.57308896305,415.27099609375
199,2.8299951553344727,2.8299951553344727,0.39470720291137695,0.39470720291137695,16.945378729649978,4.0828199763408355,0.001,1.2848435640335083,0.029562711715698242,16.415889978408813,60075.67969676197,415.27099609375
