step,next_token_loss,train_loss,token_accuracy,char_accuracy,perplexity,bits_per_char,learning_rate,grad_norm,step_time_sec,wall_clock_time_sec,tokens_per_sec,peak_memory_mb
200,2.8309810161590576,2.8309810161590576,0.3753717839717865,0.3753717839717865,16.96209275219359,4.084242272863471,0.001,1.2727724313735962,0.029305219650268555,16.51212787628174,57361.7949314567,415.27099609375
201,2.825573444366455,2.825573444366455,0.395844429731369,0.395844429731369,16.870616572797836,4.076440795855032,0.001,1.2548633813858032,0.019182682037353516,16.59684157371521,97848.67394168385,415.27099609375
202,2.824179172515869,2.824179172515869,0.3993123769760132,0.3993123769760132,16.847110737578475,4.074429286770541,0.001,1.326912522315979,0.025763988494873047,16.689002513885498,79025.03140789547,415.27099609375
203,2.8088150024414062,2.8088150024414062,0.3996664881706238,0.3996664881706238,16.590247163627037,4.052263474796739,0.001,1.2741740942001343,0.019575834274291992,16.774752140045166,91899.02074122791,415.27099609375
204,2.7877073287963867,2.7877073287963867,0.4084033668041229,0.4084033668041229,16.243735533139517,4.021811538704366,0.001,1.370043158531189,0.026340246200561523,16.866018056869507,67767.0203387069,415.27099609375
205,2.812941551208496,2.812941551208496,0.3896103799343109,0.3896103799343109,16.658849074823454,4.058216826239006,0.001,1.294328212738037,0.01920485496520996,16.95332384109497,104244.47378679346,415.27099609375
206,2.776442527770996,2.776442527770996,0.415820449590683,0.415820449590683,16.061779855812553,4.005559866128435,0.001,1.2740541696548462,0.025549650192260742,17.04353404045105,73229.96541716823,415.27099609375
207,2.7513511180877686,2.7513511180877686,0.40866291522979736,0.40866291522979736,15.663781211469143,3.9693606138095285,0.001,1.3040976524353027,0.03235435485839844,17.142463445663452,49236.03041914756,415.27099609375
208,2.758314371109009,2.758314371109009,0.39605048298835754,0.39605048298835754,15.773232710307369,3.979406464411727,0.001,1.3058161735534668,0.01927042007446289,17.225663900375366,94600.94761586619,415.27099609375
209,2.7690176963806152,2.7690176963806152,0.3675772249698639,0.3675772249698639,15.9429654827311,3.994848098702095,0.001,1.284996747970581,0.03009796142578125,17.323729276657104,55950.633206590624,415.27099609375
210,2.7516205310821533,2.7516205310821533,0.4043872356414795,0.4043872356414795,15.668001806184714,3.9697492946004784,0.001,1.2899008989334106,0.02057337760925293,17.414344549179077,101927.84285730841,415.27099609375
211,2.727614164352417,2.727614164352417,0.3785545229911804,0.3785545229911804,15.296348875809983,3.935115428369726,0.001,1.3134323358535767,0.024557828903198242,17.502737522125244,68735.7179111288,415.27099609375
212,2.72338604927063,2.72338604927063,0.39467594027519226,0.39467594027519226,15.231810686024195,3.929015547708924,0.001,1.2878618240356445,0.033342599868774414,17.60470724105835,51825.5926892577,415.27099609375
213,2.7266268730163574,2.7266268730163574,0.3765541911125183,0.3765541911125183,15.28125437565227,3.93369106805528,0.001,1.295507550239563,0.01926255226135254,17.687875032424927,87683.08462366789,415.27099609375
214,2.728360891342163,2.728360891342163,0.3868436813354492,0.3868436813354492,15.307775338053048,3.936192727694731,0.001,1.3068393468856812,0.030066490173339844,17.784600257873535,55111.18825134012,415.27099609375
215,2.723822832107544,2.723822832107544,0.38396623730659485,0.38396623730659485,15.238465132675223,3.9296456921416856,0.001,1.300804853439331,0.01959395408630371,17.87129306793213,96764.5423506078,415.27099609375
216,2.6995742321014404,2.6995742321014404,0.38718080520629883,0.38718080520629883,14.873397761260078,3.8946623571643797,0.001,1.328444480895996,0.025450944900512695,17.96517586708069,75399.95106277343,415.27099609375
217,2.6890459060668945,2.6890459060668945,0.3871898353099823,0.3871898353099823,14.717627220777665,3.8794731934054782,0.001,1.3231860399246216,0.02779674530029297,18.060466051101685,62345.42862044121,415.27099609375
218,2.671304225921631,2.671304225921631,0.3889184892177582,0.3889184892177582,14.458814461504332,3.853877359442868,0.001,1.3283454179763794,0.01929759979248047,18.147588968276978,97265.98230788238,415.27099609375
219,2.6647531986236572,2.6647531986236572,0.41893425583839417,0.41893425583839417,14.364403953820087,3.8444262248473535,0.001,1.3455172777175903,0.02774977684020996,18.24078893661499,63568.078768976986,415.27099609375
220,2.6445465087890625,2.6445465087890625,0.4174516797065735,0.4174516797065735,14.077059812500977,3.815274133630202,0.001,1.3573793172836304,0.019205808639526367,18.330806493759155,105020.31119111166,415.27099609375
221,2.664031982421875,2.664031982421875,0.37862515449523926,0.37862515449523926,14.35404784790423,3.8433857298096332,0.001,1.3722697496414185,0.02751898765563965,18.423670053482056,67662.37273333738,415.27099609375
222,2.6381657123565674,2.6381657123565674,0.4213399589061737,0.4213399589061737,13.987522921594133,3.8060685902601192,0.001,1.4202245473861694,0.025351524353027344,18.52069902420044,79482.40003009442,415.27099609375
223,2.647547721862793,2.647547721862793,0.395984411239624,0.395984411239624,14.11937152993025,3.819603968848324,0.001,1.3406627178192139,0.019728422164916992,18.607492446899414,90884.1054298041,415.27099609375
224,2.6209518909454346,2.6209518909454346,0.42392390966415405,0.42392390966415405,13.748804720907197,3.78123429547553,0.001,1.4275965690612793,0.027951955795288086,18.70361566543579,71479.7924922594,415.27099609375
225,2.604555368423462,2.604555368423462,0.4206980764865875,0.4206980764865875,13.525210230053519,3.7575791137452557,0.001,1.3889904022216797,0.02664041519165039,18.796045541763306,61297.843455225615,415.27099609375
226,2.6427714824676514,2.6427714824676514,0.40092402696609497,0.40092402696609497,14.052094824116262,3.8127133119588548,0.001,1.3475738763809204,0.030752897262573242,18.897966623306274,63343.625264561546,415.27099609375
227,2.610229730606079,2.610229730606079,0.4137515127658844,0.4137515127658844,13.602175328905481,3.765765487926325,0.001,1.3981612920761108,0.01960468292236328,18.983449697494507,84571.63049083037,415.27099609375
228,2.597320318222046,2.597320318222046,0.4134780168533325,0.4134780168533325,13.42770779787127,3.74714114269909,0.001,1.3647761344909668,0.02416253089904785,19.075125217437744,72467.57416744782,415.27099609375
229,2.604339361190796,2.604339361190796,0.4073416292667389,0.4073416292667389,13.522289002335016,3.7572674811818922,0.001,1.3720136880874634,0.03133726119995117,19.175902843475342,53897.49886638567,415.27099609375
230,2.594163417816162,2.594163417816162,0.4107053577899933,0.4107053577899933,13.385384701723183,3.742586698138941,0.001,1.3922852277755737,0.019326210021972656,19.263663291931152,103434.66192943498,415.27099609375
231,2.580991268157959,2.580991268157959,0.39846062660217285,0.39846062660217285,13.210226548472013,3.7235833031492045,0.001,1.3932660818099976,0.025876760482788086,19.357640981674194,65270.92141705441,415.27099609375
232,2.5585427284240723,2.5585427284240723,0.4135338366031647,0.4135338366031647,12.916980045500475,3.6911969061999272,0.001,1.499047875404358,0.03366422653198242,19.45938014984131,47409.37679003952,415.27099609375
233,2.5638246536254883,2.5638246536254883,0.42533692717552185,0.42533692717552185,12.985387069281384,3.6988171134943566,0.001,1.3807108402252197,0.019242525100708008,19.543007135391235,96401.06952136688,415.27099609375
234,2.566248893737793,2.566248893737793,0.401723176240921,0.401723176240921,13.016904953512418,3.7023145526823025,0.001,1.374426245689392,0.02745676040649414,19.639593839645386,67633.61636650978,415.27099609375
235,2.5557730197906494,2.5557730197906494,0.39229846000671387,0.39229846000671387,12.881253273564226,3.6872010612897808,0.001,1.3824280500411987,0.030021190643310547,19.739141941070557,55360.89556695627,415.27099609375
236,2.556892156600952,2.556892156600952,0.3907284736633301,0.3907284736633301,12.895677227949195,3.6888156344160805,0.001,1.3819018602371216,0.019290924072265625,19.8265597820282,93930.18153055171,415.27099609375
237,2.5354580879211426,2.5354580879211426,0.40796858072280884,0.40796858072280884,12.622211606563056,3.657892809825646,0.001,1.4088410139083862,0.027988433837890625,19.922258615493774,63669.157421289354,415.27099609375
238,2.546759843826294,2.546759843826294,0.38697317242622375,0.38697317242622375,12.765673922129864,3.6741977970233455,0.001,1.3924895524978638,0.019833087921142578,20.012195587158203,92118.7869112591,415.27099609375
239,2.5509631633758545,2.5509631633758545,0.3667047917842865,0.3667047917842865,12.819445058355573,3.680261905292768,0.001,1.378923773765564,0.027167081832885742,20.10747981071472,64342.574986616586,415.27099609375
240,2.5086843967437744,2.5086843967437744,0.40044742822647095,0.40044742822647095,12.288752298546724,3.6192665383377642,0.001,1.401965856552124,0.01931929588317871,20.197513818740845,92549.95683133615,415.27099609375
241,2.4861395359039307,2.4861395359039307,0.4148750603199005,0.4148750603199005,12.014803757189362,3.58674117940659,0.001,1.434280514717102,0.02841329574584961,20.294235229492188,60570.234984140836,415.27099609375
242,2.519481897354126,2.519481897354126,0.38932910561561584,0.38932910561561584,12.422159042579883,3.634844038922314,0.001,1.360617756843567,0.019268035888671875,20.382992029190063,98245.6131459117,415.27099609375
243,2.4918973445892334,2.4918973445892334,0.408311665058136,0.408311665058136,12.08418224096133,3.5950479414432635,0.001,1.4138935804367065,0.027573108673095703,20.479443073272705,69814.39861651535,415.27099609375
244,2.4722471237182617,2.4722471237182617,0.4005763828754425,0.4005763828754425,11.849043223852311,3.56669866524034,0.001,1.4379549026489258,0.03054499626159668,20.581363916397095,56801.44744955704,415.27099609375
245,2.4930527210235596,2.4930527210235596,0.38573744893074036,0.38573744893074036,12.09815208901323,3.596714797295426,0.001,1.412142276763916,0.019602060317993164,20.670803546905518,94428.84931340234,415.27099609375
246,2.479659080505371,2.479659080505371,0.39181649684906006,0.39181649684906006,11.937194101882994,3.577391858540386,0.001,1.4048043489456177,0.029406070709228516,20.76611018180847,54852.619241434106,415.27099609375
247,2.4352452754974365,2.4352452754974365,0.4323328137397766,0.4323328137397766,11.418619077396809,3.513316282308429,0.001,1.4486639499664307,0.019315242767333984,20.85603666305542,98316.13419902734,415.27099609375
248,2.476019859313965,2.476019859313965,0.38805103302001953,0.38805103302001953,11.893830964024792,3.572141572174846,0.001,1.427323818206787,0.027010202407836914,20.951286792755127,63827.73346044188,415.27099609375
249,2.475264072418213,2.475264072418213,0.3847725987434387,0.3847725987434387,11.884845158546641,3.571051202168376,0.001,1.4017229080200195,0.01987314224243164,21.042380332946777,98474.6134318689,415.27099609375
250,2.4622244834899902,2.4622244834899902,0.38120949268341064,0.38120949268341064,11.730877681106632,3.5522390518863984,0.001,1.4242582321166992,0.028009891510009766,21.139946460723877,66119.49922541325,415.27099609375
251,2.430821180343628,2.430821180343628,0.398876428604126,0.398876428604126,11.368213601597814,3.5069336621696086,0.001,1.4295626878738403,0.01935124397277832,21.233299255371094,101182.12569457278,415.27099609375
252,2.4159178733825684,2.4159178733825684,0.40558719635009766,0.40558719635009766,11.20004586500693,3.485432735124042,0.001,1.4371892213821411,0.02864384651184082,21.33420705795288,67483.95328821968,415.27099609375
253,2.42651629447937,2.42651629447937,0.3938411772251129,0.3938411772251129,11.319379926676488,3.5007230246816508,0.001,1.4377080202102661,0.01932501792907715,21.424453020095825,95782.57607797175,415.27099609375
254,2.4169914722442627,2.4169914722442627,0.39906102418899536,0.39906102418899536,11.212076678476773,3.4869816108777125,0.001,1.415328860282898,0.02520608901977539,21.520135402679443,76053.05204214828,415.27099609375
255,2.395050287246704,2.395050287246704,0.40409788489341736,0.40409788489341736,10.968749633430576,3.4553271720905077,0.001,1.4510653018951416,0.02764129638671875,21.617504119873047,63564.31244824731,415.27099609375
256,2.405484199523926,2.405484199523926,0.39698490500450134,0.39698490500450134,11.083795751728976,3.4703801255899256,0.001,1.4842495918273926,0.019325971603393555,21.707171201705933,92673.21906265807,415.27099609375
257,2.419623374938965,2.419623374938965,0.3772912621498108,0.3772912621498108,11.2416246399234,3.490778643843462,0.001,1.5321459770202637,0.024723529815673828,21.803435802459717,79438.49501436864,415.27099609375
258,2.3890843391418457,2.3890843391418457,0.3830779492855072,0.3830779492855072,10.903505457543119,3.446720128345427,0.001,1.4125663042068481,0.02860260009765625,21.9006564617157,52477.746599093094,415.27099609375
259,2.3633038997650146,2.3633038997650146,0.40260544419288635,0.40260544419288635,10.626000762269559,3.4095268163045347,0.001,1.5515128374099731,0.019301652908325195,21.9893581867218,83516.16349420062,415.27099609375
260,2.3874197006225586,2.3874197006225586,0.3902007043361664,0.3902007043361664,10.885370160907678,3.444318562608779,0.001,1.445438265800476,0.027806520462036133,22.08525800704956,60920.96284800521,415.27099609375
261,2.3681790828704834,2.3681790828704834,0.383254736661911,0.383254736661911,10.677930943381499,3.41656021879422,0.001,1.464347243309021,0.01967477798461914,22.17483425140381,86201.73510094278,415.27099609375
262,2.37359619140625,2.37359619140625,0.4019254148006439,0.4019254148006439,10.735931409814562,3.4243754544147276,0.001,1.4387004375457764,0.028469324111938477,22.27104640007019,58378.62512875914,415.27099609375
263,2.3350701332092285,2.3350701332092285,0.4423828125,0.4423828125,10.330184392948157,3.368794101308885,0.001,1.4830182790756226,0.019359827041625977,22.362653970718384,105786.06903855863,415.27099609375
264,2.3489105701446533,2.3489105701446533,0.4220023453235626,0.4220023453235626,10.474152652198176,3.388761631039359,0.001,1.4960283041000366,0.02877497673034668,22.462838411331177,59704.65297329544,415.27099609375
265,2.3215930461883545,2.3215930461883545,0.4119718372821808,0.4119718372821808,10.191897543993289,3.3493507746982414,0.001,1.4335618019104004,0.02780437469482422,22.56099247932434,61285.31997942034,415.27099609375
266,2.355001449584961,2.355001449584961,0.37735849618911743,0.37735849618911743,10.538144137619662,3.3975489126025433,0.001,1.5557085275650024,0.01935267448425293,22.654057264328003,95852.38471868032,415.27099609375
267,2.3630759716033936,2.3630759716033936,0.3847992420196533,0.3847992420196533,10.623579073446455,3.409197985476085,0.001,1.4918678998947144,0.030481815338134766,22.763630151748657,68631.08305044974,415.27099609375
268,2.306490421295166,2.306490421295166,0.4046713709831238,0.4046713709831238,10.039129640324669,3.3275622926604322,0.001,1.4942853450775146,0.027823686599731445,22.8614342212677,66166.64522154909,415.27099609375
269,2.281912326812744,2.281912326812744,0.4327850341796875,0.4327850341796875,9.795394505646458,3.2921035976361415,0.001,1.5135021209716797,0.027152538299560547,22.960211753845215,64929.472911508,415.27099609375
270,2.3043582439422607,2.3043582439422607,0.4148319661617279,0.4148319661617279,10.017747239099197,3.3244862109671,0.001,1.5244929790496826,0.02320075035095215,23.05468988418579,74394.14561560359,415.27099609375
271,2.3166556358337402,2.3166556358337402,0.4335532486438751,0.4335532486438751,10.141699988468002,3.3422275972648054,0.001,1.4651379585266113,0.02884984016418457,23.159154891967773,73553.26712119333,415.27099609375
272,2.259716749191284,2.259716749191284,0.47152942419052124,0.47152942419052124,9.580375133402114,3.2600821478719952,0.001,1.4530186653137207,0.02062821388244629,23.25883460044861,103014.25087551,415.27099609375
273,2.294041156768799,2.294041156768799,0.42208462953567505,0.42208462953567505,9.914924594699384,3.3096018004655274,0.001,1.4516645669937134,0.026945114135742188,23.359955310821533,71923.98555956679,415.27099609375
274,2.2750747203826904,2.2750747203826904,0.4079822599887848,0.4079822599887848,9.728645913548107,3.2822390167479525,0.001,1.4773379564285278,0.019588947296142578,23.452281951904297,92092.74866726711,415.27099609375
275,2.26175594329834,2.26175594329834,0.41671186685562134,0.41671186685562134,9.599931310561416,3.2630240830976547,0.001,1.4752825498580933,0.028588294982910156,23.5565185546875,64466.943590085735,415.27099609375
276,2.2752060890197754,2.2752060890197754,0.4151041805744171,0.4151041805744171,9.729924036453244,3.2824285416292036,0.001,1.4098668098449707,0.01956343650817871,23.650293827056885,98142.26652854793,415.27099609375
277,2.25937819480896,2.25937819480896,0.42486488819122314,0.42486488819122314,9.577132204401279,3.2595937171435447,0.001,1.483672022819519,0.02244114875793457,23.743911266326904,82437.8475431607,415.27099609375
278,2.242743492126465,2.242743492126465,0.43225806951522827,0.43225806951522827,9.419137200845057,3.235594914076847,0.001,1.4604511260986328,0.029540300369262695,23.84794306755066,68211.89950040758,415.27099609375
279,2.2476320266723633,2.2476320266723633,0.4036908745765686,0.4036908745765686,9.465295710254113,3.242647578623429,0.001,1.4211822748184204,0.019548416137695312,23.941901445388794,88702.8385208313,415.27099609375
280,2.27803635597229,2.27803635597229,0.40549638867378235,0.40549638867378235,9.757501326040995,3.2865117537259882,0.001,1.3897898197174072,0.025557518005371094,24.039971351623535,69764.20791820591,415.27099609375
281,2.2348954677581787,2.2348954677581787,0.425076425075531,0.425076425075531,9.345504894558157,3.2242726082399447,0.001,1.413140058517456,0.03057241439819336,24.146097898483276,64175.50064727443,415.27099609375
282,2.26476788520813,2.26476788520813,0.4077010154724121,0.4077010154724121,9.628889334057332,3.2673693967543542,0.001,1.397822380065918,0.02109241485595703,24.242568731307983,83726.78102816838,415.27099609375
283,2.2308108806610107,2.2308108806610107,0.4253285527229309,0.4253285527229309,9.307410219322605,3.2183797946907813,0.001,1.4242444038391113,0.027093172073364258,24.342289686203003,61786.78507880356,415.27099609375
284,2.245907783508301,2.245907783508301,0.40518084168434143,0.40518084168434143,9.448989300977171,3.240160021561349,0.001,1.4053308963775635,0.01985478401184082,24.439323902130127,103048.21239958212,415.27099609375
285,2.1752095222473145,2.1752095222473145,0.4565105736255646,0.4565105736255646,8.80402956901526,3.1381639906406518,0.001,1.4929243326187134,0.03078150749206543,24.546683073043823,63122.31460726374,415.27099609375
286,2.198514223098755,2.198514223098755,0.43146929144859314,0.43146929144859314,9.011614299419106,3.171785566988426,0.001,1.455776572227478,0.021403074264526367,24.64142394065857,85221.40219001682,415.27099609375
287,2.228389263153076,2.228389263153076,0.4109277129173279,0.4109277129173279,9.28489850016974,3.2148861391211545,0.001,1.5480315685272217,0.03136706352233887,24.746191263198853,56014.16909009372,415.27099609375
288,2.1830263137817383,2.1830263137817383,0.42873695492744446,0.42873695492744446,8.873118507945303,3.1494412370230283,0.001,1.4190495014190674,0.020595312118530273,24.839574098587036,83805.47913362583,415.27099609375
289,2.174705743789673,2.174705743789673,0.44044944643974304,0.44044944643974304,8.799595405589736,3.1374371919581057,0.001,1.4760738611221313,0.02872157096862793,24.942394018173218,61974.325914980865,415.27099609375
290,2.165736436843872,2.165736436843872,0.42357587814331055,0.42357587814331055,8.72102203449792,3.124497217307188,0.001,1.4441097974777222,0.019529342651367188,25.036547660827637,90786.46586580721,415.27099609375
291,2.1487672328948975,2.1487672328948975,0.43441638350486755,0.43441638350486755,8.574281786732064,3.100015830922169,0.001,1.4316608905792236,0.026862382888793945,25.134572744369507,61870.907241566005,415.27099609375
292,2.173213005065918,2.173213005065918,0.4104803502559662,0.4104803502559662,8.786469707830397,3.1352836252040017,0.001,1.4150910377502441,0.019452571868896484,25.230748891830444,94177.77825713936,415.27099609375
293,2.1796581745147705,2.1796581745147705,0.4278242588043213,0.4278242588043213,8.843282882554458,3.14458203920555,0.001,1.453486680984497,0.02481842041015625,25.33363175392151,77039.55241315709,415.27099609375
294,2.1498663425445557,2.1498663425445557,0.46059364080429077,0.46059364080429077,8.58371104352707,3.101601510963124,0.001,1.5320649147033691,0.027873516082763672,25.436960220336914,70102.38658797365,415.27099609375
295,2.1752429008483887,2.1752429008483887,0.3912797272205353,0.3912797272205353,8.804323440110567,3.1382121457828935,0.001,1.411157488822937,0.019475698471069336,25.529754877090454,90677.10729981515,415.27099609375
296,2.1357030868530273,2.1357030868530273,0.4213973879814148,0.4213973879814148,8.462994635856589,3.081168252214114,0.001,1.4790390729904175,0.0280303955078125,25.632746934890747,65357.622210125206,415.27099609375
297,2.163752555847168,2.163752555847168,0.4136807918548584,0.4136807918548584,8.703737715296988,3.121635082031529,0.001,1.4382368326187134,0.02847766876220703,25.73889470100403,64682.26087538931,415.27099609375
298,2.114790201187134,2.114790201187134,0.42065009474754333,0.42065009474754333,8.287846803288888,3.050997335773251,0.001,1.5139129161834717,0.020615816116333008,25.832507848739624,76106.61596641572,415.27099609375
299,2.1483993530273438,2.1483993530273438,0.42385411262512207,0.42385411262512207,8.571128061215623,3.0994850924616064,0.001,1.423291563987732,0.029923677444458008,25.940321445465088,67805.83715908819,415.27099609375
300,2.114884376525879,2.114884376525879,0.449638307094574,0.449638307094574,8.288627350822642,3.0511332020674327,0.001,1.4125592708587646,0.01954030990600586,26.037705183029175,91963.74103809269,415.27099609375
