drive_mean,drive_std,resistance_mean,resistance_std,energy_mean,energy_std,ambiguity_mean,ambiguity_std,ambiguity_weight_mean,ambiguity_weight_std,sample_uncertainty_mean,sample_uncertainty_std,prototype_diversity_penalty_mean,prototype_diversity_penalty_std
-0.027648800984025,0.5206816792488098,0.8938758969306946,0.001033902051858604,-0.030267177149653435,0.05063214898109436,0.09109628200531006,0.12923765182495117,0.00800000037997961,0.0,0.6931471824645996,0.0,0.01489405706524849,0.0
-0.025607943534851074,0.5318773984909058,0.895601212978363,0.0019444945501163602,-0.030374271795153618,0.0515950471162796,0.10084724426269531,0.12752357125282288,0.01600000075995922,0.0,0.6939123272895813,0.0004604862770065665,0.014564858749508858,0.0
-0.04057883843779564,0.5119038820266724,0.8962923288345337,0.0024185788352042437,-0.032001812011003494,0.049795471131801605,0.07659442722797394,0.11395387351512909,0.024000000208616257,0.0,0.6943240165710449,0.0010575142223387957,0.0143057219684124,0.0
-0.04896717146039009,0.5197752714157104,0.897220253944397,0.0033058880362659693,-0.03284081816673279,0.050561096519231796,0.07155660539865494,0.12123163789510727,0.03200000151991844,0.0,0.6947733163833618,0.0015069403452798724,0.01406510453671217,0.0
-0.044385045766830444,0.4994567036628723,0.8982622027397156,0.004125888459384441,-0.03245934471487999,0.0484844446182251,0.06697436422109604,0.12865303456783295,0.03999999910593033,0.0,0.6954090595245361,0.002511019119992852,0.013840005733072758,0.0
-0.0495186522603035,0.4985543191432953,0.8987995982170105,0.00467177527025342,-0.0329102985560894,0.04825058951973915,0.05909338593482971,0.12481532245874405,0.04800000041723251,0.0,0.6957731246948242,0.003233749885112047,0.01362227089703083,0.0
-0.07390077412128448,0.5369697213172913,0.899631679058075,0.005406447220593691,-0.03514915332198143,0.05168245732784271,0.05504559352993965,0.11705978214740753,0.056000005453825,0.0,0.6963438391685486,0.003983371891081333,0.013436486013233662,0.0
-0.0681193470954895,0.543239414691925,0.8993479609489441,0.006826499477028847,-0.03447775915265083,0.05211102217435837,0.058618344366550446,0.13477766513824463,0.06400000303983688,0.0,0.6953821182250977,0.0052972896955907345,0.013246294111013412,0.0
-0.08235157281160355,0.5533336400985718,0.8975054025650024,0.0077590299770236015,-0.035707227885723114,0.052827078849077225,0.043828509747982025,0.14475741982460022,0.07199999690055847,0.0,0.6941248774528503,0.006273223087191582,0.013066441752016544,0.0
-0.1158454567193985,0.5562329888343811,0.8969143033027649,0.007773655466735363,-0.03892787918448448,0.053083304315805435,0.019105054438114166,0.12730783224105835,0.07999999821186066,0.0,0.6951512098312378,0.007770259864628315,0.012904057279229164,0.0
-0.07640896737575531,0.5613359808921814,0.8972973227500916,0.008587869815528393,-0.03501204401254654,0.05360492691397667,0.053073037415742874,0.1311199963092804,0.08799999952316284,0.0,0.6923848390579224,0.007865002378821373,0.012747915461659431,0.0
-0.09777408838272095,0.5895549654960632,0.8950902223587036,0.009169611148536205,-0.03680970147252083,0.05626855418086052,0.03877904638648033,0.1405733972787857,0.09600000083446503,0.0,0.6911183595657349,0.009390178136527538,0.012590602040290833,0.0
-0.1583910584449768,0.6087328791618347,0.8917273879051208,0.010897340252995491,-0.04237163066864014,0.05780184268951416,-0.007300253491848707,0.141529843211174,0.10399999469518661,0.0,0.6922315359115601,0.010026099160313606,0.012453543022274971,0.0
-0.09541627019643784,0.6024879217147827,0.8917800784111023,0.011147132143378258,-0.036278896033763885,0.05771632120013237,0.03455581143498421,0.1514453887939453,0.11200001090765,0.0,0.6876484155654907,0.01084257010370493,0.012331641279160976,0.0
-0.1295756846666336,0.6438248157501221,0.889202892780304,0.011661609634757042,-0.03913120925426483,0.06153424084186554,0.018454687669873238,0.14410755038261414,0.11999999731779099,0.0,0.6867196559906006,0.011834543198347092,0.012229256331920624,0.0
-0.12991848587989807,0.6931698322296143,0.8875923156738281,0.013976439833641052,-0.03852170333266258,0.06587480008602142,0.02768329158425331,0.1449461579322815,0.12800000607967377,0.0,0.6837751865386963,0.012908119708299637,0.012153655290603638,0.0
-0.15598900616168976,0.6846415996551514,0.8805431723594666,0.014383476227521896,-0.040823932737112045,0.06511130183935165,-0.00835398118942976,0.1494499295949936,0.13600002229213715,0.0,0.6814000606536865,0.013433280400931835,0.012103265151381493,0.0
-0.13314150273799896,0.76148521900177,0.8825424313545227,0.014324386604130268,-0.03773347660899162,0.07283823192119598,0.02824767306447029,0.15269482135772705,0.14399999380111694,0.0,0.6781893968582153,0.0144842229783535,0.012077709659934044,0.0
-0.16217046976089478,0.7799378037452698,0.8809585571289062,0.014179670251905918,-0.04017208144068718,0.07488322257995605,0.01963837258517742,0.15597757697105408,0.15199999511241913,0.0,0.6776825189590454,0.015352596528828144,0.012077645398676395,0.0
-0.17868533730506897,0.8795164823532104,0.8778667449951172,0.01720091700553894,-0.04009128734469414,0.08409877121448517,0.01356334425508976,0.17672275006771088,0.1599999964237213,0.0,0.6753989458084106,0.018024567514657974,0.012105155736207962,0.0
-0.16386637091636658,0.9033660888671875,0.873828113079071,0.01952417381107807,-0.03800169751048088,0.08709543198347092,0.02857877127826214,0.16066864132881165,0.1680000126361847,0.0,0.6687238812446594,0.018437061458826065,0.012169099412858486,0.0
-0.13898329436779022,0.9684991240501404,0.8729019165039062,0.018818609416484833,-0.034228406846523285,0.0936756357550621,0.05945903807878494,0.17055600881576538,0.17599999904632568,0.0,0.6621290445327759,0.020027538761496544,0.012252644635736942,0.0
-0.20687583088874817,1.030403971672058,0.8626535534858704,0.020127693191170692,-0.038968104869127274,0.09908783435821533,0.0072895861230790615,0.16856612265110016,0.18400000035762787,0.0,0.6609988212585449,0.023743553087115288,0.01236898172646761,0.0
-0.1809319257736206,1.0382055044174194,0.85930997133255,0.020297635346651077,-0.036001790314912796,0.10144484043121338,0.032136719673871994,0.17698130011558533,0.19200000166893005,0.0,0.6528215408325195,0.02480785921216011,0.0125286765396595,0.0
-0.18490171432495117,1.149893045425415,0.8579041361808777,0.020464997738599777,-0.03348889946937561,0.11212260276079178,0.044752027839422226,0.1707928627729416,0.20000000298023224,0.0,0.6486319303512573,0.027380891144275665,0.012716399505734444,0.0
-0.2644067704677582,1.2291972637176514,0.8528377413749695,0.023072265088558197,-0.038448214530944824,0.11749456822872162,0.006741210352629423,0.17421883344650269,0.20799998939037323,0.0,0.6511106491088867,0.03200509771704674,0.012929189950227737,0.0
-0.24636264145374298,1.2902363538742065,0.8366855978965759,0.025574058294296265,-0.03419846296310425,0.12564456462860107,0.012348351068794727,0.19141218066215515,0.2160000056028366,0.0,0.633690595626831,0.03175700828433037,0.01315678283572197,0.0
-0.2711784541606903,1.4778800010681152,0.8355885744094849,0.025755271315574646,-0.03019445575773716,0.14361485838890076,0.01773674041032791,0.19964399933815002,0.2240000218153,0.0,0.6312850713729858,0.03759375959634781,0.013389485888183117,0.0
-0.26351284980773926,1.5379602909088135,0.8258513808250427,0.028068004176020622,-0.026534272357821465,0.1495688259601593,0.025626523420214653,0.18097460269927979,0.23199999332427979,0.0,0.6195729970932007,0.0369584858417511,0.013658754527568817,0.0
-0.2346278429031372,1.6349472999572754,0.8180521130561829,0.03164941072463989,-0.019270136952400208,0.16190992295742035,0.06718366593122482,0.18938754498958588,0.23999999463558197,0.0,0.6015925407409668,0.04156598821282387,0.01396324671804905,0.0
-0.3412937819957733,1.6539500951766968,0.8038490414619446,0.031194867566227913,-0.027767563238739967,0.16390836238861084,0.010583686642348766,0.1836504191160202,0.24800001084804535,0.0,0.6008862853050232,0.04447095841169357,0.014302863739430904,0.0
-0.30477386713027954,1.8062609434127808,0.8015760779380798,0.03335297480225563,-0.01696198806166649,0.18095682561397552,0.05051298812031746,0.19783185422420502,0.25600001215934753,0.0,0.588303804397583,0.04401668161153793,0.014652618207037449,0.0
-0.39740535616874695,1.890215516090393,0.7866604924201965,0.03639759495854378,-0.020861368626356125,0.18934954702854156,0.006256833206862211,0.18094219267368317,0.2639999985694885,0.0,0.5846655964851379,0.041547633707523346,0.015039537101984024,0.0
-0.25966164469718933,2.094566822052002,0.7749442458152771,0.04238158091902733,0.0031725913286209106,0.2100689709186554,0.0818420946598053,0.20502869784832,0.2720000445842743,0.0,0.5523384809494019,0.04552929475903511,0.015451188199222088,0.0
-0.28153204917907715,2.2631869316101074,0.7738250494003296,0.042016323655843735,0.010398667305707932,0.2310379296541214,0.11727334558963776,0.20370613038539886,0.2800000309944153,0.0,0.5406421422958374,0.04708761349320412,0.01587686873972416,0.0
-0.4239540100097656,2.379936933517456,0.774235188961029,0.04255673289299011,0.004360188264399767,0.23823359608650208,0.05494901165366173,0.19768081605434418,0.2879999876022339,0.0,0.5580597519874573,0.05754335597157478,0.016323065385222435,0.0
-0.3265230655670166,2.28045654296875,0.7594594359397888,0.046887531876564026,0.00891602598130703,0.2352389693260193,0.08379887789487839,0.20320488512516022,0.29600000381469727,0.0,0.5343002676963806,0.057730548083782196,0.016771677881479263,0.0
-0.3434644341468811,2.4150443077087402,0.7549844980239868,0.04976867511868477,0.01681957207620144,0.2451304793357849,0.06583535671234131,0.2011231929063797,0.30399999022483826,0.0,0.5346114635467529,0.0599696971476078,0.01721373200416565,0.0
-0.36770865321159363,2.6493611335754395,0.7516161799430847,0.05140872299671173,0.02769191563129425,0.27033454179763794,0.10232148319482803,0.20394524931907654,0.31200000643730164,0.0,0.5193287134170532,0.05844554305076599,0.01762843132019043,0.0
-0.3238815367221832,2.861616849899292,0.7535417079925537,0.05170690640807152,0.04708331078290939,0.29398465156555176,0.15879641473293304,0.2187412679195404,0.3199999928474426,0.0,0.5023594498634338,0.059490304440259933,0.018016928806900978,0.0
-0.40153446793556213,3.0225589275360107,0.765377402305603,0.05342822149395943,0.05013754963874817,0.3073895275592804,0.12791119515895844,0.22444497048854828,0.3280000388622284,0.0,0.5230518579483032,0.05855325236916542,0.018397683277726173,0.0
-0.34933802485466003,3.1680047512054443,0.7676281929016113,0.05828634276986122,0.067439965903759,0.3234541416168213,0.15544743835926056,0.22326979041099548,0.3360000252723694,0.0,0.5150227546691895,0.054328590631484985,0.01874830201268196,0.0
-0.343205064535141,3.4102420806884766,0.7848384976387024,0.05333440378308296,0.08382036536931992,0.3422635495662689,0.17110218107700348,0.23743873834609985,0.3440000116825104,0.0,0.5256003737449646,0.06035885587334633,0.01907680556178093,0.0
-0.4134186804294586,3.375605821609497,0.7920240759849548,0.05827834829688072,0.07424777746200562,0.34357917308807373,0.13722312450408936,0.22795981168746948,0.35199999809265137,0.0,0.5433388948440552,0.05868604779243469,0.019389521330595016,0.0
-0.4524618685245514,3.6782853603363037,0.8026861548423767,0.057379771023988724,0.09277013689279556,0.37087345123291016,0.17534267902374268,0.24560417234897614,0.36000001430511475,0.0,0.5391765832901001,0.06305839866399765,0.01967744529247284,0.0
-0.22036655247211456,3.726245641708374,0.8016811609268188,0.05656404793262482,0.12182586640119553,0.3764053285121918,0.2420988827943802,0.22329804301261902,0.36800000071525574,0.0,0.5121992230415344,0.05992523580789566,0.019933369010686874,0.0
-0.34218594431877136,3.7173473834991455,0.808567464351654,0.05977911502122879,0.10439707338809967,0.37626364827156067,0.21420879662036896,0.23908010125160217,0.3760000169277191,0.0,0.5276321768760681,0.06603199988603592,0.020169418305158615,0.0
-0.41485562920570374,3.800147533416748,0.8089300394058228,0.05798513814806938,0.10668983310461044,0.38330984115600586,0.19069194793701172,0.23004546761512756,0.3840000033378601,0.0,0.5353082418441772,0.06767291575670242,0.020397746935486794,0.0
-0.509915828704834,4.219054222106934,0.8126306533813477,0.05829320475459099,0.1266203075647354,0.41795697808265686,0.19745759665966034,0.23887942731380463,0.3920000195503235,0.0,0.5348281860351562,0.07568328827619553,0.0205937922000885,0.0
-0.3432559072971344,4.294361114501953,0.8174487948417664,0.06068488955497742,0.15466447174549103,0.43355482816696167,0.2583727538585663,0.2458246797323227,0.4000000059604645,0.0,0.5136973857879639,0.07714884728193283,0.02075628750026226,0.0
-0.4471389949321747,4.17543363571167,0.8040119409561157,0.058987706899642944,0.13198915123939514,0.4178580343723297,0.20541444420814514,0.2341347485780716,0.40799999237060547,0.0,0.5197973251342773,0.08093550056219101,0.02089090272784233,0.0
-0.48058271408081055,4.287647724151611,0.8022217154502869,0.07058157026767731,0.13791587948799133,0.43216729164123535,0.20365014672279358,0.2462422102689743,0.41599997878074646,0.0,0.5170949697494507,0.07633483409881592,0.02103286050260067,0.0
-0.35176268219947815,4.456104755401611,0.7851336002349854,0.07148322463035583,0.17061935365200043,0.44898658990859985,0.2312430441379547,0.2546054720878601,0.42399999499320984,0.0,0.4866749346256256,0.08623655885457993,0.021168800070881844,0.0
-0.4569544792175293,4.706141948699951,0.7855052351951599,0.06986260414123535,0.17995135486125946,0.4678409993648529,0.22733484208583832,0.2497231662273407,0.4320000112056732,0.0,0.4868814945220947,0.08366231620311737,0.021265851333737373,0.0
-0.45036402344703674,4.619853496551514,0.797855019569397,0.07684757560491562,0.1702474057674408,0.4628908932209015,0.23710599541664124,0.2327910214662552,0.4399999678134918,0.0,0.4931098222732544,0.08866226673126221,0.021363094449043274,0.0
-0.41802331805229187,4.538482189178467,0.7932532429695129,0.07547029852867126,0.1764850914478302,0.4707976281642914,0.23518700897693634,0.2494724839925766,0.4480000436306,0.0,0.48746705055236816,0.0793519914150238,0.021440153941512108,0.0
-0.5316620469093323,4.793725967407227,0.7836682200431824,0.07515399158000946,0.18789945542812347,0.48471495509147644,0.2264987677335739,0.23699834942817688,0.4560000002384186,0.0,0.4799586534500122,0.07721222937107086,0.02148856222629547,0.0
-0.4490409791469574,4.943722724914551,0.7912079095840454,0.08039607107639313,0.20522931218147278,0.496134877204895,0.2668919563293457,0.2571556568145752,0.46399998664855957,0.0,0.46693986654281616,0.08878304809331894,0.021503383293747902,0.0
-0.45297858119010925,5.011435031890869,0.7913100123405457,0.07868926227092743,0.20966558158397675,0.5025654435157776,0.2801772654056549,0.23726339638233185,0.47200003266334534,0.0,0.45863187313079834,0.0857328325510025,0.02149183116853237,0.0
-0.4858912527561188,4.821905612945557,0.7973092198371887,0.0790267214179039,0.19206377863883972,0.49510523676872253,0.26662343740463257,0.24461409449577332,0.47999998927116394,0.0,0.4688906669616699,0.08919010311365128,0.021489890292286873,0.0
-0.5645202994346619,4.884545803070068,0.8027202486991882,0.07914954423904419,0.1901378184556961,0.5036985874176025,0.26699912548065186,0.23955415189266205,0.4880000054836273,0.0,0.4719809889793396,0.09569501876831055,0.021471573039889336,0.0
-0.5699575543403625,4.932906150817871,0.7959465980529785,0.08157339692115784,0.20406030118465424,0.5046334862709045,0.2611299157142639,0.23947681486606598,0.4960000216960907,0.0,0.46597883105278015,0.08610943704843521,0.02147958055138588,0.0
-0.5027946829795837,4.8642072677612305,0.8008884787559509,0.08837693929672241,0.21949075162410736,0.5164217948913574,0.27806875109672546,0.23593786358833313,0.5040000081062317,0.0,0.4602910280227661,0.08182108402252197,0.02151237428188324,0.0
-0.5401246547698975,5.201131343841553,0.8057770133018494,0.08689398318529129,0.23555004596710205,0.5343878865242004,0.2907005548477173,0.23715482652187347,0.5120000243186951,0.0,0.4564848840236664,0.0853257104754448,0.02156704105436802,0.0
-0.6543051600456238,4.917619705200195,0.796618640422821,0.08598059415817261,0.20295719802379608,0.5133732557296753,0.23685669898986816,0.23488229513168335,0.5199999809265137,0.0,0.47299671173095703,0.08640694618225098,0.02163049206137657,0.0
-0.7482592463493347,4.949755668640137,0.7926443815231323,0.086443230509758,0.20202508568763733,0.5297415256500244,0.20617616176605225,0.21928204596042633,0.527999997138977,0.0,0.4833230972290039,0.08536120504140854,0.021693840622901917,0.0
-0.5939165949821472,4.884973526000977,0.8132789731025696,0.09893234819173813,0.2167910635471344,0.5274190306663513,0.2600893974304199,0.2318994551897049,0.5360000133514404,0.0,0.47340771555900574,0.10396892577409744,0.021762583404779434,0.0
-0.7209669351577759,5.036813735961914,0.7968248128890991,0.08588521927595139,0.21929390728473663,0.5455893278121948,0.22480277717113495,0.22821523249149323,0.5440000891685486,0.0,0.47406458854675293,0.08618160337209702,0.021844998002052307,0.0
-0.7251490354537964,5.220703125,0.8152948617935181,0.08803312480449677,0.23579879105091095,0.5687276721000671,0.2648026645183563,0.23377546668052673,0.5519999861717224,0.0,0.4686518609523773,0.08840758353471756,0.021951543167233467,0.0
-0.8104612231254578,5.018650531768799,0.806717038154602,0.08799491077661514,0.21203522384166718,0.5468167662620544,0.22531656920909882,0.21228532493114471,0.5600000619888306,0.0,0.48006385564804077,0.08648104220628738,0.022064276039600372,0.0
-0.8541194796562195,4.99608039855957,0.7855303883552551,0.08747252821922302,0.21349644660949707,0.55271977186203,0.19465206563472748,0.20903706550598145,0.5680000185966492,0.0,0.4744882583618164,0.08367092162370682,0.02217782661318779,0.0
-0.701604962348938,5.057440757751465,0.8023639917373657,0.08791213482618332,0.24165010452270508,0.5694704055786133,0.2562182545661926,0.2030234932899475,0.5759999752044678,0.0,0.4542993903160095,0.07634466886520386,0.022323768585920334,0.0
-0.8319899439811707,4.960912227630615,0.8131956458091736,0.09189552068710327,0.2061775177717209,0.5674320459365845,0.24507248401641846,0.2108127921819687,0.5840000510215759,0.0,0.469587504863739,0.08022429049015045,0.02245795726776123,0.0
-0.7913658618927002,4.85516881942749,0.7976195216178894,0.1045924574136734,0.22696052491664886,0.556281328201294,0.20644114911556244,0.23062759637832642,0.5920000076293945,0.0,0.4749178886413574,0.08126786351203918,0.022621892392635345,0.0
-0.7210325598716736,4.671138763427734,0.8181463479995728,0.10067997872829437,0.22037068009376526,0.5373860597610474,0.22630944848060608,0.19513696432113647,0.6000000238418579,0.0,0.4818698465824127,0.08103377372026443,0.02275198884308338,0.0
-0.7938095927238464,5.073810577392578,0.8152320981025696,0.10290361940860748,0.2333800345659256,0.5820704698562622,0.23227067291736603,0.21801599860191345,0.6079999804496765,0.0,0.4735185503959656,0.08571545779705048,0.022892409935593605,0.0
-0.7915341258049011,4.974863052368164,0.8274850845336914,0.10879504680633545,0.23259635269641876,0.5792551040649414,0.24240902066230774,0.21728570759296417,0.6159999966621399,0.0,0.4776666760444641,0.08714953064918518,0.023032808676362038,0.0
-0.8047777414321899,4.747264862060547,0.8251438140869141,0.10560276359319687,0.21862350404262543,0.5757637023925781,0.22773991525173187,0.21519429981708527,0.6240000128746033,0.0,0.4825374484062195,0.08156541734933853,0.023148899897933006,0.0
-0.9010855555534363,4.979769229888916,0.8094272613525391,0.10986359417438507,0.22258949279785156,0.5807044506072998,0.21583056449890137,0.21485905349254608,0.6320000886917114,0.0,0.4725232422351837,0.08171346783638,0.023281114175915718,0.0
